"lang"
{
"Language"	"danish"
"Quest_Drumstick"	"Opgave: Trommestik"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Oplås denne rekvisit ved at interagere med noget i Jam Session."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Opgave: Befæstningsbyggeklods"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Spil spillet for at vinde denne præmie."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Opgave: Græskar"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Stem på 10 miljøer, downloadet fra værkstedet, for at oplåse denne rekvisit."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Opgave: Legetøjssoldat"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Oplås denne rekvisit ved at interagere med noget i Tower Bridge."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Opgave: Flyvende drone"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Oplås dette værktøj ved at interagere med noget i Clockwork Orrery."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Opgave: Ballooninator"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Oplås dette værktøj ved at hilse på alle dine naboer i Ilia's Retreat!"
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Opgave: Legetøjspistol"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 besøgte\n\nBesøg 10 miljøer, downloadet fra værkstedet, for at oplåse dette værktøj."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Ugentlig Geocaching-opgave"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} cacher tilbage"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Alle cacher fundet"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Brug cachefinder-værktøjet (fundet i \"Ting\") for at finde en cache i en af de følgende miljøer:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Du har gennemført alle ugens geocaching-opgaver. Opgaven nulstilles hver onsdag ved midnat (GMT)."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Opgaven er låst - tjek igen i morgen."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Aktuelle opgaver"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Gennemførte opgaver"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Miljøbaseret opgave"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Besøg flere miljøer"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Stem på Værksteds-emner"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Opgaver"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Gennemfør opgaver for at finde rekvisitter, avatarer, og tilbehør du kan samle og tage på. \n\nListen til højre giver dig de nødvendige detaljer, for at du kan gennemføre hver opgave. God jagt!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Avatarhoveder"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatarhænder"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Hent flere"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Tilpas din avatar"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Færdig"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Gå hjem"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Vejledninger"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Indstillinger"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Besøger på nuværende tidspunkt:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Vært for privat rum:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Besøger privat rum:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Vært for offentligt rum:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Besøger offentligt rum:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Andre kan høres"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Velkommen til SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"UDFORSK"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Miljøer"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"TILPAS"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARER"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Min avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"OPGAVER"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} opgaver tilgængelige"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Udstyr"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Udstyr din avatar med beklædning og rekvisitter, du har oplåst i forskellige opgaver."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Beklædningssæt #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Juster avatarfarve:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Opgaver"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Vælg genstande nedenfor og placér dem på dukken til højre, for at tilpasse din avatar."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Vælg genstande nedenfor, for at bringe dem ind i verden. Værktøj kan fjernes med greb-knappen."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Vælg et miljø du vil besøge nedenfor."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Vælg et miljø du vil abonnere på nedenfor."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Vælg mellem genstandene nedenfor, for at opdatere dit avatarhoved."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Vælg mellem genstandene nedenfor, for at opdatere dine avatarhænder."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Værktøj"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avatar-tilbehør"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Tilslut dig andre spillere"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Skab et offentligt rum"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Tilslut dig et offentligt rum"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Flyt rum hertil"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Besøg"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Downloader..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Lukker du dette rum, sendes alle spillere i dette rum tilbage til deres hjemmemiljø."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Forlader du dette rum, sendes alle spillere i dette rum tilbage til deres hjemmemiljø."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Går du hjem, sendes alle spillere i dette rum tilbage til deres hjemmemiljø."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Gå hjem"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Du er her"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Du ser godt ud!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Placér genstande på avataren ovenfor, for at tilpasse dit udseende. Imens du holder en genstand, kan du bruge trackpaden for at ændre dens farve."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"ROTER AVATAR"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Velkommen til SteamVR! \n\nTryk på B- eller Y-knappen på din controller for at starte."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Velkommen til SteamVR! \n\nTryk på B- eller Y-knappen for at gennemse miljøerne og mødes med venner.\n\nFor at abonnere på flere miljøer skal du klikke på \"Hent flere\" i \"Miljøer\"-panelet. Tryk på Hjælp for at få flere oplysninger."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} har inviteret dig til deres rum \nÅbn Social-panelet i menuen for at svare"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Du har oplåst beklædningsgenstanden \"{s:item_name}\"!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} har oplåst \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Opgaver"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Gennemfør opgaver for at oplåse rekvisitter, værktøjer, avatarer, og beklædningsgenstande."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Tilpas din avatar med forskellige hoveder, genstande og farver."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Brug Steam-økonomien for at bytte med andre spillere, for at få andre genstande."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Gå til \"Opgaver\" fra dashboardet for at se en liste over tilgængelige opgaver."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Velkommen til SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"I SteamVR kan du besøge ægte og fiktive steder med venner."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"For at åbne eller lukke denne menu, brug B- eller Y-knappen på din controller."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Glem ikke at besøge værkstedet for at downloade flere miljøer fra fællesskabet."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"At bevæge sig rundt"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Tryk fremad på joysticket for at teleportere."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Du vil se en bue, som ender med en grøn cirkel på jorden."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Slip joysticket for at teleportere til den grønne cirkel."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Teleporteringsbuen farves rød, hvis du ikke kan teleportere til den lokation."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Mikrofon til"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"En fotogrammetri-scene af en kirke og kirkegård i England.\n\nMens du går rundt, kan du læse om, hvordan den blev optaget og konstrueret."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"En eksempel-scene som viser nogle simple interaktive elementer, lys osv., som du også kan bygge i dit egen miljø ved at bruge Hammer og resten af værkstedsværktøjerne."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"Tårnsangerne er en genskabelse af et \"easter egg\", man kan finde halvvejs igennem Portal 2. Den følger også med som et eksempel, så du kan åbne den i værkstedsværktøjerne og se, hvordan den blev lavet."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Du er (sandsynligvis) her."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Inspireret af 'El Drac' fra Gaudi's Parc Güell."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Ingen piller? Intet problem! Bemærk: Det heler dig ikke i virkeligheden. \n\nSom set i Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Et græskar i sin præ-lampe, eller -tærteform.\n\n Som set i Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Genskab vagtskiftet fra din relativt sikre stilling bag dit eget VR-headset!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	"Opgave"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Offentlige rum"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Mød andre spillere ved at tilgå \"Social\" til højre for dashboardet."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Her kan du se en liste over alle offentlige rum, og alle dine Steam-venner."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Du kan også se detaljer om deltagere i rummet, og tilføje, dæmpe, eller smide dem ud (hvis du er værten)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Offentlige rum kan også tilgås direkte fra listen over miljøer.\nSe efter det lyseblå social-ikon."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Brug af rekvisitter"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Rekvisitter tilgås via Miljøer-panelet i dashboardet."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Skab en rekvisit ved at vælge den fra menuen med din aftrækker."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Brug begge hænder for at skalere rekvisitter. Rør din trackpad imens du holder en rekvisit, for at ændre dens farve."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Træk og hold aftrækkeren nede for at skabe en rekvisit direkte til din hånd.\nSlip aftrækkeren for at smide rekvisitten."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Brug af værktøjer"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"Værktøjer kan tilgås via Ting-panelet i dashboardet."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Saml et værktøj op ved at vælge det fra menuen med din aftrækker."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Hvert værktøj opfører sig forskelligt, men alle værktøjer kan fjernes fra hånden med greb-knappen."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"Du behøver ikke holde aftrækkeren inde, for at holde et værktøj.\nVærktøj samles automatisk op, når valgt."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"Tilpas din avatar"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"Vælg form og farve på dit hoved og dine hænder ved at vælge \"Avatarer\"-knappen i dashboardet."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"Åbn 'Tilpas'-tilstand for at placere beklædning og rekvisitter på dit hoved."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"Som med rekvisitter, kan beklædning skaleres op og ned, samt farves."
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"Op til fire udseender kan gemmes via beklædnings-dropdownmenuen i avatar-dashboardet."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"Brug begge hænder for at skalere rekvisitter. Bevæg dit joystick og klik imens du holder en rekvisit, for at ændre dens farve."
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"Vælg \"Næste\" med aftrækkeren for at fortsætte."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Velkommen"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"At bevæge sig"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Opgaver"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Offentlige rum"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Brug af rekvisitter"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Brug af værktøjer"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Din avatar"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parasit"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"Den mest loyale ledsager."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"Krone"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Deres Kongelige Højhed."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit-hat"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"\"Pudding Pop!\"\n\nSom set i Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Undying-hjelm"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"\"Pas på fluer.\"\n\nSom set i Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Forlad rum"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Du er blevet afbrudt fra dette offentlige rum. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"Du har ikke tilladelse til at tilslutte dig"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"En mexicansk sombrero."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Fjer"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"En dekorativ fjer."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Blomst"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"En dekorativ blomst."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Genstand slået fra i dette miljø"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"Sløjfe"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"En dekorativ sløjfe."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"Peanut Gallery"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"Skydebanen fra \"Helvedes tivoli\"-kampagnen i Left 4 Dead 2."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"Møbler"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Bog"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"En bog fra The Lazy Panda Publishing Company."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Bogreol"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"En bogreol af træ."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Stol"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"En behagelig stol."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Trådløs telefon"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"En sikker linje."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Hjørnebord"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Et hjørnebord."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Skrivebord"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Et skrivebord."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Sikkerhedsdør"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"En dør med en kodelås."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Kommode"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"En kommode."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Arkivskab"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Et arkivskab."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Globus"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"En globus."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Billedramme - Landskab"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"En billedramme."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Billedramme - Portræt"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"En billedramme."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
