"lang"
{
"Language"	"dutch"
"TutorialMenu_Tile3_Desc"	"Het paneel Sociaal staat je toe om andere spelers te ontmoeten in Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Selecteer Volgende met de trekkerknop om verder te gaan."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Meer bestemmingen downloaden"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Als je meer bestemmingen wilt, kun je je erop abonneren in de Steam Workshop."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Selecteer de Workshop-knop in het paneel Browser om snel naar de Workshop te gaan."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Gebruik de trekkerknop om objecten te selecteren en je erop te abonneren - ze zullen automatisch in de browser verschijnen."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Selecteer Volgende met de trekkerknop om verder te gaan."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Druk de trackpadknop in en houd deze ingedrukt om te teleporteren."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Je zult een boog zien die met een groene cirkel op de grond eindigt."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Laat de trackpadknop los om naar de groene cirkel te teleporteren."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"De teleportatieboog zal blauw worden als je niet naar die locatie kunt teleporteren."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Welkom bij SteamVR!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR kun je met je vrienden echte en denkbeeldige plaatsen bezoeken."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Druk op de Y-knop op je controller om dit menu te openen en te sluiten."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Selecteer Volgende met de A-knop om door te gaan."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Houd de rechtertrekker ingedrukt om te teleporteren."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile3_Controller_Desc"	"Laat de trekker los om naar de groene cirkel te teleporteren."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialMenu_Tile1_Controller_Desc"	"Druk op de Y-knop om het menu weer te geven."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Controller_Bottom_Desc"	"Selecteer Volgende met de A-knop om door te gaan."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile2_Controller_Desc"	"Selecteer de Workshop-knop in het paneel Browser om snel naar de Workshop te gaan."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Controller_Bottom_Desc"	"Selecteer Volgende met de A-knop om door te gaan."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Welkom"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Hallo, ik ben Gabe Newell, en ik werk bij Valve. Dit is de lobby van ons kantoor in Bellevue, Washington. Bij ons werk vinden we samenwerking tussen werknemers die elkaar kunnen zien erg belangrijk, dus we hebben ons kantoor rond dat concept gebouwd. Terwijl je rondkijkt zullen je misschien wat dingen opvallen, zoals de cadeaus van de community, prijzen die we gewonnen hebben en voorwerpen die gerelateerd zijn aan onze spellen en hardwareproducten. Neem eens een kijkje en laat ons weten wat je ervan vindt. We geven al jaren rondleidingen in ons echte kantoor aan fans, dus kom eens langs om gedag te zeggen als je ooit in Seattle bent.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"De Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_InjectionMouldsTitle"	"Steam Controller-mal"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Het meest ingewikkelde personage dat we ooit hebben gemaakt en dat nog steeds nooit in een spel is verschenen. Saxton Hale herinnert iedereen eraan dat ons creatieve proces veel wordt beïnvloed door de relaties tussen onze producten en onze community. \n\nSaxton begon als een simpele schets op een webpagina, maar door de onmiddellijke reactie van de community probeerden we hem verder te ontwikkelen, met veel van de details die de community aanraadde of waar ze het sterkst op reageerden. \n\nSindsdien hebben de fanart, fictie en zelfs spelmodi die door de community gemaakt zijn de verdere ontwikkeling van Saxton en zijn rol in het TF2-universum allemaal beïnvloedt.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trofeeën"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_ValveLogoTitle"	"Valve-logo"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_MagazinesTitle"	"Tijdschriften"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_FacadeTitle"	"La Pedrera-gevel"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_GarageTitle"	"La Pedrera-garage"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_CourtyardTitle"	"La Pedrera-binnenplaats"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"ArcadeToss_NoteTitle"	"JE STAAT OVER DE LIJN!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Er zullen geen punten worden uitgereikt."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"SPEELHALWORP!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"TEAM ROOD"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"TEAM BLAUW"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"DRUK OP START OM TE BEGINNEN"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"OP DE PLAATSEN"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"KLAAR"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"WERPEN!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"TEAM ROOD WINT!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"TEAM BLAUW WINT!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"GELIJKSPEL!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"UILabel_Retail_Title"	"Zet de headset nu op!"
"[english]UILabel_Retail_Title"	"Put on the headset now!"
"UILabel_Retail_Headset_Title"	"Zet de headset op"
"[english]UILabel_Retail_Headset_Title"	"Put on the headset"
"UILabel_Retail_Headset_Text"	"Gezicht eerst\nBandjes aan zijkant verstellen\nAchter vastmaken"
"[english]UILabel_Retail_Headset_Text"	"Face first\nAdjust side straps\nTether down your back"
"UILabel_Retail_Controller_Title"	"Pak beide controllers"
"[english]UILabel_Retail_Controller_Title"	"Grab both controllers"
"UILabel_Retail_Controller_Text"	"Druk op de aanknop\nmocht dat nodig zijn"
"[english]UILabel_Retail_Controller_Text"	"If needed, press the\npower button"
"UILabel_Retail_CenterSpace_Title"	"Loop naar het midden"
"[english]UILabel_Retail_CenterSpace_Title"	"Walk to the middle"
"UILabel_Retail_CenterSpace_Text"	"Zorg ervoor dat het speelgebied vrij is van obstakels"
"[english]UILabel_Retail_CenterSpace_Text"	"Be sure the play area is clear of obstructions"
"LobbiesDescription"	"Als je een kamer host, sta je andere spelers toe om bij jou in deze omgeving te komen."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Selecteren"
"[english]ItemDetail_Select"	"Select"
"UILabel_Retail_TurnAround"	"Draai je om"
"[english]UILabel_Retail_TurnAround"	"Please turn around"
"ItemDetail_ReloadDestination"	"Omgeving herladen"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Abonneren"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Deze kamer sluiten"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Deze week populair"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Plaatsen"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Mijn avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Dingen"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Terug"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"AANPASSEN"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"SPAWNEN"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"DINGEN"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"BLADEREN"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Meer"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Geabonneerd"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Huidige bestemming:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Details"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Je inhoud wordt nu gedownload."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"OM TE ABONNEREN"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"OM UIT TE SCHRIJVEN"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"VOOR DETAILS"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"UILabel_TurnOnControllers_Title"	"Schakel beide\ncontrollers in"
"[english]UILabel_TurnOnControllers_Title"	"Turn on\nboth Controllers"
"UILabel_TurnOnControllers_Label"	"aan/uit-knop"
"[english]UILabel_TurnOnControllers_Label"	"power button"
"SelfMutedLabel"	"Microfoon uit"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Anderen gedempt"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NIEUW:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Laatste nieuws bekijken"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"HUIDIG HOOFD:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"HUIDIGE HANDEN:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Mijn avatarvoorproefje"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jamsessie"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge is een van de meest herkenbare en indrukwekkende gebouwen van Londen. Het is voltooid in 1894 en ontworpen in de Victoriaanse gotische stijl, zodat het overeenkwam met de Tower of Londen, die zich in de buurt bevindt."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Kanonoorlog"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Vernietig de basis van het andere team voordat ze die van jou vernietigen!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Pompoen"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Speelgoedsoldaat"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Weet je het zeker?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Kamer sluiten"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Annuleren"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Kamerhost"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Host: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Je hebt de avatar \"{s:item_name}\" ontgrendeld!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Kanonoorlog!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Kies een kant door naar rechts (Blauw) of links (Rood) te teleporteren."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Gebruik het kanon om de schatten van het andere team te vernietigen. Het eerste team dat alle schatten van het andere team vernietigt wint!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Je hebt je aangesloten bij Team Blauw!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Red_Desc1"	"Je hebt je aangesloten bij Team Rood!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Scoreboard_Desc1"	"Aanvallen!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Team Blauw wint!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Team Rood wint!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"SPEL RESETTEN"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Ritmegitaar"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Free"	"VRIJ SPELEN"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMATISCH"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"RECHTSHANDIG"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"LINKSHANDIG"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C-MAJEUR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F-MAJEUR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G-MAJEUR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A-MINEUR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"Drums"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"VRIJ SPELEN"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMATISCH"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Avatarhoofden"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Avatarhanden"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Host momenteel:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Hoofd wijzigen"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Handen wijzigen"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Open deze omgeving zodat andere spelers kunnen deelnemen."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Je host nu een openbare kamer in de omgeving '{s:destination_title}'."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, Londen"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_ThamesTitle"	"De Theems"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_MudlarksTitle"	"Archeologie in Londen"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_WildlifeTitle"	"Dieren in de Theems"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"CannonWars_Blue_Wins"	"Team Blauw wint!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Team Rood wint!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"SPEL RESETTEN"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Cannon"	"Gooi hier kanonskogels in!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"VR_PropTool_ToyGun"	"Speelgoedpistool"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Hoofd - blok A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Een eenvoudig blokvormig hoofd."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Hoofd - blok B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Een langer blokvormig hoofd."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Hoofd - blok C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Een eenvoudig blokvormig hoofd met bolvormige ogen."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Hoofd - blok D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Een langer blokvormig hoofd met bolvormige ogen."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"UILabel_Gamepad_Tracked_Continue"	"Als je gebruik maakt van een gamepad, druk je op een willekeurige knop om verder te gaan.\n\nAnders moet je je gevolgde controllers aanzetten om te beginnen."
"[english]UILabel_Gamepad_Tracked_Continue"	"If you are using a gamepad, press any button on the gamepad to continue.\n\nOtherwise, turn on your tracked controllers to begin."
"ControllerLabel_Thumbstick"	"Analoge stick"
"[english]ControllerLabel_Thumbstick"	"Thumbstick"
"ControllerLabel_A"	"A/X"
"[english]ControllerLabel_A"	"A/X"
"SortPlayers"	"Spelers"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populair"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Best beoord."
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Speeltijd"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Soort"
"[english]SortType"	"Type"
"TagTitle"	"Filteren op tag:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Objecten"
"[english]PropsTag"	"Props"
"ToolsTag"	"Gereedschappen"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Draagbare voorwerpen"
"[english]WearablesTag"	"Wearables"
"VR_PhysicsProp_Balloonicorn"	"Ballonhoorn"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_BaseballBat001"	"Honkbalknuppel"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BeachBall"	"Verjaardagsbal"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_Dice"	"Zeszijdige dobbelsteen"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Drum_Stick"	"Drumstok"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Helmet"	"Ruimtehelm"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Mars"	"Mars"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_OilDrum"	"Vat"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_PortalCake"	"Taart"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_StorageCube"	"Opslagkubus"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Watermelon"	"Watermeloen"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PropTool_TagMarker"	"Verfpistool"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_Ballooninator"	"Ballonninator"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_CacheFinder"	"Schatdetector"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Find"	"SCHAT DICHTBIJ"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"PAK DE SCHAT"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"EEN PORTAAL OPENEN"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"SCHAT ONTGRENDELD!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_Avatar_Crab"	"Headcrab"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'Heren.'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Hands_Mittens"	"Handschoenen"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Fingers"	"Handen"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Wearable_BasicSphere001"	"Eenvoudige bol"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicCube001"	"Eenvoudige kubus"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Een eenvoudige kubus."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Eenvoudig blok"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Een eenvoudig blok."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicPyramid001"	"Eenvoudige piramide"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicDisc001"	"Eenvoudige schijf"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Een eenvoudige schijf."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Eenvoudig paneel"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Een eenvoudig paneel."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Hoge hoed"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_BaseballCap001"	"Truckerpet"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_Beard001_Desc"	"Groot en ruig!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002_Desc"	"Trimmen en temmen!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Gezicht - snor"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_CowboyHat001"	"Cowboyhoed"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9-helm"
