"lang"
{
"Language"	"thai"
"VR_PropTool_CacheFinder"	"เครื่องมือค้นหาแคช"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"เก็บไอเท็มที่ซ่อนอยู่ในสภาพแวดล้อมต่าง ๆ \n\nอันดับแรก ให้ดูเมนูภารกิจเพื่อตรวจดูว่าคุณสามารถค้นหาแคชได้ที่ใดบ้าง เมื่ออยู่ในพื้นที่ที่มีแนวโน้มว่าจะค้นพบแคชแล้ว ให้ทำตามสัญญาณของเครื่องมือค้นหาแคชเพื่อตรวจหาไอเท็มที่ซ่อนอยู่ จากนั้น ทริกเกอร์ลำแสงเพื่อเก็บไอเท็มจากสภาพแวดล้อมนั้น ขอให้สนุกกับการไล่ล่า!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"คอนโทรลเลอร์โดรน"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"ควบคุมโดรนที่กำลังบินอยู่!\n\nการเล็งคอนโทรลเลอร์จะเป็นการเล็งทิศทางของโดรน เหนี่ยวทริกเกอร์เพื่อส่งให้โดรนบินในทิศทางที่มันกำลังหันหน้าไป แทร็คแพดสามารถใช้เพื่อเรียกโดรนกลับมาหาคุณหรือสั่งให้มันยิงเลเซอร์พิฆาต"
"[english]VR_PropTool_Drone_Desc"	"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
"VR_PropTool_CacheFinder_None"	"ไม่มีแคชในบริเวณใกล้เคียง"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"แคชใกล้เคียง"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"คว้าแคช"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"เปิด PORTAL"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"ขุมสมบัติปลดล็อคแล้ว!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"คลิกปุ่มกริปเพื่อวาง"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"ศีรษะ - หุ่นยนต์ V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"ศีรษะรูปทรงหุ่นยนต์ - เวอร์ชัน 1"
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"ศีรษะ - หุ่นยนต์ V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"ศีรษะรูปทรงหุ่นยนต์ - เวอร์ชัน 2"
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"เฮดแครบ"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Crab_Desc"	"ไม่ต้องกลัว มันถูกตัดปากออกแล้ว ไม่มีทางทำร้ายใคร ที่มันอาจจะทำอย่างมากก็แค่พยายามเกาะอยู่บนหัวคุณ ไม่มีอะไรหรอก!\n\nอย่างที่เห็นใน Half-Life"
"[english]VR_Avatar_Crab_Desc"	"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
"VR_Avatar_Jackolantern_01"	"แจ็กโอแลนเทิร์น"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_Jackolantern_01_Desc"	"ชม: Horseless Headless Horsemann!\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."
"VR_Avatar_TF2_Bot_Demo"	"บอทเดโม TF2"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"'ฉันจับตาดูคุณตลอดเวลา!'"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"บอท Engineer TF2"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"'ฉันเป็นวิศวกร--นั่นหมายความว่าฉันชอบแก้ปัญหา'"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"บอท Heavy TF2"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Heavy_Desc"	"'มีบางคนคิดว่าฉลาดกว่าฉัน บางที... ก็อาจจะมี แต่ฉันยังไม่เคยเจอใครที่ฉลาดกว่ากระสุนปืนเลย'"
"[english]VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
"VR_Avatar_TF2_Bot_Medic"	"บอท Medic TF2"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Medic_Desc"	"'ไปลองยากันเถอะ'"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro"	"บอท Pyro TF2"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"'อื้มมม อื้มมมม อื้มมม'"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"บอท Scout TF2"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"'คุณรู้หรือไม่ว่ากำลังพูดกับใครอยู่?'"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"บอท Sniper TF2"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"'ซุ่มยิงได้เยี่ยมมาก เพื่อน!'"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Soldier"	"หุ่นยนต์ทหาร TF2"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"'หากการต่อสู้ส่งผลให้ได้รับชัยชนะแน่นอน คุณต้องสู้!'"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"บอท Spy TF2"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'สุภาพบุรุษ'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Offense_Bot"	"หุ่นยนต์ Rugged Wrench"
"[english]VR_Avatar_Offense_Bot"	"Rugged Wrench Bot"
"VR_Avatar_Offense_Bot_Desc"	"ศีรษะจากหุ่นยนต์ที่ห้าวหาญที่เราเกือบแน่ใจว่าไม่มีน้ำปัสสาวะ"
"[english]VR_Avatar_Offense_Bot_Desc"	"A head from a rugged robot that we are almost certain is not filled with urine."
"VR_Avatar_Companion_Bot"	"บอท Refined Wrench"
"[english]VR_Avatar_Companion_Bot"	"Refined Wrench Bot"
"VR_Avatar_Companion_Bot_Desc"	"ศีรษะจากหุ่นยนต์ที่ละเอียดอ่อนที่เพลิดเพลินกับการผสานวัสดุแฟชั่นเข้าไปในหมวก"
"[english]VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
"VR_Avatar_Touch"	"คอนโทรลเลอร์แบบสัมผัส"
"[english]VR_Avatar_Touch"	"Touch controllers"
"VR_Avatar_Touch_Desc"	"คอนโทรลเลอร์แบบสัมผัสสำหรับ Oculus Rift"
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"ถุงมือแบบคลุมสี่นิ้ว"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Mittens_Desc"	"มืออยู่ในถุงมือ อุ่นสบายสุด ๆ"
"[english]VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
"VR_Avatar_Hands_Fingers"	"มือ"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Hands_Fingers_Desc"	"มือพร้อมกับนิ้ว ว่าแต่ใครใช้ทั้งห้านิ้วกัน?"
"[english]VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
"VR_Avatar_Wearable_BasicSphere001"	"ทรงกลมธรรมดา"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"ทรงกลมธรรมดา"
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"ลูกบาศก์แบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"ลูกบาศก์แบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"บล็อคแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"บล็อคแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"กระบอกแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"กระบอกแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"พีระมิดแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"พีระมิดแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"ดิสก์แบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"ดิสก์แบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"แผงแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"แผงแบบธรรมดา"
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"หมวกทรงสูง"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_TopHat_Desc"	"ดูปราดเปรียวด้วยหมวกทรงสูงจาก Team Fortress 2"
"[english]VR_Avatar_Wearable_TopHat_Desc"	"Look dapper with a top hat from Team Fortress 2."
"VR_Avatar_Wearable_BaseballCap001"	"หมวกเบสบอลโลโก้รถลาก"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"ยืมมาจากเอลลิสใน Left 4 Dead 2"
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"หน้า - เครายาว"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"ใหญ่และดก!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"หน้า - เคราสั้น"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"ตัดแต่งเรียบร้อยเกลี้ยงเกลา!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"หน้า - หนวดเหนือริมฝีปาก"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_Mustache001_Desc"	"ผู้เฒ่าหนวดฟู"
"[english]VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
"VR_Avatar_Wearable_CowboyHat001"	"หมวกโคบาล"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"'มาลองทำในสไตล์เท็กซัสกันเถอะ!'\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"หมวกเกราะอัศวินมังกร"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"'มังกรมาเพื่อทำสงคราม'\n\nอย่างที่เห็นใน Dota 2"
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"หมวกเกราะ GSG-9"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"พร้อมเสมอสำหรับการปลดชนวนระเบิด\n\nอย่างที่เห็นใน Counter-Strike: Global Offensive"
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
"VR_Avatar_Wearable_GyroCap001"	"หมวกแก๊ป Gyrocopter"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_GyroCap001_Desc"	"'มาหมุนกันเถอะ!'\n\nอย่างที่เห็นใน Dota 2"
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairFemale001"	"ผม - ประบ่า"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"ทรงผมยาวประบ่า"
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"ผม - เปีย"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"ทรงผมถักเปีย"
"[english]VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
"VR_Avatar_Wearable_HairFemale003"	"ผม - หางเปีย"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairFemale003_Desc"	"ทรงผมที่มีหางเปีย"
"[english]VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
"VR_Avatar_Wearable_HairMale001"	"ผม - ตั้ง"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"ทรงผมตั้ง"
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale002"	"ผม - กระเซิง"
"[english]VR_Avatar_Wearable_HairMale002"	"Hair - Mop"
"VR_Avatar_Wearable_HairMale002_Desc"	"ทรงผมแบบกระเซิง"
"[english]VR_Avatar_Wearable_HairMale002_Desc"	"A moppy hairstyle."
"VR_Avatar_Wearable_HairMale003"	"ผม - หยิก"
"[english]VR_Avatar_Wearable_HairMale003"	"Hair - Wavy"
"VR_Avatar_Wearable_HairMale003_Desc"	"ทรงผมหยิก"
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"ผม - แสก"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale004_Desc"	"ทรงผมแสกกลาง"
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale005"	"ผม - มหาดเล็ก"
"[english]VR_Avatar_Wearable_HairMale005"	"Hair - Pageboy"
"VR_Avatar_Wearable_HairMale005_Desc"	"ทรงผมมหาดเล็กฟู"
"[english]VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
"VR_Avatar_Wearable_HairMale006"	"ผม - โมฮอก"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"โมฮอก"
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"ผม - แวมไพร์"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"ทรงผมปลายแหลมรูปตัววีกลางหน้าผาก"
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"ผม - เปิดข้าง"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"ทรงผมแบบเปิดข้าง"
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"หน้ากาก Juggernaut"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"'ด้วยการฝึกฝนจึงแข็งแกร่ง\n\nอย่างที่เห็นใน Dota 2"
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_StockingCap001"	"หมวก Tough Guy"
"[english]VR_Avatar_Wearable_StockingCap001"	"Tough Guy's Toque"
"VR_Avatar_Wearable_StockingCap001_Desc"	"จะไม่มีใครวิจารณ์แนวแฟชั่นของคุณหน่อยหรือ?\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_StockingCap001_Desc"	"Ain't nobody gonna criticize your fashion sense.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Sunglasses001"	"แว่นกันแดด - Waypoints"
"[english]VR_Avatar_Wearable_Sunglasses001"	"Shades - Waypoints"
"VR_Avatar_Wearable_Sunglasses001_Desc"	"เหมาะอย่างยิ่งสำหรับการใช้เวลาที่ชายหาด!"
"[english]VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfect for spending some time at the beach!"
"VR_Avatar_Wearable_Sunglasses002"	"แว่นตาดำ - นักบิน"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_Sunglasses002_Desc"	"สัมผัสประสบการณ์ความเป็นจริงเสมือนอย่างมีสไตล์!"
"[english]VR_Avatar_Wearable_Sunglasses002_Desc"	"Experience Virtual Reality in style!"
"VR_Avatar_Wearable_SwarmHelmet001"	"หมวก Alien Swarm"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"ไม่มีเอเลี่ยนตัวใดจะทะลุผ่านหมวกเกราะนี้ได้ ไม่มีทาง!\n\nอย่างที่เห็นใน Alien Swarm"
"[english]VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
"VR_Avatar_Wearable_WeldingMask001"	"หน้ากากงานเชื่อม"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"สำหรับเวลาที่แว่นกันแดดไม่อาจรับมือได้"
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"หมวกซานต้า"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"สุขสันต์วันสมิสมาส!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"หมวกกันน็อคอเมริกันฟุตบอล"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"สารพัดสิ่งดีขึ้นใน VR แม้แต่การทัชดาวน์!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"หมวกเชฟ"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_ChefHat001_Desc"	"วิธีการทำนิวยอร์กสตริปสเต็ก:\n1) ลูบน้ำมันหนึ่งช้อนโต๊ะที่ทุกด้านของเนื้อสเต็ก\n2) ปรุงรสทั้งสองด้านด้วยเกลือเล็กน้อย โรยพริกไทยดำอย่างเต็มที่ และเด็ดไธน์ใส่ลงไป ปล่อยทิ้งไว้ที่อุณหภูมิห้องเป็นเวลาอย่างน้อย 30 นาที\n3) ใส่กระทะเหล็กหล่อเข้าในเตาอบ และปรับความร้อนเป็น 500 องศาฟาเรนไฮต์ หรือ 250 องศาเซลเซียส\n4) เอากระทะออกจากเตาอบและปรับเป็นความร้อนสูง ปล่อยเตาอบทิ้งไว้!\n5) วางเนื้อสเต็กลงบนกระทะที่ร้อนซึ่งจะทำให้เกิดควันคลุ้ง!\n6) หลังจาก 1 นาที ให้กลับด้านเนื้อสเต็ก\n7) หลังจากนั้นอีก 1 นาที ให้กลับด้านอีกครั้ง\n8) ใส่เนย 1 ช้อนโต๊ะที่ด้านบน จากนั้นใส่กระทะพร้อมกับเนื้อสเต็กเข้าในเตาอบที่ร้อน 500 องศาฟาเรนไฮต์ (250 องศาเซลเซียส)\n9) หลังจาก 3 นาที เอาเนื้อสเต็กออกมาแล้วกลับด้าน เกลี่ยเนยที่หลอมเหลวด้วยช้อน\n10) ทิ้งไว้ในเตาอบอีก 3 นาที\n11) เอาเนื้อสเต็กออก วางบนที่รอง แล้วคลุมด้วยฟอยล์\n12) ปล่อยทิ้งไว้ (ห้ามแตะ!) บนที่รองเป็นเวลา 5 นาที จากนั้นไปจัดโต๊ะเตรียมเสิร์ฟ\n13) รับประทานได้!"
"[english]VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
"VR_Avatar_Wearable_Beanie001"	"Beanie"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"รักษาศีรษะของคุณให้อุ่นไว้ แล้วทุกอย่างจะดีเอง"
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"หมวกดับเพลิง"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"อาจหรืออาจจะไม่กันไฟ\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"หมวกทหาร"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"หมวกเกราะใบนี้ผ่านศึกมานับครั้งไม่ถ้วน และถูกสวมศีรษะมานับไม่ถ้วนเช่นกัน...\n\nอย่างที่เห็นใน Team Fortress 2"
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"หมวกเบเร่ต์ทหาร"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"ทหารสุดชิค!\n\nอย่างที่เห็นใน Left 4 Dead"
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"หมวกกัปตัน"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard พร้อมใช้งานบนดาดฟ้าเรือ"
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"หมวกตกปลา"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"หมวกที่ปลาทุกชนิดต่างยำเกรงที่สุด!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"หมวกนิรภัย"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"ปลอดภัยไว้ก่อน!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"หมวกดิกซี่"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"มะเขือเทศเขียวเหล่านั้นจะไม่เคยรู้เลยว่าอะไรเล่นงานพวกมัน"
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"หมวกฟาง"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
