"lang"
{
"Language"	"vietnamese"
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Cảm hứng theo 'El Drac' từ Gaudi's Parc Güell."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Không thuốc? Không sao đâu! Lưu ý: Thực sự không có khả năng hồi thương cho bạn đâu.\n\nDựa theo mô hình từ Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"Quest_Label"	"Nhiệm vụ"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Phòng công khai"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Gặp gỡ người chơi khác qua tính năng Xã hội, nằm ở bên phải trang tổng quan."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Tại đây bạn có thể thấy danh sách toàn bộ phòng công khai, và toàn bộ bạn bè trên Steam."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Bạn cũng có thể xem chi tiết các thành viên trong phòng, thêm người mới, tắt tiếng, hoặc đuổi họ đi (nếu bạn là chủ phòng)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialProps_Title"	"Sử dụng đạo cụ"
"[english]TutorialProps_Title"	"Using Props"
"TutorialTools_Title"	"Sử dụng công cụ"
"[english]TutorialTools_Title"	"Using Tools"
"WelcomeTutorialLabel"	"Chào mừng"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Di chuyển xung quanh"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Nhiệm vụ"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Phòng công khai"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Sử dụng đạo cụ"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Sử dụng công cụ"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Nhân vật đại diện của bạn"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Ký sinh trùng"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_Crown001"	"Vương miện"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Vạn tuế, vạn tuế, vạn vạn tuế."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nMô phỏng theo như trong Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Mũ Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Coi chừng ruồi bay.'\n\nMô phỏng theo như trong Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Rời phòng"
"[english]LeaveDestinationText"	"Leave Room"
"GameUI_ServerNoLobby"	"Bạn không có quyền truy cập"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Sombrero là một kiểu nón của Mexico."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Lông vũ"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Một lông vũ trang trí."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Hoa"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Một bông hoa trang trí."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"VR_Avatar_Wearable_Bow001"	"Nơ"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"Một cái nơ trang trí."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"Peanut Gallery"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"Khu trò chơi bắn súng từ chiến dịch Dark Carnival trong Left 4 Dead 2."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"Nội thất"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Sách"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Bookshelf001"	"Kệ sách"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Kệ sách bằng gỗ."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Ghế"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Một cái ghế êm ái."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Điện thoại không dây"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Một đường dây an toàn."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Bàn góc tường"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Một cái bàn góc tường."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Bàn văn phòng"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Một cái bàn văn phòng."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Cửa an toàn"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Dresser001"	"Tủ đựng đồ - Cao"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Một cái tủ đựng đồ."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Tủ đựng tài liệu"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_Globe001"	"Quả địa cầu"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Một quả địa cầu."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Khung hình - Phong cảnh"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Một cái khung hình."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Khung hình - Chân dung"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Một cái khung ảnh."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Két"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Cái két."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Rương chứa đồ"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"Một cái rương chứa đồ."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Tủ thay đồ"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Một cái tủ quần áo."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Bàn ăn"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Một cái bàn ăn."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Ghế sofa"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Một chiếc sofa."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Giường đôi"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Một cái giường đôi."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"ĐÓNG BĂNG"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"TAN"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"NHÂN BẢN"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"XÓA"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Quầy"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Cabinet001Left"	"Tủ đựng - Trái"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Sink001"	"Bồn rửa"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Range001"	"Bếp nấu"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Fridge001"	"Tủ lạnh"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Một cái tủ lạnh."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Bồn cầu"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Một cái bồn cầu."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Bồn tắm"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Một cái bồn tắm."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Kệ TV"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_HousePlant001"	"Cây trong nhà"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Một cái cây trong nhà."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"MÔI TRƯỜNG"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Môi trường đã lưu"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Bạn"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Hướng dẫn"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"Một tùy chỉnh cho {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Lưu môi trường này"
"[english]Save_Button"	"Save This Environment"
"ConfirmationSaveStateMessage"	"Hành động này sẽ lưu trạng thái của mọi đạo cụ và vật dụng trong môi trường này. Bạn có thể tìm và nạp trạng thái được lưu này trong bảng môi trường."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Lưu"
"[english]SaveButtonOKText"	"Save"
"VR_PhysicsProp_StuffedGiraffe"	"Hươu cao cổ nhồi bông"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedSnake"	"Rắn nhồi bông"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PropTool_FreezeTool"	"Công cụ đa năng"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PhysicsProp_TidehunterToy001"	"Đồ chơi Tidehunter"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"SmallBubble"	"NHỎ"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"LỚN"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Bàn máy tính"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Cái bàn máy tính."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Màn hình"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Một cái màn hình."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Máy tính để bàn"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Một cái máy tính để bàn."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Bàn phím"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Mousepad001"	"Bàn di chuột"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Miếng lót chuột"
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Chuột"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_DeskPhone001"	"Điện thoại bàn"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Một cái điện thoại bàn."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Ghế văn phòng"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_CoffeeMug001"	"Cốc cà phê"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Một cái cốc cà phê."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"Người chơi"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Tắt tiếng"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Nhấp để tùy chọn"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Phòng riêng tư"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Quy tắc xã giao"
"[english]SocialTutorialLabel"	"Social Etiquette"
"HomeTutorialLabel"	"Thiết lập môi trường nhà của bạn"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Phòng riêng tư"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialSocial_Title"	"Quy tắc xã giao"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"Người chơi dùng SteamVR vẫn phải tuân theo điều lệ quy tắc ứng xử trên Steam."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile3_Desc"	"Bạn cũng có thể chọn thẻ tên của một người chơi để xem thông tin chi tiết, tắt tiếng hoặc thêm họ vào danh sách bạn bè."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Chủ phòng có quyền đuổi người chơi khác khỏi phòng của họ trong mục chi tiết phòng."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"VR_Avatar_Wearable_SailorHat001"	"Mũ thủy thủ"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Một cái mũ thủy thủ."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Mũ tiệc"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Chúc mừng sinh nhật!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"VR_Avatar_Wearable_VRHMD001"	"Mũ chụp VR"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Một cái mũ chụp VR."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"EnvironmentsTag"	"Môi trường"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Di sản"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Đã lưu"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Hình nền"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Ghế dài"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Một cái ghế dài."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Gối"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_CoffeeTable001"	"Bàn cà phê"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Một cái bàn cà phê."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Ghế bar"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Một cái ghế quầy bar."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Kệ TV - Mở"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Cái kệ TV."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Tivi"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Một cái tivi."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Chảo rán"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Một cái chảo chiên."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Phới trộn"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Một cái phới trộn."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Tủ đựng đồ - Dài"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_NightTable001"	"Kệ đầu giường"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Một cái kệ đầu giường."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Đèn ngủ - Phong cách"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp002"	"Đèn - Đơn giản"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Một cái đèn ngủ đơn giản."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Giường - Nữ hoàng"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Một cái giường queen size."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Gối giường"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Jar001"	"Bình"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Cái bình."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Chảo nấu xốt"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Một cái chảo nấu sốt."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Nồi hầm"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Một cái nồi hầm."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Nắp nồi"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Một cái nắp nồi."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Dĩa ăn"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Một cái dĩa ăn."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Đã hiểu"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Đặt hình nền"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Lưu ý: Không phải môi trường nào cũng hỗ trợ thay đổi hình nền."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Trang bị"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Để bỏ trang bị công cụ, hãy sử dụng nút nắm trên tay cầm của bạn."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Làm thế nào để tùy chỉnh ảnh đại diện của bạn"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Làm thế nào để"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"ỨNG DỤNG GẦN ĐÂY"
"[english]RecentApps_Title"	"RECENT APPS"
"VR_Map_SteamVRHome"	"Summit Pavilion"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Một căn chòi trên núi."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Đồ chơi Pyro"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_Furniture_Bench001"	"Ghế dài"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Cái ghế dài."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Ghế hiên"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioTable001"	"Bàn hiên"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Ăn ngoài trời."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001_Desc"	"Một bức tượng."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_GardenPagoda001"	"Miếu sân vườn"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Một cái miếu sân vườn."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Máy đấm bốc"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_Avatar_Wearable_rasta_hat001"	"Tóc dây thừng"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Tóc dây thừng"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Hình nền"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Chủ trì phòng chỉ dành cho bạn bè:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Vào phòng chỉ dành cho bạn bè:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Đây là môi trường tại gia với khả năng tùy biến, tương tác và giao lưu của bạn."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Thay đổi hình nền"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Đặt làm trang chủ"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Nhà hiện tại"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Môi trường Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"DismissLabel"	"Khi khác"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 đánh giá"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Môi trường tiêu biểu"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Kích cỡ tải xuống: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Tạo phòng"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Xem tại trình đơn"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Đang tải hình nền"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Loại phòng nào?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Sử dụng môi trường đã lưu của tôi"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Chủ trì phòng chỉ dành cho bạn bè"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Tạo phòng công khai"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Hủy"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Phiên bản nào?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Môi trường đã lưu"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Môi trường nguyên bản"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Môi trường nào?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Di chuyển tới phiên bản đã lưu của bạn"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Di chuyển tới phiên bản gốc"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"Đang chơi - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Phòng công khai"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Phòng chỉ cho bạn bè"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Tạo phòng"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Loại phòng nào?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Phòng chỉ cho bạn bè"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Chọn để tùy chỉnh"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Tùy chỉnh nhân vật đại diện"
