"lang"
{
"Language"	"greek"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Ξεκλειδώστε αυτό το εργαλείο χαιρετώντας όλους τους γείτονές σας στο Ilia's Retreat."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Αποστολή πιστολιού λέιζερ"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/Επισκεφθήκατε 10\nΕπισκεφθείτε 10 περιβάλλοντα που έχουν ληφθεί από το εργαστήρι για να ξεκλειδώσετε αυτό το εργαλείο."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Locked"	"Αυτή η αποστολή είναι κλειδωμένη - ελέγξτε ξανά αύριο."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Τρέχουσες αποστολές"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Ολοκληρωμένες αποστολές"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Αποστολή συγκεκριμένου περιβάλλοντος"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Επισκεφθείτε πολλαπλά περιβάλλοντα"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Ψηφίστε σε αντικείμενα εργαστηρίου"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Αποστολές"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Ολοκληρώστε αποστολές για να βρείτε εξαρτήματα, άβαταρ και αξεσουάρ για να φορέσετε και να συλλέξετε.\n\nΗ λίστα στα δεξιά θα παρέχει τις απαραίτητες λεπτομέρειες για να ολοκληρώσετε κάθε αποστολή. Καλό κυνήγι!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Κεφάλια άβαταρ"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Χέρια άβαταρ"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Λήψη περισσότερων"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Προσαρμόστε το άβατάρ σας"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"OK"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Μετάβαση σπίτι"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Εκμάθηση"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Ρυθμίσεις"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Τώρα επισκέπτεστε:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Φιλοξενείτε ιδιωτικά:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Επισκέπτεστε ιδιωτικά:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Φιλοξενείτε δημόσια:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Επισκέπτεστε δημόσια:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Να ακούγονται άλλοι"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Καλώς ορίσατε στο SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"ΕΞΕΡΕΥΝΗΣΗ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Περιβάλλοντα"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"ΑΒΑΤΑΡ"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Το άβατάρ μου"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"ΑΠΟΣΤΟΛΕΣ"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} Διαθέσιμες αποστολές"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Αξεσουάρ"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Φορέστε αξεσουάρ στο Άβατάρ σας με τα εξοπλίσιμα και εξαρτήματα που ξεκλειδώνετε σε διάφορες αποστολές."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Ντύσιμο #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Προσαρμογή χρώματος Άβαταρ:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Αποστολές"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Επιλέξτε αντικείμενα παρακάτω και τοποθετήστε τα στην κούκλα στα δεξιά σας για να προσαρμόσετε το άβατάρ σας."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Επιλέξτε αντικείμενα παρακάτω για να τα φέρετε στον κόσμο. Τα εργαλεία μπορούν να αποεπιλεχθούν με το κουμπί λαβής."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Επιλέξτε ένα περιβάλλον παρακάτω για να επισκεφθείτε."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Επιλέξτε ένα περιβάλλον παρακάτω για να γίνετε συνδρομητές σε αυτό."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Επιλέξτε από τα αντικείμενα παρακάτω για να ενημερώσετε το κεφάλι του Άβαταρ σας."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Επιλέξτε από τα αντικείμενα παρακάτω για να ενημερώσετε τα χέρια του Άβαταρ σας."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Εργαλείο"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Αξεσουάρ εικόνας προφίλ"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Σύνδεση με άλλους παίκτες"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Δημιουργία δημόσιου δωματίου"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Συμμετοχή σε δημόσιο δωμάτιο"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Μετακίνηση δωματίου εδώ"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Επίσκεψη"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Λήψη..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Κλείνοντας αυτό το δωμάτιο θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Αποχωρώντας από αυτό το δωμάτιο θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Πηγαίνοντας στην αρχική θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Μετάβαση σε σπίτι"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Είστε εδώ"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Σας πάει!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Τοποθετήστε αντικείμενα στο Άβαταρ παραπάνω για να προσαρμόσετε την εμφάνισή σας. Ενώ κρατάτε ένα αντικείμενο, χρησιμοποιήστε το trackpad για να αλλάξετε το χρώμα του."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"ΠΕΡΙΣΤΡΟΦΗ ΑΒΑΤΑΡ"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί B στο χειριστήριό σας για να ξεκινήσετε."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί B ή Y για να ξεκινήσετε την περιήγησή σας σε περιβάλλοντα και να συναντηθείτε με φίλους.\n\nΓια να εγγραφείτε σε περισσότερα περιβάλλοντα, επιλέξτε την καρτέλα «Λήψη περισσότερων» στον πίνακα των Περιβαλλόντων. Για περισσότερη βοήθεια, πατήστε το κουμπί βοήθειας."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"Ο/Η {s:player_name} σας προσκάλεσε στο δωμάτιο του/της \nΑνοίξτε το Κοινωνικό πάνελ στο μενού για να απαντήσετε"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Ξεκλειδώσατε το εξοπλίσιμο «{s:item_name}»!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"Ο/Η {s:player_name} ξεκλείδωσε το «{s:item_name}»!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Αποστολές"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Ολοκληρώστε αποστολές για να ξεκλειδώσετε εξαρτήματα, εργαλεία, άβαταρ και εξοπλίσιμα."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Προσαρμόστε το Άβατάρ σας με διαφορετικά χέρια, εξοπλίσιμα και χρώματα."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Χρησιμοποιήστε την οικονομία Steam για να ανταλλάξετε με άλλους παίκτες για διαφορετικά αντικείμενα."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Μεταβείτε στις «Αποστολές» από την μπάρα για να δείτε μια λίστα διαθέσιμων αποστολών."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Καλώς ορίσατε στο SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"Στο SteamVR μπορείτε να επισκεφθείτε αληθινά και φανταστικά μέρη με φίλους."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Για να ανοίξετε και να κλείσετε αυτό το μενού, χρησιμοποιήστε το κουμπί B (ή Y) στο χειριστήριό σας."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Μην ξεχάσετε να επισκεφθείτε το Εργαστήρι για να βρείτε περισσότερα περιβάλλοντα προς λήψη από την κοινότητα."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Κίνηση στο SteamVR Home"
"[english]TutorialTeleport_Title"	"Moving around in SteamVR Home"
"TutorialTeleport_Tile1_Touch_Desc"	"Για να τηλεμεταφερθείτε, ωθήστε μπροστά στο μοχλό."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Θα δείτε μια καμπύλη που καταλήγει σε έναν πράσινο κύκλο στο έδαφος."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Απελευθερώστε τον μοχλό για να τηλεμεταφερθείτε στον πράσινο κύκλο."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Η καμπύλη τηλεμεταφοράς θα γίνει κόκκινη αν δεν μπορείτε να τηλεμεταφερθείτε σε αυτή την τοποθεσία."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Μικρόφωνο ενεργό"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_PhysicsProp_Earth_Desc"	"Είστε (πιθανώς) εδώ."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Ένα κολοκύθι πριν γίνει λάμπα και πίτα.\n\nΑπό το Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"Quest_Label"	"Αποστολή"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Δημόσια δωμάτια"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Συναντηθείτε με άλλους παίκτες χρησιμοποιώντας την Κοινωνική καρτέλα στα δεξιά της μπάρας."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Εδώ μπορείτε να δείτε μια λίστα με όλα τα τρέχοντα δημόσια δωμάτια και όλους τους φίλους Steam σας."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Μπορείτε επίσης να δείτε λεπτομέρειες μελών δωματίου και να προσθέσετε, σιωπήσετε ή να τους διώξετε (αν είστε ο οικοδεσπότης)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Μπορείτε επίσης να προσπελάσετε τα δημόσια δωμάτια απευθείας από τη λίστα περιβαλλόντων.\nΑπλά αναζητήστε το γαλάζιο κοινωνικό εικονίδιο."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"WelcomeTutorialLabel"	"Καλώς ορίσατε"
"[english]WelcomeTutorialLabel"	"Welcome"
"PublicTutorialLabel"	"Δημόσια δωμάτια"
"[english]PublicTutorialLabel"	"Public Rooms"
"AvatarTutorialLabel"	"Το άβατάρ σας"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Παράσιτο"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"Ο πιο έμπιστος σύντροφος σας."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"Στέμμα"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Η Αυτού Σας Μεγαλειότητα."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Καπέλο Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"«Τα ντα!»\n\nΑπό το Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Κράνος Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"«Πρόσεχε τις μύγες».\n\nΑπό το Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"GameUI_ServerNoLobby"	"Δεν έχετε άδεια να συνδεθείτε"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Σομπρέρο"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Ένα μεξικάνικο σομπρέρο."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Φτερό"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Ένα διακοσμητικό φτερό."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Λουλούδι"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Ένα διακοσμητικό λουλούδι."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Το αντικείμενο είναι απενεργοποιημένο σε αυτό το περιβάλλον"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"VR_Avatar_Wearable_Bow001"	"Φιόγκος"
"[english]VR_Avatar_Wearable_Bow001"	"Bow"
"VR_Avatar_Wearable_Bow001_Desc"	"Ένα διακοσμητικό τόξο."
"[english]VR_Avatar_Wearable_Bow001_Desc"	"A decorative bow."
"VR_Map_PeanutGallery"	"Σκοπευτήριο φιστικιών"
"[english]VR_Map_PeanutGallery"	"Peanut Gallery"
"VR_Map_PeanutGallery_Desc"	"Το σκοπευτήριο από την εκστρατεία Dark Carnival του Left 4 Dead 2."
"[english]VR_Map_PeanutGallery_Desc"	"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
"FurnitureTag"	"Έπιπλα"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Βιβλίο"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Ένα βιβλίο από τον εκδοτικό οίκο Lazy Panda."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Ράφι"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Ένα ξύλινο ράφι."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Καρέκλα"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Μια άνετη καρέκλα."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Ασύρματο τηλέφωνο"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Μια ασφαλής γραμμή."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Γωνιακό τραπέζι"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Ένα γωνιακό τραπέζι."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Γραφείο"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Ένα γραφείο."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Ασφαλής πόρτα"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Μια πόρτα με λουκέτο με συνδυασμό."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Μπουφές"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Ένας μπουφές."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Αρχειοθήκη"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Μια αρχειοθήκη."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Υδρόγειος σφαίρα"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Μια υδρόγειος σφαίρα."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Κορνίζα - Τοπίο"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Μια κορνίζα."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Κορνίζα - Πορτραίτο"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Μια κορνίζα."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Χρηματοκιβώτιο"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Ένα χρηματοκιβώτιο."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Κιβώτιο αποθήκευσης"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"Ένα κιβώτιο αποθήκευσης"
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Ντουλάπα"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Μια ντουλάπα."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Τραπεζαρία"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Μια τραπεζαρία."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Καναπές"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Ένας καναπές."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Έπιπλα - Διπλό κρεβάτι"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Ένα μονό κρεβάτι."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"ΠΑΓΩΜΑ"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"ΞΕΠΑΓΩΜΑ"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"ΚΛΩΝΟΠΟΙΗΣΗ"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"ΔΙΑΓΡΑΦΗ"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Πάγκος"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"Ένας πάγκος για την κουζίνα ή το μπάνιο."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Ντουλάπα - Αριστερή"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Μια ντουλάπα με το χερούλι στα αριστερά."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Ντουλάπα - Δεξιά"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Μια ντουλάπα με το χερούλι στα δεξιά."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Νιπτήρας"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"Ένας νιπτήρας για την κουζίνα ή το μπάνιο."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"Φούρνος"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Ένας αυτόνομος φούρνος."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Ψυγείο"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Ένα ψυγείο."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Τουαλέτα"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Μια τουαλέτα."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Μπανιέρα"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Μια μπανιέρα."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Στήριγμα τηλεόρασης"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Μια βάση για το σύστημα ψυχαγωγίας σας."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Φυτό σπιτιού"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Ένα φυτό σπιτιού."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"ΠΕΡΙΒΑΛΛΟΝΤΑ"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Αποθηκευμένο περιβάλλον"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
