"lang"
{
"Language"	"greek"
"DownloadMessage"	"Γίνεται λήψη του περιεχομένου σας."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopDetails"	"ΓΙΑ ΛΕΠΤΟΜΕΡΕΙΕΣ"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"Dashboard_Whats_New_Top"	"ΤΙ ΝΕΟ ΥΠΑΡΧΕΙ:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Προβολή τελευταίων νέων"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ΤΡΕΧΟΝ ΚΕΦΑΛΙ:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"ΤΡΕΧΟΝΤΑ ΧΕΡΙΑ:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Προεπισκόπηση εικόνας προφίλ"
"[english]AvatarPreviewText"	"My Avatar Preview"
"ConfirmationTitle"	"Είστε βέβαιοι;"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Κλείσιμο δωματίου"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Άκυρο"
"[english]ConfirmationButtonCancelText"	"Cancel"
"CannonWars_Scoreboard_Desc1"	"Επίθεση!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Reset_Game"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Free"	"ΕΛΕΥΘΕΡΟ ΠΑΙΧΝΙΔΙ"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"ΑΥΤΟΜΑΤΟ"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"ΔΕΞΙΟΧΕΙΡΑΣ"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ΑΡΙΣΤΕΡΟΧΕΙΡΑΣ"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Drums_Free"	"ΕΛΕΥΘΕΡΟ ΠΑΙΧΝΙΔΙ"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"ΑΥΤΟΜΑΤΟ"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"ChangeHeadButton"	"Αλλαγή κεφαλιού"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Αλλαγή χεριών"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Ανοίξτε αυτό το περιβάλλον για να συνδεθούν άλλοι παίκτες."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"TowerBridge_OverviewTitle"	"Γέφυρα του Λονδίνου, Λονδίνο"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"CannonWars_Reset_Game"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"SortPlayers"	"Παίκτες"
"[english]SortPlayers"	"Players"
"SortPlaytime"	"Χρόνος παιχνιδιού"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Τύπος"
"[english]SortType"	"Type"
"TagTitle"	"Φιλτράρισμα ανά ετικέτα:"
"[english]TagTitle"	"Filter by Tag:"
"ToolsTag"	"Εργαλεία"
"[english]ToolsTag"	"Tools"
"VR_Avatar_Crab"	"Κεφαλοκάβουρας"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Wearable_ChefHat001"	"Καπέλο σεφ"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"Quest_Headcrab_Desc"	"Ξεκλειδώστε αυτή την εικόνα αλληλεπιδρώντας με κάποιον στο λόμπι Valve."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern_Desc"	"Επισκεφθείτε αυτές τις τρεις τοποθεσίες για να ξεκλειδώσετε αυτή την εικόνα."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_ToyGun_Desc"	"{d:num_visited}/Επισκεφθήκατε 10\nΕπισκεφθείτε 10 περιβάλλοντα που έχουν ληφθεί από το εργαστήρι για να ξεκλειδώσετε αυτό το εργαλείο."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"CompletedQuestsTabButton"	"Ολοκληρωμένες αποστολές"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_VisitMultipleMaps"	"Επισκεφθείτε πολλαπλά περιβάλλοντα"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestInfoTitle"	"Αποστολές"
"[english]QuestInfoTitle"	"Quests"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"Dashboard_Tutorial"	"Εκμάθηση"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Ρυθμίσεις"
"[english]Dashboard_Settings"	"Settings"
"Dashboard_Whats_New_Title"	"Καλώς ορίσατε στο SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"ΕΞΕΡΕΥΝΗΣΗ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Περιβάλλοντα"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Αποστολές"
"[english]QuestDashboardTitle"	"Quests"
"DestinationsInfoText"	"Επιλέξτε ένα περιβάλλον παρακάτω για να επισκεφθείτε."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Επιλέξτε ένα περιβάλλον παρακάτω για να γίνετε συνδρομητές σε αυτό."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"ItemDetail_Type_PropTool"	"Εργαλείο"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Αξεσουάρ εικόνας προφίλ"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Σύνδεση με άλλους παίκτες"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Δημιουργία δημόσιου δωματίου"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"ItemDetail_MovePublicDestination"	"Μετακίνηση δωματίου εδώ"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"ConfirmationMessage"	"Κλείνοντας αυτό το δωμάτιο θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Αποχωρώντας από αυτό το δωμάτιο θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Πηγαίνοντας στην αρχική θα στείλετε όλους τους παίκτες αυτού του δωματίου στο αρχικό τους περιβάλλον."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"WelcomePanel_PressBButton"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί B ή Y στο χειριστήριό σας για να ξεκινήσετε."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Καλώς ορίσατε στο SteamVR! \n\nΠατήστε το κουμπί B ή Y για να ξεκινήσετε την περιήγησή σας σε περιβάλλοντα και να συναντηθείτε με φίλους.\n\nΓια να γίνετε συνδρομητές σε περισσότερα περιβάλλοντα, επιλέξτε την καρτέλα «Απόκτηση περισσότερων» στον πίνακα των περιβάλλοντων. Για περισσότερη βοήθεια, επιλέξτε το κουμπί βοήθειας."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"TutorialQuest_Title"	"Αποστολές"
"[english]TutorialQuest_Title"	"Quests"
"TutorialWelcome_Tile1_Touch_Desc"	"Καλώς ορίσατε στο SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"Στο SteamVR μπορείτε να επισκεφθείτε αληθινά και φανταστικά μέρη με φίλους."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Touch_Bottom_Desc"	"Μην ξεχάσετε να επισκεφθείτε το Εργαστήρι για να βρείτε περισσότερα περιβάλλοντα προς λήψη από την κοινότητα."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"VR_PhysicsProp_Earth_Desc"	"Είστε (πιθανώς) εδώ."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"TutorialPublic_Title"	"Δημόσια δωμάτια"
"[english]TutorialPublic_Title"	"Public Rooms"
"WelcomeTutorialLabel"	"Καλώς ορίσατε"
"[english]WelcomeTutorialLabel"	"Welcome"
"PublicTutorialLabel"	"Δημόσια δωμάτια"
"[english]PublicTutorialLabel"	"Public Rooms"
"VR_Avatar_Wearable_ParasiteHat001"	"Παράσιτο"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_StormSpiritHat001"	"Καπέλο Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_UndyingHelmet001"	"Κράνος Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"GameUI_ServerNoLobby"	"Δεν έχετε άδεια να συνδεθείτε"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Σομπρέρο"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Ένα μεξικάνικο σομπρέρο."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Flower001"	"Λουλούδι"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Ένα διακοσμητικό λουλούδι."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Το αντικείμενο είναι απενεργοποιημένο σε αυτό το περιβάλλον"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"FurnitureTag"	"Έπιπλα"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Βιβλίο"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Ένας οδηγός για τον αγαπημένο σας προορισμό."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Ράφι"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Ένα ξύλινο ράφι."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Καρέκλα"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Μια άνετη καρέκλα."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Ασύρματο τηλέφωνο"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Μια ασφαλής γραμμή."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Γωνιακό τραπέζι"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Ένα γωνιακό τραπέζι."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Γραφείο"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Ένα γραφείο."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Ασφαλής πόρτα"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Μια πόρτα με λουκέτο με συνδυασμό."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Μπουφές"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Ένας μπουφές."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Αρχειοθήκη"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Μια αρχειοθήκη."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Υδρόγειος σφαίρα"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Μια υδρόγειος σφαίρα."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Κορνίζα - Τοπίο"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Μια κορνίζα."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Κορνίζα - Πορτραίτο"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Μια κορνίζα."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Χρηματοκιβώτιο"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Ένα χρηματοκιβώτιο."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Wardrobe001"	"Ντουλάπα"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Μια ντουλάπα."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Τραπεζαρία"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Μια τραπεζαρία."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Καναπές"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Ένας καναπές."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Έπιπλα - Κρεβάτι"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Ένα μονό κρεβάτι."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"ΠΑΓΩΜΑ"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"ΞΕΠΑΓΩΜΑ"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"ΚΛΩΝΟΠΟΙΗΣΗ"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"ΔΙΑΓΡΑΦΗ"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Sink001"	"Νιπτήρας"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"Ένας νιπτήρας για την κουζίνα ή το μπάνιο."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Fridge001"	"Ψυγείο"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Toilet001"	"Τουαλέτα"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Μια τουαλέτα."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Μπανιέρα"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Μια μπανιέρα."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Στήριγμα τηλεόρασης"
"[english]VR_Furniture_Stand001"	"TV Stand"
"Dashboard_Destinations_2"	"ΠΕΡΙΒΑΛΛΟΝΤΑ"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Αποθηκευμένο περιβάλλον"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Εσείς"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Οδηγοί"
"[english]TutorialTitle"	"Tutorials"
"Save_Button"	"Αποθήκευση περιβάλλοντος"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Αποθήκευση περιβάλλοντος;"
"[english]SaveTitle"	"Save Environment?"
"SaveButtonOKText"	"Αποθήκευση"
"[english]SaveButtonOKText"	"Save"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Το παιχνίδι Tidehunter από το Dota 2.\n\nΞεκλειδώνεται παίζοντας Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"ΜΙΚΡΗ"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"ΜΕΓΑΛΗ"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Γραφείο υπολογιστή"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Ένα γραφείο υπολογιστή."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Οθόνη"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Μια οθόνη."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Σταθερός υπολογιστής"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Ένας σταθερός υπολογιστής."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Πληκτρολόγιο"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Ένα πληκτρολόγιο υπολογιστή."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Mousepad"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mouse001"	"Ποντίκι"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Ένα ποντίκι υπολογιστή."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001_Desc"	"Ένα σταθερό τηλέφωνο."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001_Desc"	"Ένα σκαμπό γραφείου."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Κούπα καφέ"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Μια κούπα καφέ."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" Παίκτες"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Σίγαση"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Πατήστε για επιλογές"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Ιδιωτικά δωμάτια"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SavedTutorialLabel"	"Αποθηκευμένα περιβάλλοντα"
"[english]SavedTutorialLabel"	"Saved Environments"
"TutorialPrivate_Title"	"Ιδιωτικά δωμάτια"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialMultiTool_Tile3_Desc"	"Μπορείτε ακόμη να χρησιμοποιήσετε αυτό για να διαγράψετε, να κλωνοποιήσετε και να παγώσετε ζωγραφιές που έγιναν με το Airbrush."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialSaved_Title"	"Αποθηκευμένα περιβάλλοντα"
"[english]TutorialSaved_Title"	"Saved Environments"
"VR_Avatar_Wearable_SailorHat001"	"Καπέλο ναυτικού"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Ένα καπέλο ναυτικού."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001_Desc"	"Χρόνια πολλά!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"ItemDetail_Type_SteamVRBackground"	"Προσαρμοσμένο φόντο SteamVR"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Προσαρμοσμένο περιβάλλον SteamVR"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Προσαρμοσμένο χειριστήριο SteamVR"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Περιβάλλοντα"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Παραδοσιακά"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Αποθηκευμένα"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Φόντα"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Καναπές"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Ένας καναπές."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Μαξιλάρι"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Ένα μαξιλάρι για τον καναπέ."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Τραπεζάκι του καφέ"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Ένα τραπεζάκι του καφέ."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Κάθισμα μπαρ"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Ένα κάθισμα μπαρ."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_Television001"	"Τηλεόραση"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Μια τηλεόραση."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Τηγάνι"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Ένα τηγάνι."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Σπάτουλα"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Μια σπάτουλα."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_NightTable001"	"Κομοδίνο"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Ένα κομοδίνο."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Λάμπα - Κομψή"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Μια κομψή λάμπα."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Λάμπα - Απλή"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Μια απλή λάμπα."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Κρεβάτι - Βασιλικό"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Ένα βασιλικό κρεβάτι."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Μαξιλάρι κρεβατιού"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Ένα μαξιλάρι για τον ύπνο."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Βάζο"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Ένα βάζο."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Κατσαρολάκι"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Ένα κατσαρολάκι."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Plate001"	"Πιάτο δείπνου"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Ένα πιάτο δείπνου."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"ItemDetail_SetBackground"	"Ορισμός ως φόντο"
"[english]ItemDetail_SetBackground"	"Set Background"
"ItemDetail_EquipTool"	"Εξόπλιση"
"[english]ItemDetail_EquipTool"	"Equip"
"VR_Furniture_Bench001_Desc"	"Ένας πάγκος."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"PromotedItemTitle"	"Περιβάλλον Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Επισκεφθείτε το αρχικό περιβάλλον που έχει δημιουργηθεί από την HTC για χρήστες Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"ItemDetail_Size"	"Μέγεθος λήψης: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Δημιουργία δωματίου"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"ScreenshotTabText"	"ΦΩΤΟΓΡΑΦΙΕΣ"
