"lang"
{
"Language"	"norwegian"
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Potteplante"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"En potteplante."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"OMGIVELSER"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Lagret omgivelse"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Deg"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Opplæring"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"En tilpasning av {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Lagre omgivelsen"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Lagre omgivelse?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Dette vil lagre tilstanden til alle rekvisittene og gjenstandene i denne omgivelsen. Du kan finne og laste inn den lagrede tilstanden i omgivelsespanelet."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Lagre"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Endringene til denne omgivelsen er blitt lagret!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Kosealligator"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Et kosedyr som ser ut som en alligator."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Koseelefant"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Et kosedyr som ser ut som en elefant."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Kosesjiraff"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Et kosedyr som ser ut som en sjiraff."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Koseslange"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Et kosedyr som ser ut som en slange."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Multiverktøy"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Bruk dette verktøyet til å fryse fast gjenstander, tine gjenstander som er frosne, klone gjenstander eller slette dem fra verden."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Tidehunter-leketøy"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Tidehunter-leketøy fra Dota 2.\n\nLåses opp ved å spille Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"LITEN"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"STOR"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Databord"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Et databord."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Skjerm"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"En skjerm."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Stasjonær datamaskin"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"En stasjonær datamaskin."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Tastatur"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Et tastatur."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Musematte"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"En musematte."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Mus"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"En datamus."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Fasttelefon"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"En fasttelefon."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Kontorstol"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"En kontorstol."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Kaffekopp"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"En kaffekopp."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" spillere"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Demp"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Trykk for innstillinger"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Private rom"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Sosial etikette"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Bruke multiverktøyet"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Lagrede omgivelser"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Velge hjemmeområde"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Private rom"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Du kan invitere personer fra samfunnspanelet til enhver omgivelse du besøker."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Når du besøker en omgivelse på egen hånd og inviterer en venn, så opprettes et privat rom."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Når du er i et privat rom, kan ethvert medlem invitere deres venner til rommet."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"Som standard, starter du i hjemmeområdet i et privat rom."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Sosial etikette"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"Spillere i SteamVR forventes å følge Steams regler for oppførsel på nett."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"Du kan stille inn din personlige boble i innstillingene, så spillere og holdte rekvisitter forsvinner ved en angitt avstand."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Du kan også velge en spillers navneskilt for å se detaljer, dempe eller legge dem til som en venn."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Romverter kan kaste ut spillere fra deres rom i rompanelet."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Bruke multiverktøyet"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Multiverktøyet lar deg fryse, tine, klone og slette rekvisitter i SteamVR-omgivelser."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Når du fryser en rekvisitt, settes den fast og kan ikke brukes før den tines opp."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Klon en rekvisitt for å opprette eksakte kopier, og bruk slettefunksjonen til å rydde opp."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"Multiverktøy er nyttig for å opprette tilpassede, lagrede omgivelser."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Lagrede omgivelser"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Spillere kan tilpasse og lagre omgivelser for å velge som hjem, laste inn senere eller gjøre den offentlig."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Bare trykk «Lagre omgivelsen» i dashbordet for å lagre."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Last inn lagrede omgivelser fra omgivelsespanelet – se etter lagret-fanen."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Alle rekvisitter og tegninger lagres, når du lagrer en omgivelse."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Velge hjemmeområde"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"Du begynner i hjemmeområdet når du starter opp SteamVR."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"Gå til omgivelsens detaljpanel og trykk «Velg som hjem», for å velge et hjemmeområde."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Du sendes også til denne omgivelsen når du velger «Gå hjem» fra dashbordet."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Husk også at du kan tilpasse og lagre en omgivelse, og velge denne som hjemmeområde."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Matroslue"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"En matroslue."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Partyhatt"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Gratulerer med dagen!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"VR_Avatar_Wearable_VRHMD001"	"VR-hodesett"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Et VR-hodesett."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Tilpasset SteamVR-bakgrunn"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Tilpasset SteamVR-omgivelse"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Tilpasset SteamVR-kontroller"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Omgivelser"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Klassisk"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Lagret"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Bakgrunner"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Sofa"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"En sofa."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Pute"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"En pute til sofaen."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Kaffebord"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Et kaffebord."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Barstol"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"En barstol."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"TV-bord (åpen)"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Et TV-bord."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"TV"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"En TV."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Stekepanne"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"En stekepanne."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Stekespade"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"En stekespade."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Kommode (bred)"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"En bred kommode."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Nattbord"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Et nattbord."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lampe (stilig)"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"En stilig lampe."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Lampe (enkel)"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"En enkel lampe."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Seng (dobbelt)"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"En dobbeltseng."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Sengepute"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"En pute til å sove på."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Krukke"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"En krukke."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Kasserolle"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"En kasserolle."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Gryte"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"En gryte."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Grytelokk"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Et grytelokk."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Tallerken"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"En tallerken."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Skjønner"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Angi bakgrunn"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Merk: Ikke alle omgivelser støtter endring av bakgrunnen."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Utstyr"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Bruk grepknappen på kontrolleren for å legge bort et verktøy."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Slik tilpasser du avataren"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Hvordan"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"NYLIGE PROGRAM"
"[english]RecentApps_Title"	"RECENT APPS"
"RecentApps_Footer"	"Trykk systemknappen for alle programmer."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_PhysicsProp_PyroVinyl001"	"Pyro-leketøy"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Pyro-leketøy fra TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Benk"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"En benk."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Hagestol"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Utendørs sitteplass."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Hagebord"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Utendørs spiseplass."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Sfærisk figurstatue"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"En statue."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Klassisk søyle"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"En dekorativ, klassisk søyle."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Hagepagode"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"En pagode til hagen."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Boksebot"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	" "
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Rastafletter"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"En frisyre med rastafletter."
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Bakgrunner"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Vert for rom kun for venner:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Besøker rom kun for venner:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Dette er ditt interaktive og sosiale hjemmeområde som kan tilpasses."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Endre bakgrunn"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Velg som hjem"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Gjeldende hjem"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Vive-omgivelse"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Besøk hjemmeområdet laget av HTC til Vive-brukere."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Ikke nå"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 vurderinger"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Fremhevet omgivelse"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Nedlastingsstørrelse: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Vær vert for et rom"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Vis i meny"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Laster inn bakgrunn"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Hva slags rom?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Bruk min lagrede omgivelse"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Vær vert for et rom kun for venner"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Vær vert for et offentlig rom"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Avbryt"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Hvilken versjon?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Lagret omgivelse"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Opprinnelig omgivelse"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Hvilken omgivelse?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Flytt til din lagrede versjon"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Flytt til opprinnelig versjon"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"I spill – VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Offentlig rom"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Rom kun for venner"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Vær vert for et rom"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Hva slags rom?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Rom kun for venner"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Velg for å tilpasse"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Tilpass avatar"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Trykk på menyknappen på kontrolleren for å begynne."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Trykk på B-knappen på kontrolleren for å begynne."
"[english]FirstTimePanel_PressBButton"	"Press the B button on your controller to begin."
"FirstTimePanel_PressYButton"	"Trykk på Y-knappen på kontrolleren for å begynne."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Verten har lukket rommet"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Kan ikke opprette en forbindelse til rommet"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Verten kjører en annen versjon av SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Innhold fra Steam-samfunnet er muligens ikke passende for alle aldre."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM-SAMFUNNET"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"POPULÆRT INNHOLD FRA STEAM-SAMFUNNET"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"OMGIVELSER"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"SKJERMBILDER"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"KUNSTVERK"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"SPILLERE PÅ STEAM AKKURAT NÅ"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} – HØYESTE SISTE 48 TIMER"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR NÅ"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"VR-PROGRAM ETTER ANTALL SPILLERE"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"ENKELTSPILLER ETTER ANTALL SPILLERE"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER BY PLAYER COUNT"
"MultiPlayerLabel"	"FLERSPILLER ETTER ANTALL SPILLERE"
"[english]MultiPlayerLabel"	"MULTIPLAYER BY PLAYER COUNT"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE-OMGIVELSE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Utforsk Driftwood, en omgivelse laget av Vive Creative Labs."
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"VALVE-OMGIVELSER"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Trykk her for å se omgivelser laget av Valve-kunstnere til SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
