"lang"
{
"Language"	"romanian"
"QuestsTutorialLabel"	"Misiuni"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Camere publice"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Utilizarea recuzitelor"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Utilizarea instrumentelor"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Avatarul tău"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parazit"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_Crown001"	"Coroană"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_StormSpiritHat001"	"Pălăria lui Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_UndyingHelmet001"	"Casca lui Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"„Ai grijă la muște.”\n\nAșa cum apare și în Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Părăsește camera"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Te-ai deconectat de la această cameră publică. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"Nu ai premisiunea pentru a te conecta"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Un sombrero mexican."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Pană"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"O pană decorativă."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Floare"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"O floare decorativă."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Obiectul este dezactivat în mediul acesta"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"FurnitureTag"	"Mobilier"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Carte"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"O carte de la editura Pandaul Leneș."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Raft de cărți"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Un raft din lemn."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Scaun"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Un scaun confortabil."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Telefon fără fir"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"O linie privată."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_Desk001"	"Birou"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Un birou."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Ușă de siguranță"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"O ușă cu un lacăt cu combinații."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_FilingCabinet001"	"Cartotecă"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"O cartotecă."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Glob"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Un glob."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Ramă - Peisaj"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"O ramă pentru fotografii."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Ramă - Portret"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"O ramă pentru fotografii."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Seif"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Un seif."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Cutie de depozitare"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"O cutie de depozitare."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Șifonier"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Un șifonier."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Masă de bucătărie"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"O masă de bucătărie."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Canapea"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"O canapea."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Pat - Dublu"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Un pat dublu."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"ÎNGHEAȚĂ"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"DEZGHEAȚĂ"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"CLONEAZĂ"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"ȘTERGE"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Tejghea"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"O tejghea pentru bucătărie sau baie."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Dulap - Stânga"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Un dulap cu mânerul în stânga."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Dulap - Dreapta"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Un dulap cu mânerul în dreapta."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Chiuvetă"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"O chiuvetă pentru bucătărie sau baie."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Fridge001"	"Frigider"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Un frigider."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Toaletă"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"O toaletă."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Cadă"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"O cadă."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Suport TV"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Un suport pentru sistemul tău de divertisment."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Plantă de interior"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"O plantă de interior."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"LOCURI"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Author_You"	"Tu"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Tutoriale"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"O personalizare pentru {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Salvează mediul acesta"
"[english]Save_Button"	"Save This Environment"
"ConfirmationSaveStateMessage"	"Astfel se va salva starea tuturor recuzitelor și obiectelor din acest mediu. Poți găsi și să încarci această stare salvată în panoul de medii."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Salvează"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Schimbările din acest mediu au fost salvate!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Aligator de pluș"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Un aligator de pluș."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Elefant de pluș"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Un elefant de pluș."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Girafă de pluș"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"O girafă de pluș."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Șarpe de pluș"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Un șarpe de pluș."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PhysicsProp_TidehunterToy001"	"Jucărie Tidehunter"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"SmallBubble"	"MIC"
"[english]SmallBubble"	"SMALL"
"VR_Furniture_ComputerDesk001"	"Birou pentru calculator"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Un birou pentru calculator."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Monitor"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Un monitor."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Calculator"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Un calculator."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Tastatură"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"O tastatură pentru computer."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Mousepad"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Un mousepad."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Mouse"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Un mouse de calculator."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Telefon de birou"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Un telefon de birou."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Scaun de birou"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Un scaun de birou."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Cană de cafea"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"O cană de cafea."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	"Jucători"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Amuțește"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Apasă pentru opțiuni"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Camere private"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Etichetă socială"
"[english]SocialTutorialLabel"	"Social Etiquette"
"TutorialPrivate_Title"	"Camere private"
"[english]TutorialPrivate_Title"	"Private Rooms"
"SavedTag"	"Salvat"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Fundaluri"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Canapea"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"O canapea."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Pernă"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_TVStand001_Desc"	"Un stand TV."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_FryingPan001_Desc"	"O tigaie."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Spatulă"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"O spatulă."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Lamp002_Desc"	"O lampă simplă."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_Jar001"	"Borcan"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Un borcan."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"ItemDetail_SetBackground"	"Setează fundalul"
"[english]ItemDetail_SetBackground"	"Set Background"
"ItemDetail_EquipTool"	"Echipează"
"[english]ItemDetail_EquipTool"	"Equip"
"AvatarTutorialTitle"	"Cum să-ți personalizezi avatarul"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Cum să"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"APLICAȚII RECENTE"
"[english]RecentApps_Title"	"RECENT APPS"
"RecentApps_Footer"	"Pentru toate aplicațiile, apasă butonul System."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Furniture_Bench001"	"Bancă"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"O bancă."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_Statue001_Desc"	"O statuie."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_PropTool_BoxBot_Desc"	"
"
"[english]VR_PropTool_BoxBot_Desc"	""
"DismissLabel"	"Nu acum"
"[english]DismissLabel"	"Not Now"
"ItemDetail_HostNewRoom"	"Găzduiește o cameră"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Vezi în meniu"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"HostMessageTitle"	"Ce tip de cameră?"
"[english]HostMessageTitle"	"What kind of Room?"
"CancelHostText"	"Anulează"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Ce versiune?"
"[english]VisitMessageTitle"	"Which version?"
"Friends_InGame_VR"	"În joc - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"GameUI_Disconnect_ConnectionTimedout"	"Alăturarea la cameră a expirat"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"UGCTitle"	"COMUNITATEA STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"ScreenshotTabText"	"CAPTURI DE ECRAN"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ILUSTRAȚII"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"MEDIU VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"De la:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"DetailsButtonText"	"Detalii"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Anulează"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Vezi toate aplicațiile"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"CAMERE"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"VRHome_Patio_Title"	"SE SALVEAZĂ"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Config_Previous"	"ÎNAPOI"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"CONTINUĂ"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"IMPLICIT"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_Bedroom"	"DORMITOR"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Sky_Default"	"IMPLICIT"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Patio_Default"	"IMPLICIT"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Statue"	"STATUIE"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Evaluări"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Evaluare"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Resetează poziția"
"[english]ResetButtonText"	"Reset Position"
"BrowseWorkshop_Visit"	"Vizitează"
"[english]BrowseWorkshop_Visit"	"Visit"
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_PhysicsProp_NekoPlushie"	"Jucărie Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Miau, miau, miau, miau.\n\nDeblocat după ce ai jucat Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_ASAmmoBox"	"Muniție"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VivePromoTitle"	"Obiecte Vive"
"[english]VivePromoTitle"	"Vive Items"
"VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"ItemDetail_Type_Collectible"	"Obiect de colecție SteamVR"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"Timp jucat: {t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_BadgeLevel"	"Nivelul insignei: {d:badge_level}"
"[english]GameTrophy_BadgeLevel"	"Badge Level:  {d:badge_level}"
"GameTrophy_Achievements_Label"	"REALIZĂRI {d:num_achievements_completed}/{d:num_achievements} "
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed} din {d:num_achievements} realizări"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"Joacă"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Închide"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Un trofeu Steam"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"Un trofeu Steam pentru {s:app_name}."
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Tools"	"Instrumente"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"Accesorii de purtat"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"Mobilier"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Trofee"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Lucruri"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Instrumente"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Accesorii de purtat"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Mobilier"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Trofee"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"NIVELUL INSIGNEI: {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"NIVELUL INSIGNEI ÎNFOLIATE: {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"CAPTURI DE ECRAN: "
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"VR_GameTrophy_Bronze"	"Un trofeu Steam de bronz"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Un trofeu Steam de bronz pentru {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Un trofeu Steam de argint"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Un trofeu Steam de argint pentru {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Un trofeu Steam de aur"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Un trofeu Steam de aur pentru {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Un trofeu Steam de platină"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Un trofeu Steam de platină pentru {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"SpawnablePanel_RecentApps"	"Aplicații recente"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_Friends"	"Prieteni Steam"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_PublicLobbies"	"Camere"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"ContentBrowser_Things_SpawnablePanels"	"Panouri"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Panouri"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"[english]VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"VR_PhysicsProp_LocodojoSensei_Desc"	"Grand Sensei este maestrul de ceremonii de la Loco Dojo.\n\nDeblocat pentru că ai jucat Loco Dojo."
"[english]VR_PhysicsProp_LocodojoSensei_Desc"	"The Grand Sensei is Loco Dojo's master of ceremonies.\n\nUnlocked by playing Loco Dojo."
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"O opțiune simplă și ieftină pentru un costum de Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"ContentBrowser_Things_Screenshots"	"Capturi de ecran"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Ilustrații"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Capturi de ecran"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Ilustrații"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Captură de ecran"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Ilustrații"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Ilustrațiile mele"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Screenshots_MyTab_Label"	"Capturile mele de ecran"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
