cfg/configdefaults.360.vcfg CRC:007e3a6a86 size:81
models/editor/spot_cone_mesh.vmesh_c CRC:00a5a0ca5b size:2205
models/editor/spot_mesh.vmesh_c CRC:00f8b147d0 size:4526
models/editor/sun.vmdl_c CRC:0086ac9d9d size:3756
models/editor/sun.vphys_c CRC:00865b324b size:19884
models/editor/sun_mesh.vmesh_c CRC:0098576fff size:188045
models/vr/auto_chap_model.vmdl_c CRC:0002dc08e1 size:3628
models/vr/auto_chap_model.vmesh_c CRC:0087b646f3 size:12085
models/vr/autochap_hand.vmat_c CRC:0011b60ef8 size:5848
models/vr/autochap_hand_psd_8ff299dd.vtex_c CRC:0061e8d43d size:5594228
models/vr/helper_safearea.vmdl_c CRC:0069123ca9 size:3580
models/vr/helper_safearea.vmesh_c CRC:007b45ecfe size:2582
panorama/browser/webkit.vcss_c CRC:0025369506 size:2726
panorama/dynamic_images.vpdi_c CRC:00e446a153 size:1812
panorama/dynamic_images_sentinel.vtex_c CRC:000cb39d78 size:3390
panorama/images/collapse_tga.vtex_c CRC:00d02ffb85 size:2272
panorama/images/cursors/arrow_png.vtex_c CRC:00a80c9daf size:4312
panorama/images/cursors/ibeam_png.vtex_c CRC:00c4e903a8 size:4312
panorama/images/expand_tga.vtex_c CRC:00f6b46315 size:2256
panorama/images/tooltips/tooltip_arrow_bottom_png.vtex_c CRC:00450d497f size:6892
panorama/images/tooltips/tooltip_arrow_left_png.vtex_c CRC:00ea4ad630 size:6876
panorama/images/tooltips/tooltip_arrow_right_png.vtex_c CRC:00a2dcef8e size:6876
panorama/images/tooltips/tooltip_arrow_top_png.vtex_c CRC:006c71729a size:6876
panorama/layout/console.vxml_c CRC:0070829b92 size:633
panorama/layout/context_menus/context_menu_base.vxml_c CRC:00f56b9a2f size:1058
panorama/layout/debugger.vxml_c CRC:00f07b8929 size:1568
panorama/layout/debugindividualstyle.vxml_c CRC:0080794397 size:670
panorama/layout/debuginheritedstylesheader.vxml_c CRC:00392e23a9 size:686
panorama/layout/debuglayout.vxml_c CRC:002cbfb069 size:2158
panorama/layout/debugpanel.vxml_c CRC:00bd38b47b size:1001
panorama/layout/debugstyleanimation.vxml_c CRC:0064b8b937 size:947
panorama/layout/debugstyleblock.vxml_c CRC:00d0461a97 size:708
panorama/layout/number_entry.vxml_c CRC:000b5dce26 size:846
panorama/layout/popups/popup_generic.vxml_c CRC:00de804098 size:1555
panorama/layout/popups/popup_generic_no_dim.vxml_c CRC:00d83e8716 size:1549
panorama/layout/popups/popup_generic_text_entry.vxml_c CRC:00bd5342de size:1499
panorama/layout/popups/popup_manager.vxml_c CRC:005c5a5477 size:855
panorama/layout/tooltip.vxml_c CRC:009ed87401 size:531
panorama/layout/tooltips/tooltip_base.vxml_c CRC:00138ee0ce size:1070
panorama/layout/tooltips/tooltip_text.vxml_c CRC:00312b97a0 size:673
panorama/layout/tooltips/tooltip_title_image_text.vxml_c CRC:00e22cae62 size:806
panorama/layout/tooltips/tooltip_title_text.vxml_c CRC:00f57fd089 size:746
panorama/panorama.vrman_c CRC:004c6f0366 size:449
panorama/styles/context_menus/context_menu_base.vcss_c CRC:004f84427f size:6004
panorama/styles/debugger.vcss_c CRC:000476fe62 size:15046
panorama/styles/gamestyles.vcss_c CRC:001a0fdfe7 size:3672
panorama/styles/panorama_base.vcss_c CRC:00a8976cc6 size:1694
panorama/styles/popups/popup_generic.vcss_c CRC:0034917120 size:2319
panorama/styles/popups/popup_generic_text_entry.vcss_c CRC:00ac252092 size:1722
panorama/styles/popups/popup_manager.vcss_c CRC:0034172631 size:1163
panorama/styles/popups/popups_shared.vcss_c CRC:007bc70338 size:2415
panorama/styles/tooltips/tooltip_base.vcss_c CRC:009d992356 size:8118
panorama/styles/tooltips/tooltip_text.vcss_c CRC:00768fc93b size:1114
panorama/styles/tooltips/tooltip_title_image_text.vcss_c CRC:00d3b7b489 size:862
panorama/styles/tooltips/tooltip_title_text.vcss_c CRC:003f88eb1e size:703
particles/code_driven/func_precipitation.vpcf_c CRC:000440604b size:941
particles/dev/default_break_particles.vpcf_c CRC:00ee2d0410 size:1910
particles/dev/dev_attachpoint_effect.vpcf_c CRC:008f0bb91b size:1150
particles/dev/dev_cables_preview.vpcf_c CRC:006f0dd294 size:1308
particles/dev/dev_cables_preview_color_tga_1a665c2a.vtex_c CRC:007444ee56 size:45444
particles/dev/dev_cables_preview_material.vmat_c CRC:007553877b size:5064
particles/dev/dev_cables_preview_normal_tga_91419922.vtex_c CRC:00546804c7 size:1400020
particles/dev/dev_hitboxes_effect.vpcf_c CRC:00dfac0795 size:1109
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c CRC:0003f7566a size:1049
particles/dev/dev_preview_sequence_color_effect.vpcf_c CRC:0004754e6f size:1090
particles/dev/dev_preview_sequence_effect.vpcf_c CRC:0091fc46a7 size:1146
particles/dev/dev_snapshot_preview_rope.vpcf_c CRC:00b24c49c1 size:1144
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c CRC:009ac7ba2d size:1320
particles/dev/dev_snapshot_preview_sprites.vpcf_c CRC:009cb2bd92 size:1310
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c CRC:0000e1f4d8 size:1251
particles/dev/dev_snapshot_preview_trails.vpcf_c CRC:006bf0a6a0 size:1455
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c CRC:00d202f81b size:1621
particles/dev/dev_texture_effect.vpcf_c CRC:009e9531f7 size:1141
particles/dev/placeholder.vsnap_c CRC:00a905b8ef size:31183
particles/dev/placeholder_skinned_kv.vsnap_c CRC:00dcc37f4e size:702
particles/dev/two_attachment_point_effect.vpcf_c CRC:001c8cf16d size:1136
particles/entity/player_teleport_sparks.vpcf_c CRC:00f512474c size:1246
particles/entity/rope_segment.vpcf_c CRC:000cc71c72 size:1369
particles/flamethrower/fountain.vpcf_c CRC:00cde41dc1 size:1240
particles/flamethrower/lights.vpcf_c CRC:00c9a0cd1e size:877
particles/flamethrower/modelfountain.vpcf_c CRC:0048ee359f size:1084
particles/light_flare/point_spotlight_cone.vpcf_c CRC:00b871fd40 size:1200
particles/lightfountain/wonderinglights.vpcf_c CRC:006c424646 size:893
particles/testsystems/feathertest.vpcf_c CRC:00f15c9281 size:885
resource/bugreporter.res CRC:00785afe06 size:78
resource/clientscheme.res CRC:0091c13cb0 size:15227
resource/colorpicker.res CRC:003d009bed size:7865
resource/colorpickerframe.res CRC:0016c7a3fa size:1455
resource/dmecontrols_english.txt CRC:005479af9d size:4470
resource/gamemenu.res CRC:00e1f8d188 size:22
resource/sourcescheme.res CRC:0032256ea5 size:25510
resource/valve_brazilian.txt CRC:005cc52d07 size:109632
resource/valve_bulgarian.txt CRC:003818d9fa size:111654
resource/valve_czech.txt CRC:002adb1188 size:109360
resource/valve_danish.txt CRC:0049975bbc size:101704
resource/valve_dutch.txt CRC:004fc6f2be size:93886
resource/valve_finnish.txt CRC:00ad011f91 size:92856
resource/valve_french.txt CRC:0058ce0b85 size:111504
resource/valve_german.txt CRC:00d126544a size:110078
resource/valve_greek.txt CRC:0001c1e7d3 size:111662
resource/valve_hungarian.txt CRC:00aa45ff00 size:109704
resource/valve_italian.txt CRC:00b5287aa0 size:111184
resource/valve_japanese.txt CRC:00ed2d36a8 size:80556
resource/valve_korean.txt CRC:0087a6791f size:97804
resource/valve_koreana.txt CRC:0087a6791f size:97804
resource/valve_latam.txt CRC:0087141257 size:106748
resource/valve_norwegian.txt CRC:002354d99d size:109378
resource/valve_polish.txt CRC:003cc2fa43 size:109236
resource/valve_portuguese.txt CRC:002eba18a8 size:109956
resource/valve_romanian.txt CRC:004bba3af3 size:76226
resource/valve_russian.txt CRC:00875fd364 size:108882
resource/valve_schinese.txt CRC:00726cbc0c size:94438
resource/valve_spanish.txt CRC:0010de606e size:111640
resource/valve_swedish.txt CRC:0007abee8d size:102540
resource/valve_tchinese.txt CRC:00f604ec62 size:91164
resource/valve_thai.txt CRC:004e27ca0c size:107988
resource/valve_turkish.txt CRC:00172e26fe size:109258
resource/valve_ukrainian.txt CRC:00e9e0f5bb size:109470
resource/valve_vietnamese.txt CRC:00890f3065 size:107680
resource/vgui_brazilian.txt CRC:003b83cfc0 size:42794
resource/vgui_bulgarian.txt CRC:003032d771 size:43140
resource/vgui_czech.txt CRC:005c0887ad size:42244
resource/vgui_danish.txt CRC:009f1fc21a size:42254
resource/vgui_dutch.txt CRC:00a47e0d3e size:42486
resource/vgui_finnish.txt CRC:00a05a74e3 size:42192
resource/vgui_french.txt CRC:005b58b41a size:43426
resource/vgui_german.txt CRC:00b5219806 size:42600
resource/vgui_greek.txt CRC:007120d0bb size:43006
resource/vgui_hungarian.txt CRC:00b56c112e size:42390
resource/vgui_italian.txt CRC:00e38e65f3 size:42808
resource/vgui_japanese.txt CRC:009c938e84 size:31672
resource/vgui_korean.txt CRC:008c369408 size:38304
resource/vgui_koreana.txt CRC:008c369408 size:38304
resource/vgui_norwegian.txt CRC:000d61bbc1 size:42510
resource/vgui_polish.txt CRC:00bf83c516 size:42056
resource/vgui_portuguese.txt CRC:00e596b087 size:42802
resource/vgui_romanian.txt CRC:002b473d24 size:41916
resource/vgui_russian.txt CRC:00a87e571a size:42496
resource/vgui_schinese.txt CRC:00eaa04a44 size:37336
resource/vgui_spanish.txt CRC:00138c61f1 size:43112
resource/vgui_swedish.txt CRC:00feefcf2c size:41990
resource/vgui_tchinese.txt CRC:0028325648 size:37416
resource/vgui_thai.txt CRC:0033c67188 size:32580
resource/vgui_turkish.txt CRC:00ace3d928 size:41634
resource/vgui_ukrainian.txt CRC:0031b7ec25 size:42242
resourcemanifests/vgui2/vgui2.vrman_c CRC:00df406f35 size:931
scripts/dsp_presets.txt CRC:0064f623d5 size:52866
scripts/hammer/sprinkle/grass_sprinkle.txt CRC:0038a8c66c size:281
scripts/hammer/sprinkle/stone_sprinkle.txt CRC:00ff9364e3 size:1632
scripts/hudanimations.txt CRC:00fb99463e size:33
scripts/screens/vrclosecaption.res CRC:00cab6a4f5 size:618
scripts/sound_operator_stacks.txt CRC:00286984db size:232516
scripts/surfaceproperties_footsteps.txt CRC:008832b2f7 size:4431
scripts/surfaceproperties_game.txt CRC:00ec829d36 size:3396
scripts/surfaceproperties_impact_effects.txt CRC:005ed97f65 size:172
scripts/vgui_screens.txt CRC:00a559a067 size:189
scripts/vmidi/beeper.txt CRC:00a8ecb9a1 size:1156
scripts/vmidi/vmidi_manifest.txt CRC:00fa19d452 size:196
scripts/vscripts/game/entities/entclass_example.lua CRC:00892ddcb8 size:7025
scripts/vscripts/game/globalsystems/env_time_of_day.lua CRC:0054cbc6b8 size:2739
scripts/vscripts/game/globalsystems/timeofday_core.lua CRC:00bd19e647 size:2814
scripts/vscripts/game/globalsystems/timeofday_skymodel.lua CRC:00065901b7 size:30265
scripts/vscripts/modelprocessing/modelprocessinginit.lua CRC:001321db7c size:1158
scripts/vscripts/response_rules.lua CRC:00afef87e2 size:34312
soundevents/soundevents_core.vsndevts_c CRC:00bae5c4df size:966
soundevents/soundevents_diagnostics.vsndevts_c CRC:00703467ef size:4272
soundevents/soundevents_examples.vsndevts_c CRC:00f4ed0fb8 size:771
soundevents/soundevents_manifest_core.vrman_c CRC:00017b30e8 size:474
soundevents/soundevents_manifest_core_tools.vrman_c CRC:00fbb5a090 size:1100
soundevents/soundevents_manifest_tools.vrman_c CRC:00e3fdd345 size:502
soundevents/soundevents_soundscapes_core.vsndevts_c CRC:00864e07df size:3091
soundevents/testkv3_soundevents_diagnostics.vsndevts_c CRC:007371c5cf size:2994
sounds/common/explosions/explo_gas_can_01.vsnd_c CRC:007791e5f0 size:681288
sounds/common/null.vsnd_c CRC:00eb09c49a size:1543
soundstacks/dsp_core.vmix CRC:00ab746185 size:115501
soundstacks/soundeventgroups.vsndgrps CRC:000aacebf2 size:20474
soundstacks/soundstacks_diagnostics.vsndstck_c CRC:00382d8e4f size:71362
soundstacks/soundstacks_examples.vsndstck_c CRC:00c2aaf8b4 size:6350
soundstacks/soundstacks_manifest_core.vrman_c CRC:005e84829b size:905
soundstacks/soundstacks_soundscapes_core.vsndstck_c CRC:001719c6b2 size:101909
soundstacks/soundstacks_src1.vsndstck_c CRC:0008bf3693 size:24811
soundstacks/vmixtool/graph_templates.vmix_c CRC:00bc4107c8 size:14570
source1import_txtmap.txt CRC:00c694bef3 size:16903
stringtokendatabase.txt CRC:00c558a0df size:35624
textures/dev/albedo_chart.vtex_c CRC:00e25f0c3a size:1556948
textures/dev/ao_proxy_lut.vtex_c CRC:00c2c2a62f size:2804
textures/dev/ao_proxy_lut_selfshadow.vtex_c CRC:00b3f41079 size:2852
textures/dev/checkerboard.vtex_c CRC:003705b161 size:34516
textures/dev/normalsfittingtexture.vtex_c CRC:000ebeaf52 size:1050372
textures/dev/reflectivity_scale.vtex_c CRC:00f9fdc83f size:468340
toolscenelightrigs.txt CRC:00d644f424 size:1119
vr_fidelity_levels.csv CRC:0056755937 size:2130
