"lang"
{
"Language"	"vietnamese"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Thử lại"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Liên kết Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link cần phải được cài để bật tính năng kết nối Link Box."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Cài đặt"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link cài đặt thất bại"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link cần được cài đặt để bật giao tiếp Link Box. Khởi động lại SteamVR và thử lại."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Thử lại"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Lỗi trạm theo dõi"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Các trạm theo dõi của bạn đang ở chế độ 'A' và 'c'. Chuyển trạm 'A' sang chế độ 'b' để đồng bộ quang học."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your base stations are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Xem thêm"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"More info"
"Popover_LowBattery_Controller_Header"	"Pin tay cầm yếu"
"[english]Popover_LowBattery_Controller_Header"	"Controller battery low"
"Popover_LowBattery_Controller_Description"	"Pin tay cầm này yếu."
"[english]Popover_LowBattery_Controller_Description"	"This controller's battery is low."
"Popover_LowBattery_Controller_Action"	"Nhận diện tay cầm"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Lỗi Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Kiểm tra kết nối Link Box, ngắt và cắm lại nguồn vào Link Box để bắt nó khởi động lại, sau đó khởi động lại SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Thiết lập Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"Xác định trạm theo dõi"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Thông báo cài đặt VR"
"[english]Popover_BaseStationsTooFarApart_Header"	"VR setup notice"
"Popover_BaseStationsTooFarApart_Description"	"Các trạm theo dõi của bạn đang cách nhau %1 mét. Để có trải nghiệm tốt nhất, cân nhắc di chuyển trạm sao cho khoảng cách giữa chúng dưới 5,5 mét (18 feet)."
"[english]Popover_BaseStationsTooFarApart_Description"	"Your base stations are %1 meters apart. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart."
"Popover_SeeOnlyOneBase_Header"	"Chỉ thấy được một trạm theo dõi"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one base station is visible"
"Popover_SeeOnlyOneBase_Description"	"Nếu bạn chạy SteamVR với chỉ một trạm theo dõi, đổi trạm này qua chế độ A sẽ mang lại kết quả tốt hơn."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station, switching this base to mode A will produce better tracking results."
"Settings_PowerOffControllers_Text"	"Tắt tay cầm khi thoát SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Đặt bộ theo dõi vào trạng thái chờ khi VR không được dùng"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Không thể khởi động Công cụ tải lên Workshop SteamVR do chương trình Steam hiện không chạy."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Quản lý điện năng"
"[english]Popover_BaseStationNoPowerManagement_Header"	"Power Management"
"Popover_BaseStationNoPowerManagement_Description"	"Trạm theo dõi này không được thiết kế để hỗ trợ quản lý điện năng từ xa."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station is not designed to support remote power management."
"VRInitError_Internal_Header"	"SteamVR thất bại"
"[english]VRInitError_Internal_Header"	"SteamVR Fail"
"VRInitError_Internal_Description"	"SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"[english]VRInitError_Internal_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Internal_Action"	"Xem thêm"
"[english]VRInitError_Internal_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Lỗi hiển thị"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Display Error"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Màn hình của bạn được thiết lập để lặp lại nội dung. Điều này có thể ảnh hưởng đến hiệu suất đồ họa của bạn, hoặc khiến bạn không thể dùng được hiển thị của mũ chụp."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Your display appears to be set to duplicate its content. This might impact your graphics performance, or even render your headset's display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Phát hiện thiết bị mới"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"New Device Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Mừng bạn có phần cứng mới! Vui lòng xem lại hướng dẫn cài đặt cho thiết bị này để SteamVR có thể tìm thấy nó."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Congrats on the new hardware! Please review the setup instructions for this device so SteamVR can properly detect it."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Tối ưu hiệu suất"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Performance Optimization"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"Để đạt hiệu suất tối đa khi sử dụng VR, vui lòng chuyển sang dùng giao diện Aero trong mục thiết lập Personalization của Windows."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero theme in Windows Personalization settings."
"Popover_Standby_Invalid_Header"	"Đang chờ"
"[english]Popover_Standby_Invalid_Header"	"Standing by"
"Popover_Standby_HMD_Header"	"Mũ chụp đang chờ"
"[english]Popover_Standby_HMD_Header"	"Headset standing by"
"Popover_Standby_HMD_Description"	"Di chuyển mũ chụp để đánh thức nó."
"[english]Popover_Standby_HMD_Description"	"Move your headset to wake it up."
"Popover_Standby_Controller_Header"	"Tay cầm đang chờ"
"[english]Popover_Standby_Controller_Header"	"Controller standing by"
"Popover_Standby_Controller_Description"	"Di chuyển tay cầm để đánh thức nó."
"[english]Popover_Standby_Controller_Description"	"Move your controller to wake it up."
"Popover_Standby_Base_Header"	"Trạm theo dõi đang chờ"
"[english]Popover_Standby_Base_Header"	"Base station standing by"
"Popover_Standby_Base_Description"	"Bắt đầu sử dụng VR để đánh thức trạm theo dõi này."
"[english]Popover_Standby_Base_Description"	"Begin using VR to wake this base station."
"Popover_Standby_Other_Header"	"Thiết bị đang chờ"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Thiết bị này đang ở chế độ chờ."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Đặt lại mũ chụp"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Đặt lại mũ chụp"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reset Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Đặt lại mũ chụp"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reset Headset"
"Popover_Off_Controller_FirstAction"	"Ghép cặp tay cầm"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Đã đến lúc cập nhật Windows"
"[english]Warning_DismissableWarning_Windows8_Header"	"Time to update Windows"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR không được hỗ trợ trên Windows 8. Vui lòng nâng cấp lên Windows 8.1 hoặc Windows 10 để có trải nghiệm tốt nhất."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Thông báo mũ chụp"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Headset Notice"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR phát hiện mũ chụp của bạn hoạt động như một màn hình. Để có kết quả tốt nhất, vui lòng chuyển sang chế độ hiển thị trực tiếp."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR has detected your headset running as a monitor. For best results, please switch to Direct Display Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Bật chế độ hiển thị trực tiếp"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Display Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Lỗi thiết bị"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Device Error"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Driver dùng bởi thiết bị này không tương thích với phiên bản SteamVR hiện tại."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this device is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Xem thêm"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"More info"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Đặt lại mũ chụp"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Xem thêm"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"More info"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not Detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Đặt lại mũ chụp"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Xem thêm"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Thiết bị VR kết nối không đúng cách"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Không tìm thấy màn hình của mũ chụp. Vui lòng đảm bảo rằng các cáp HDMI của bạn được kết nối đúng cách, rồi khởi động lại bằng cách nhấp chuột bên dưới."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Khởi động lại bộ VR"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Xử lý sự cố"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Không tìm thấy mũ chụp"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Đặt lại mũ chụp"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Xem thêm"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"More info"
"VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR thất bại"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorConnectFailed_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng thoát SteamVR, sau đó vào Task Manager và tắt các tác vụ SteamVR còn lại trước khi khởi động lại ứng dụng."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Xem thêm"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"More info"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR thất bại"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng thoát SteamVR, sau đó vào Task Manager và tắt các tác vụ SteamVR còn lại trước khi khởi động lại ứng dụng."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Xem thêm"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR thất bại"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng thoát SteamVR, sau đó vào Task Manager và tắt các tác vụ SteamVR còn lại trước khi khởi động lại ứng dụng."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Xem thêm"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"More info"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Vấn đề với bộ phát tín hiệu"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Có vấn đề với bộ phát tín hiệu bên trong mũ chụp Vive của bạn."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Thêm thông tin"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Lỗi mũ chụp"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Headset Error"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Không tìm được một trong những bộ thu không dây bên trong mũ chụp của bạn. Điều này có thể gây sự cố khi kết nối với tay cầm VR của bạn."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your headset was not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"More info"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Không tìm thấy bộ nhận tín hiệu không dây"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"Không tìm thấy bộ thu không dây bên trong mũ chụp của bạn. Điều này có thể gây sự cố khi kết nối với tay cầm VR của bạn."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your headset were not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Xem thêm"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"More info"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Đã lặp hiển thị mũ chụp"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Không tìm thấy màn hình của mũ chụp, tuy nhiên đã phát hiện một màn hình khác ở chế độ lặp. Vui lòng chuyển mũ chụp sang chế độ mở rộng thay vì chế độ lặp."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the headset to extended mode rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Xem đặc tính màn hình"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"View display properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Xem thêm"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Thiết lập màn hình"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Thiết lập cá nhân hóa"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Personalization Settings"
"Popover_Off_Tracker_Header"	"Máy theo dõi chưa được phát hiện"
"[english]Popover_Off_Tracker_Header"	"Tracker not detected"
"Popover_NotReady_Tracker_Header"	"Máy theo dõi chưa sẵn sàng"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Máy theo dõi hoạt động"
"[english]Popover_Pose_Tracker_Header"	"Tracker active"
"Popover_Pose_Tracker_Description"	"Thiết bị này đang theo dõi vị trí."
"[english]Popover_Pose_Tracker_Description"	"This device is currently tracking."
"Popover_NoPose_Tracker_Header"	"Đang tìm..."
"[english]Popover_NoPose_Tracker_Header"	"Searching..."
"Popover_NoPose_Tracker_Description"	"Thiết bị này không định vị được. Hãy đảm bảo rằng nó ở trong tầm nhìn của một trạm theo dõi."
"[english]Popover_NoPose_Tracker_Description"	"This device is not currently tracking. Make sure it is in view of a base station."
"Popover_Standby_Tracker_Header"	"Máy theo dõi ở chế độ chờ"
"[english]Popover_Standby_Tracker_Header"	"Tracker standing by"
"Popover_Standby_Tracker_Description"	"Di chuyển máy theo dõi để đánh thức nó."
"[english]Popover_Standby_Tracker_Description"	"Move your tracker to wake it up."
"Popover_LowBattery_Tracker_Header"	"Pin máy theo dõi yếu"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker battery low"
"Popover_LowBattery_Tracker_Description"	"Pin máy theo dõi yếu."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker's battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Đã đến lúc cập nhật"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Time to Update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Đã tìm thấy mũ chụp của bạn, nhưng cần phải cập nhật để hoạt động đúng cách."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires an update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Cập nhật mũ chụp"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Headset"
"Popover_LowBattery_HMD_Header"	"Pin mũ chụp yếu"
"[english]Popover_LowBattery_HMD_Header"	"Headset battery low"
"Popover_LowBattery_HMD_Description"	"Pin mũ chụp yếu."
"[english]Popover_LowBattery_HMD_Description"	"This headset's battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"Lỗi đồ họa SteamVR"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"SteamVR Graphics Error"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Có thể bạn cần cập nhật driver đồ họa của máy tính."
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"You may need to update your computer's graphics driver."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Xem thêm"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"More info"
"Lighthouse_BasestationInternalFault_06_Header"	"Lỗi trạm theo dõi"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_06_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ. Vui lòng rút ra và cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_06_Action"	" "
"Lighthouse_BasestationInternalFault_07_Header"	"Trạm theo dõi không dùng được"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base Station Unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ. Vui lòng rút ra và cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action"	"
"
"[english]Lighthouse_BasestationInternalFault_07_Action"	" "
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Phát hiện tay cầm mới"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"New Controller Detected"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Vui lòng cài đặt driver bạn cần để sử dụng loại tay cầm này."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Please install the driver you'll need to use this type of controller."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Cài driver"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Cập nhật thiết bị đang chờ xử lý"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"Device Update Pending"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"Vui lòng khởi động lại SteamVR để dùng thiết bị đã cập nhật."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"Please Restart SteamVR to use your updated device."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Khởi động lại SteamVR"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart SteamVR"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Cập nhật Windows 10"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Windows 10 Update"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"Để dùng SteamVR với Windows Mixed Reality, bạn cần cài hệ điều hành Windows mới nhất."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Tìm hiểu thêm"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Learn more"
"Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Yêu cầu cập nhật tay cầm"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controller Update Required"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"Một tay cầm gặp sự cố kết nối không dây. Vui lòng kết nối tay cầm này với cáp USB, sau đó cập nhật thiết bị."
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"A controller is having trouble staying connected wirelessly. Please connect this controller with a USB cable, then update the device."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Cập nhật tay cầm"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Update Controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Lỗi cài đặt trạm theo dõi"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Base Station Setup Error"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"SteamVR phát hiện vài bộ theo dõi chuyển động trên kênh %1. Để đạt kết quả tốt nhất, hãy dùng kênh riêng biệt độc nhất cho mọi trạm theo dõi có thể thấy cùng một lúc."
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"SteamVR has detected multiple bases set to channel %1. For best results, use unique channels for all bases that can be seen at the same time."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Thiết lập"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Configure"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
