"lang"
{
"Language"	"danish"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"Identificer basisstation"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Bemærkning om VR-opsætning"
"[english]Popover_BaseStationsTooFarApart_Header"	"VR setup notice"
"Popover_BaseStationsTooFarApart_Description"	"Dine basisstationer er %1 meter fra hinanden. Overvej at flytte dem, så de ikke er mere end 5,5 meter fra hinanden for at få den bedste oplevelse."
"[english]Popover_BaseStationsTooFarApart_Description"	"Your base stations are %1 meters apart. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart."
"Popover_SeeOnlyOneBase_Header"	"Kun én basisstation er synlig"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one base station is visible"
"Popover_SeeOnlyOneBase_Description"	"Hvis du kører SteamVR med kun én basisstation, vil du få bedre sporing, hvis du skifter denne basisstation til tilstanden \"A\"."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station, switching this base to mode A will produce better tracking results."
"Settings_PowerOffControllers_Text"	"Sluk controllere når SteamVR afslutter"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Sæt basisstationer i standby-tilstand når VR ikke er i brug"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan ikke starte uploadværktøjet til SteamVR-værkstedet, fordi Steam-klienten ikke kører."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Strømstyring"
"[english]Popover_BaseStationNoPowerManagement_Header"	"Power Management"
"Popover_BaseStationNoPowerManagement_Description"	"Denne basisstation er ikke designet til at kunne understøtte fjernstrømstyring."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station is not designed to support remote power management."
"VRInitError_Internal_Header"	"SteamVR-fejl"
"[english]VRInitError_Internal_Header"	"SteamVR Fail"
"VRInitError_Internal_Description"	"SteamVR er stødt på et uventet problem. Gå til SteamVR-support for flere oplysninger."
"[english]VRInitError_Internal_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Internal_Action"	"Mere info"
"[english]VRInitError_Internal_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Skærmfejl"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Display Error"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Din skærm ser ud til at være sat til at duplikere dens indhold. Dette kan påvirke grafikydelsen eller gøre headset-skærmen ustabil."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Your display appears to be set to duplicate its content. This might impact your graphics performance, or even render your headset's display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Ny enhed registreret"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"New Device Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Tillykke med den nye hardware! Gennemgå instruktionerne for opsætning af denne enhed, så SteamVR kan spore den ordentligt."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Congrats on the new hardware! Please review the setup instructions for this device so SteamVR can properly detect it."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Ydelsesoptimering"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Performance Optimization"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"Skift til et Aero-tema under \"Personlige indstillinger\" i Windows for at få den bedste ydelse, når der køres VR."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero theme in Windows Personalization settings."
"Popover_Standby_Invalid_Header"	"Standby-tilstand"
"[english]Popover_Standby_Invalid_Header"	"Standing by"
"Popover_Standby_HMD_Header"	"Headset er i standby-tilstand"
"[english]Popover_Standby_HMD_Header"	"Headset standing by"
"Popover_Standby_HMD_Description"	"Bevæg dit headset for at vække det fra standby-tilstand."
"[english]Popover_Standby_HMD_Description"	"Move your headset to wake it up."
"Popover_Standby_Controller_Header"	"Controller er i standby-tilstand"
"[english]Popover_Standby_Controller_Header"	"Controller standing by"
"Popover_Standby_Controller_Description"	"Bevæg din controller for at vække den."
"[english]Popover_Standby_Controller_Description"	"Move your controller to wake it up."
"Popover_Standby_Base_Header"	"Basisstation er i standby-tilstand"
"[english]Popover_Standby_Base_Header"	"Base station standing by"
"Popover_Standby_Base_Description"	"Begynd at bruge VR for at vække denne basisstation."
"[english]Popover_Standby_Base_Description"	"Begin using VR to wake this base station."
"Popover_Standby_Other_Header"	"Enhed er i standby"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Denne enhed er i standby."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Nulstil headset"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Nulstil headset"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reset Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Nulstil headset"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reset Headset"
"Popover_Off_Controller_FirstAction"	"Tilknyt controller"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Tid til at opdatere Windows"
"[english]Warning_DismissableWarning_Windows8_Header"	"Time to update Windows"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR er ikke understøttet på Windows 8. Opgrader venligst til Windows 8.1 eller Windows 10 for de bedste resultater."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Headset-bemærkning"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Headset Notice"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR har registreret, at dit headset bruges som skærm. Skift til \"Direkte skærmtilstand\" for at få det bedste resultat."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR has detected your headset running as a monitor. For best results, please switch to Direct Display Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Slå direkte skærmtilstand til"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Display Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Enhedsfejl"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Device Error"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Driveren, der bruges af denne enhed, er ikke kompatibel med denne version af SteamVR."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this device is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Mere info"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"More info"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset ikke registreret"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Sørg for, at dit headset er ordentligt tilsluttet, og nulstil det nedenfor."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Nulstil headset"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Mere info"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"More info"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset ikke registreret"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not Detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Sørg for, at dit headset er ordentligt tilsluttet, og nulstil det nedenfor."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Nulstil headset"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Mere info"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset ikke tilsluttet korrekt"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Headsettets skærm blev ikke fundet. Sørg for at dine HDMI-kabler er sikkert tilsluttede og genstart derefter headsettet ved at klikke nedenfor."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Genstart headset"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Fejlfinding"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset ikke registreret"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Sørg for, at dit headset er ordentligt tilsluttet, og nulstil det nedenfor."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Nulstil headset"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Mere info"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"More info"
"VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR-fejl"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorConnectFailed_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Afslut SteamVR, og gå til Jobliste og luk eventuelle andre SteamVR-forekomster, inden du genstarter appen."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Mere info"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"More info"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR-fejl"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Afslut SteamVR, og gå til Jobliste og luk eventuelle andre SteamVR-forekomster, inden du genstarter appen."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Mere info"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR-fejl"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"En hovedkomponent i SteamVR fungerer ikke korrekt. Afslut SteamVR, og gå til Jobliste og luk eventuelle andre SteamVR-forekomster, inden du genstarter appen."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Mere info"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"More info"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Problemer med dongles"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Der er problemer dit Vive-headsets dongles."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Mere information"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Headset-fejl"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Headset Error"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"En af de trådløse modtagere i dit headset blev ikke registreret. Dette kan give forbindelsesproblemer med dine VR-controllere."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your headset was not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Mere info"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"More info"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Trådløse modtagere ikke registreret"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"De trådløse modtagere i dit headset blev ikke registreret. Dette kan give forbindelsesproblemer med dine VR-controllere."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your headset were not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Mere info"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"More info"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset-skærm spejlet"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Headsettets skærm blev ikke fundet, men der blev registreret en spejlet skærm. Skift venligst dit headset til udvidet tilstand i stedet for spejltilstand."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the headset to extended mode rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Vis egenskaber for skærm"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"View display properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Mere info"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Vis egenskaber for skærm"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Indstillinger for brugertilpasning"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Personalization Settings"
"Popover_Off_Tracker_Header"	"Tracker ikke registreret"
"[english]Popover_Off_Tracker_Header"	"Tracker not detected"
"Popover_NotReady_Tracker_Header"	"Tracker ikke klar"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Tracker aktiv"
"[english]Popover_Pose_Tracker_Header"	"Tracker active"
"Popover_Pose_Tracker_Description"	"Denne enhed sporer i øjeblikket."
"[english]Popover_Pose_Tracker_Description"	"This device is currently tracking."
"Popover_NoPose_Tracker_Header"	"Søger..."
"[english]Popover_NoPose_Tracker_Header"	"Searching..."
"Popover_NoPose_Tracker_Description"	"Denne enhed sporer ikke i øjeblikket. Sørg for, at den er synlig fra en basisstation."
"[english]Popover_NoPose_Tracker_Description"	"This device is not currently tracking. Make sure it is in view of a base station."
"Popover_Standby_Tracker_Header"	"Tracker er i standby-tilstand"
"[english]Popover_Standby_Tracker_Header"	"Tracker standing by"
"Popover_Standby_Tracker_Description"	"Bevæg din tracker for at vække den."
"[english]Popover_Standby_Tracker_Description"	"Move your tracker to wake it up."
"Popover_LowBattery_Tracker_Header"	"Tracker har lavt batteriniveau"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker battery low"
"Popover_LowBattery_Tracker_Description"	"Denne tracker har lavt batteriniveau."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker's battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Tid til at opdatere"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Time to Update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Dit headset blev registreret, men kræver en opdatering for at sikre, at det fungerer korrekt."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires an update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Opdater headset"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Headset"
"Popover_LowBattery_HMD_Header"	"Headset har lavt batteriniveau"
"[english]Popover_LowBattery_HMD_Header"	"Headset battery low"
"Popover_LowBattery_HMD_Description"	"Dette headset har lavt batteriniveau."
"[english]Popover_LowBattery_HMD_Description"	"This headset's battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"SteamVR-grafikfejl"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"SteamVR Graphics Error"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Du skal muligvis opdatere din computers grafikdriver."
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"You may need to update your computer's graphics driver."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Mere info"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"More info"
"Lighthouse_BasestationInternalFault_06_Header"	"Fejl ved basisstation"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_06_Description"	"Der er opstået et internt problem (fejl 06) i en basisstation. Træk stikket ud, og tilslut derefter basisstationen med det blinkede røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action"	" "
"[english]Lighthouse_BasestationInternalFault_06_Action"	" "
"Lighthouse_BasestationInternalFault_07_Header"	"Basisstation uanvendelig"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base Station Unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Der er opstået et internt problem (fejl 07) i en basisstation. Træk stikket ud, og tilslut derefter basisstationen med det blinkede røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action"	" "
"[english]Lighthouse_BasestationInternalFault_07_Action"	" "
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Ny controller registreret"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"New Controller Detected"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Installér den nødvendige driver for at bruge denne type controller."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Please install the driver you'll need to use this type of controller."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Installér driver"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Enhedsopdatering afventer"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"Device Update Pending"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"Genstart teamVR for at bruge den opdaterede enhed."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"Please Restart SteamVR to use your updated device."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Genstart SteamVR"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart SteamVR"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Windows 10-opdatering"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Windows 10 Update"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"For at bruge SteamVR med Windows Mixed Reality, skal du installere den seneste Windows-opdatering."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Læs mere"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Learn more"
"Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controller-opdatering påkrævet"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controller Update Required"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"En controller har problemer med at holde den trådløse forbindelse. Forbind controlleren med et USB-kabel, og opdater derefter enheden."
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"A controller is having trouble staying connected wirelessly. Please connect this controller with a USB cable, then update the device."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Opdater controller"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Update Controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Fejl ved opsætning af basisstation"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Base Station Setup Error"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"SteamVR har registreret flere basisstationer, som er indstillet til kanal %1. Brug unikke kanaler til alle basisstationer, der kan ses på samme tid, for at opnå det bedste resultat."
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"SteamVR has detected multiple bases set to channel %1. For best results, use unique channels for all bases that can be seen at the same time."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Konfigurer"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Configure"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Bluetooth-fejl"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"Der skal opdateres en driver for at fuldføre Link Box-installationen."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"A driver needs to be updated to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth-indstillinger"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth-fejl"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR har opdaget, at der mangler nogle vigtige filer. Geninstaller SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR has discovered some essential files appear to be missing. Please reinstall SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Mere info"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"More info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=danish#steamvr-issues"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth-fejl"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR har registreret et uventet problem i Bluetooth-systemet."
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR has detected an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth-indstillinger"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Forkert grafikkort"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Wrong Video Card"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Tilslut headsettet til det samme grafikkort som den primære skærm."
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Please plug your headset into the same graphics card as your primary monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"Mere info"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"More info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820	"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Opgrader grafikdriver"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Upgrade Graphics Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"SteamVR kører bedst med opdaterede grafikdrivere. Vi anbefaler, at du opdaterer dine drivere nu."
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"SteamVR performs best with an up-to-date graphics driver. We recommend that you update yours now."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"Mere info"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"More info"
