"lang"
{
"Language"	"french"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Assurez-vous que votre station de base est bien connectée à votre ordinateur à l'aide d'un câble micro-USB. Si le problème persiste, quittez SteamVR et débranchez votre station de base. Relancez ensuite SteamVR et réessayez."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Mise à jour du firmware de la station de base"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Succès !"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"La mise à jour du firmware de la station de base est terminée. Vous devrez peut être la redémarrer (en débranchant le câble d’alimentation) pour que la mise à jour soit prise en compte."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Après réinstallation, assurez-vous que vos bases sont toujours dans les modes appropriés (B et C pour la synchronisation sans fil, A et B pour la synchronisation câblée)."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"PerfTestResults_VRReady"	"Compatibilité VR optimale"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Compatible VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Non compatible VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Votre configuration"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Le test a été effectué en mode qualité adaptative)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Le test a été effectué avec le niveau de fidélité statique.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Les performances de votre système sont au-dessus des recommandations pour la VR de qualité élevée. Les options de la plupart des titres VR ont été modifiées pour fonctionner avec la qualité visuelle recommandée. Il est possible que les autres titres optent pour une qualité visuelle supérieure en fonction de la marge de puissance de votre système."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Les performances de votre système sont suffisantes pour la VR de qualité élevée. Les options de la plupart des titres VR ont été modifiées pour fonctionner avec cette qualité visuelle recommandée."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Votre système est compatible avec une VR de basse qualité, mais il ne dispose pas de la configuration recommandée ! Certains titres VR ne peuvent fonctionner qu'avec les capacités recommandées et pourraient donc ne pas fonctionner sur cet ordinateur. Il est possible que les autres titres optent pour une qualité visuelle dégradée pour atteindre une meilleure fréquence d'affichage. Veuillez-vous référer aux configurations recommandées et minimales pour chaque titre VR."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Votre système n'est pas assez performant pour une VR de faible qualité. Il semblerait que les capacités de votre processeur en soient la cause."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Votre système n'est pas assez performant pour une VR de faible qualité. Il semblerait votre processeur en soit partiellement la cause."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Votre système n'est pas assez performant pour une VR de faible qualité. Il semblerait que votre carte graphique en soit la cause principale."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Nous vous recommandons de vous équiper d'un meilleur processeur."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Nous vous recommandons de vous équiper d'un meilleur processeur et d'une meilleure carte graphique."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Nous vous recommandons de vous équiper d'une meilleure carte graphique."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Détails"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Images par seconde"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Niveau de fidélité"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Limite de 90ips"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Pertes d'images :"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Images CPU-bound :"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Redémarrer SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Mise à jour disponible"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Mise à jour du firmware"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"La mise à jour du firmware ne peut pas être lancée pour le moment : une mise à jour est déjà en cours."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Autoriser la caméra pour la vue externe (double clic bouton SYSTEM)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Échec de la mise à jour du firmware."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Échec de la mise à jour du firmware."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Échec de la mise à jour du firmware."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"Settings_Developer_Text"	"Paramètres des développeurs"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Afficher les paramètres et options avancées pour les développeurs"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Couleur Chaperone de la caméra :"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Opacité Chaperone de la caméra :"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"Settings_CameraResetToDefault"	"Réinitialiser"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Préparation de la pause..."
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"SteamVRSystemState_Paused"	"En pause"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Préparation du démarrage..."
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"StatusWarning_None"	"Aucune alerte"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam indisponible (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Problème avec Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Mise à jour du firmware nécessaire (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Le périphérique de suivi n'a aucune pose (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Connexion à Steam refusée (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Alerte inconnue (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 images/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Qualité"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Faible"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Moyenne"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Élevée"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Optimale"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Qualité moyenne :"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Éteindre les contrôleurs lors de la fermeture de SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"de"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"Système d'exploitation :"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU : %1 (%2 cœurs)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Afficher les détails"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Cacher les détails"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Redémarrer le casque Vive"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"Explanation_RebootVive"	"Redémarre votre casque Vive - cela peut corriger certaines erreurs\nliées aux ports USB du casque."
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"PerfTestResults_Results"	"Résultats"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Boitier interconnexion"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Carte Watchman"
"[english]Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"Settings_USB_Component_Camera"	"Caméra"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Périphérique audio"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Carte principale"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Dongle USB 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Dongle USB 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Périphériques Vive :</b>"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"Settings_USB_PressRefresh"	"<b>Appuyez sur « Rafraîchir » pour rechercher les connexions des périphériques Vive...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Press 'Refresh' to check for Vive device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Recherche de connexions d'appareils Vive...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Vive Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Aucun appareil Vive connecté.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Boîtier d'interconnexion du Vive :</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Casque Vive :</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"Settings_USB_Refresh"	"Rafraîchir"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Redémarrer plus tard"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"IPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1 fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Test fréq. rafraîchissement"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Arrêter le test"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Détails du périphérique"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 cœur)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 cœurs)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Votre système est compatible avec une VR de qualité moyenne, mais ne dispose pas de la configuration recommandée ! Certains titres VR ne peuvent fonctionner qu'avec les capacités recommandées et pourraient donc ne pas fonctionner sur cet ordinateur. Il est possible que les autres titres optent pour une qualité visuelle dégradée pour atteindre une meilleure fréquence d'affichage. Veuillez-vous référer aux configurations recommandées et minimales pour chaque titre VR."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Vous pouvez aussi essayer de mettre à jour les pilotes de votre carte graphique, fermer certaines applications consommatrices de performances et relancer ce test."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Votre système d'exploitation n'est peut-être pas compatible."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Nous vous recommandons de mettre à jour votre système d'exploitation vers Windows 7 SP1, 8.1, ou 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Nous vous recommandons de mettre à jour votre système d'exploitation vers Windows 8.1 ou 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Nous vous recommandons de mettre à jour votre système d'exploitation vers Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"Certains paramètres ne sont pas disponibles pour le moment"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Réinitialiser"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Streaming caméra"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Positionnement caméra"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Taux de rafraîchissement caméra valide"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Caméra indisponible"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"Settings_Camera_CameraStatusReady"	"Caméra prête"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Caméra active"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Caméra inactive"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Caméra arrêtée"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"État du service : %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"RebootHelper_ServiceError"	"Erreur du service : %1"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Arrêt de SteamVR..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"RebootHelper_RebootingVivePre"	"Redémarrage du Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Connexion au Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"Redémarrage de SteamVR..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Annuler"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Mise à jour du pilote graphique DirectMode nécessaire (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Aucun avertissement"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Relancement du tutoriel (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Les stations de base sont trop éloignées (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Ignorer"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Alerte synchronisation optique des stations de base (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Indication de mode station de base unique (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Désinstalle tous les périphériques USB associés au SteamVR\nsur ce système pour permettre la réinstallation des pilotes."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Réinitialiser les alertes"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"Réinitialiser les avertissements affichera les avertissements ignorés lorsqu'ils surviendront de nouveau."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Alerte initiale (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Perte d'images (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"Options d'alimentation incorrectes (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Définir le répertoire des logs"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Définir le répertoire de configuration"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Vérification de l'état"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Pièce et suivi de position"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Réinitialisation"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Développeur"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Applications"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"Afficher le miroir"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"MenuAction_HideDisplayMirror"	"Cacher le miroir"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"MenuAction_DisplayMirror"	"Afficher le miroir"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"MenuAction_UpdateFirmware"	"Mise à jour firmwares"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"Forcer la mise à jour du firmware"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Mode direct"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Activer le mode direct"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Désactiver le mode direct"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"Associer le contrôleur"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Identifier la station de base"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Mode direct"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"SteamVR redémarrera après l'activation du mode direct. Continuer ?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"ATTENTION : Si vous désactivez le mode direct, le casque sera considéré comme étant un affichage supplémentaire par le système et ceci n'est pas recommandé. Voulez-vous vraiment désactiver le mode direct ? SteamVR redémarrera suite à cette modification."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Mise à jour de la carte Watchman"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_DongleUpdate"	"Mise à jour du module de communication à distance"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Mise à jour de la radio"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Mise à jour de l'affichage"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Démarrer en mode Bootloader"
"[english]FirmwareWizard_EnterBootloaderMode"	"Enter Bootloader Mode"
"FirmwareWizard_WatchmanDiskUpdate"	"Mise à jour du disque du Watchman"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"Paramètres audio"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Lorsque SteamVR est actif"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"Utiliser le périphérique de lecture :"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Utiliser le périphérique d'enregistrement :"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Lorsque SteamVR est arrêté"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"Activer la réduction de gain sur la sortie audio HDMI du VIVE"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"Ne pas changer de périphérique"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"Advanced_Audio"	"Audio"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Le pilote Bluetooth doit être installé (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Échec de l'installation du pilote Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Échec de l'installation du Bluetooth Link (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Application (scène)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Application (autre)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Périphériques"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link communique avec les stations de base pour les activer et les mettre en veille lorsque nécessaire. Ce service active aussi la communication avec votre téléphone mobile lorsque vous êtes en VR."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Installer Bluetooth Link"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Désinstaller Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Installer le pilote Bluetooth"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
