"lang"
{
"Language"	"turkish"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Tekrar Dene"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Link Box bağlantısının etkinleşmesi için Bluetooth Link'in kurulu olması gerekir."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Yükle"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link kurulumu başarısız"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Link Box bağlantısının etkinleşmesi için Bluetooth Link'in kurulu olması gerekir. SteamVR'ı yeniden başlatın ve tekrar deneyin."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Yeniden Dene"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Ana istasyon kurulum sorunu"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Üsleriniz 'A' ve 'c' modunda. Optik senkronizasyon için 'A' üssünü 'b' moduna alın."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Sorun giderme"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"Kontrolcüleriniz düşük batarya ile hazır"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"Bu kontrolcü bağlandı ve izleniyor ancak bataryası düşük."
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"Kontrolcüyü tanımla"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link bağlantısı başarısız"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Link Box bağlantısının etkinleştirilmesi için Bluetooth Link'in yeniden başlatılması gerekebilir. Eğer bu başarısız olursa SteamVR'ı yeniden başlatın."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Yeniden Başlat"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"Popover_Pose_Base_Action"	"Ana istasyonu belirle"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Ana İstasyonlar birbirinden çok uzak"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"Ana istasyonlar arasındaki mesafe %1 metre, tavsiye edilen mesafe 5.5 metreden daha azdır."
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"Sadece bir Ana İstasyon görünür"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"Eğer SteamVR'ı sadece tek bir ana üs ile kasıtlı olarak çalıştırıyorsanız, bu üssü A moduna geçirmek ile daha iyi takip sonuçları alabilirsiniz."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffControllers_Text"	"SteamVR'dan çıkarken Kontrolcüleri kapat"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Ana İstasyonu VR kullanılmadığında Bekleme moduna al"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"SteamVR Atölye Yükleme Aleti başlatılamıyor çünkü Steam İstemcisi çalışmıyor."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Hiç güç yönetimi yok"
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"Popover_BaseStationNoPowerManagement_Description"	"Bu ana istasyon güç yönetimine katılamaz."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"VRInitError_Internal_Header"	"Hmm, bunun olmaması gerekiyordu."
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Internal_Description"	"Beklenmedik bir problem oluştu. Lütfen yardım için SteamVR Desteği kontrol edin."
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action"	"SteamVR Desteği Kontrol Et"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Yansıtma Ekranları"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Bazı ekranlar, içeriğini yansıtacak şekilde ayarlanmış gibi görünüyor. Bu, grafik performansınızı etkileyebilir veya başlık ekranını kullanılmaz hâle getirebilir."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Bilinmeyen Donanım Algılandı"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Yazılım manifestosunda, tespit edilen bazı donanımlar için hiçbir girdi yok."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero devre dışı"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"VR çalışırken en iyi performans için lütfen masaüstüne sağ tıklayarak Kişiselleştirme'yi seçin ve Aero Temasını değiştirin."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Popover_Standby_Invalid_Header"	"Geçersiz aygıt beklemede"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"Popover_Standby_HMD_Header"	"Başlık beklemede"
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"Popover_Standby_HMD_Description"	"Bu başlık bekleme modunda. Uyandırmak için hareket ettirin."
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Header"	"Kontrolcü beklemede"
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"Popover_Standby_Controller_Description"	"Bu kontrolcü bekleme modunda. Uyandırmak için hareket ettirin."
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Base_Header"	"Ana istasyon beklemede"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"Bu ana istasyon bekleme modunda."
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"Popover_Standby_Other_Header"	"Aygıt beklemede"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Bu aygıt beklemede."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"Kontrolcüyü Eşleştir"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Windows 8 algılandı"
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR Windows 8'de desteklenmemektedir. En iyi sonuç için lütfen Windows 8.1 veya Windows 10'a yükseltin."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR Genişletilmiş Modda"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Genişletilmiş Mod tavsiye edilmemektedir. Lütfen Direkt Moda geçin."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Direkt Modu Etkinleştir"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Sürücü Uyumlu Değil"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Başlık tarafından kullanılan sürücü SteamVR'ın bu sürümüyle uyumlu değil."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Sorun Giderme"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Başlık algılanmadı"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Başlığınızın düzgün bir şekilde bağlandığından emin olun sonrasında aşağı tıklayarak yeniden başlatın."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Sorun Giderme"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Başlık algılanmadı"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Başlığınızın düzgün bir şekilde bağlandığından emin olun sonrasında aşağı tıklayarak yeniden başlatın."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Sorun Giderme"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Başlık düzgün şekilde bağlanmamış"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Başlığın ekranı bulunamadı. Lütfen HDMI kablolarını güvenli bir şekilde bağladığınızdan emin olun ve daha sonra aşağıya tıklayarak yeniden başlatın."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Sorun Giderme"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Başlık algılanmadı"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Başlığınızın düzgün bir şekilde bağlandığından emin olun sonrasında aşağı tıklayarak yeniden başlatın."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Başlığı Yeniden Başlat"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Sorun Giderme"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Bağlantı Başarısız"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"SteamVR temel bileşeni düzgün çalışmıyor."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Sorun Giderme"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Bağlantı Başarısız"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"SteamVR temel bileşeni düzgün çalışmıyor."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Sorun Giderme"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Bağlantı Başarısız"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"SteamVR temel bileşeni düzgün çalışmıyor."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Sorun Giderme"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Alıcı sorunları"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Vive Başlığınızdaki alıcılarda sorunlar var."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Daha Fazla Bilgi"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Kablosuz Alıcı Algılanmadı"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Vive Başlığınızdaki kablosuz alıcılardan birisi algılanamadı."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your Vive Headset was not detected."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Sorun Giderme"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Kablosuz Alıcılar Algılanmadı"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"Vive Başlığınızdaki kablosuz alıcılar algılanmadı."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your Vive Headset were not detected."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Sorun Giderme"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Başlık görüntüsü ikizlendi"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Başlığın ekranı bulunamadı, ama yansıtılmış başka bir ekran tespit edildi. Lütfen başlık ekranınızı yansıtılmış yerine genişletilmiş olarak ayarlayın."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Görüntü Özelliklerini açın"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Sorun Giderme"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Görüntü Özelliklerini açın"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Kişiselleştirmeyi açın"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"Popover_Off_Tracker_Header"	"İzleyici bağlı değil"
"[english]Popover_Off_Tracker_Header"	"Tracker not connected"
"Popover_NotReady_Tracker_Header"	"İzleyici hazır değil"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"İzleyici hazır"
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"Popover_Pose_Tracker_Description"	"Aygıt bağlandı ve izleniyor."
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"Popover_NoPose_Tracker_Header"	"İzleyici izlemiyor"
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"Popover_NoPose_Tracker_Description"	"Bu aygıt bağlandı ama izlenmiyor."
"[english]Popover_NoPose_Tracker_Description"	"This device is connected but not tracking."
"Popover_Standby_Tracker_Header"	"İzleyici beklemede"
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"Popover_Standby_Tracker_Description"	"Bu aygıt beklemede."
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"Popover_LowBattery_Tracker_Header"	"Düşük batarya ile izleme cihazı hazır"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"Popover_LowBattery_Tracker_Description"	"Bu izleyici bağlı ve izliyor ancak bataryası zayıf."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker is connected and tracking but the battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Aktarıcı Başlatmayı Reddetti"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor Rejected Initialization"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Başlığınız algılandı ancak düzgün çalışabilmesi için zorunlu bir aygıt yazılım güncellemesi gerekli."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Aygıt Yazılımını Güncelle"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
"Popover_LowBattery_HMD_Header"	"HMD düşük pil ile hazır"
"[english]Popover_LowBattery_HMD_Header"	"HMD ready with low battery"
"Popover_LowBattery_HMD_Description"	"Bu HMD bağlı ve izleniyor fakat pil düşük."
"[english]Popover_LowBattery_HMD_Description"	"This HMD is connected and tracking but the battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"Aktarıcı Cihazı Oluşturamadı"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"Compositor Unable to Create Device"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Aktarıcı, başlangıç sürecinin bir parçası olan grafik cihazını oluşturamadı."
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"The compositor was unable to create a graphics device as part of its initialization."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Arıza Giderme"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"Troubleshooting"
"Lighthouse_BasestationInternalFault_06_Header"	"Ana üs kullanım dışı"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_06_Action"	"htcvive.com/support sayfasını ziyaret edin"
"[english]Lighthouse_BasestationInternalFault_06_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_07_Header"	"Ana üs kullanım dışı"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_07_Action"	"htcvive.com/support adresini ziyaret edin"
"[english]Lighthouse_BasestationInternalFault_07_Action"	"Visit htcvive.com/support"
}
}
