"lang"
{
"Language"	"dutch"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Firmware van basisstation succesvol bijgewerkt. Je moet het basisstation mogelijk een keer uit- en aanzetten voordat het basisstation de firmwarestatus als bijgewerkt ziet."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Let er bij het terugplaatsen op dat je basisstations nog steeds in de goede kanalen zijn ingesteld (B en C voor draadloze sync, A en B voor bekabelde sync)."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, take care not to change your base stations' channels."
"PerfTestResults_VRReady"	"VR aanbevolen"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Geschikt voor VR"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Niet gereed voor VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Systeemspecificaties"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Test werd doorlopen met adaptief kwaliteitsniveau.)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Test uitgevoerd met statische kwaliteit.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Jouw systeem presteert ruim boven wat wordt aanbevolen voor VR in hoge kwaliteit! De meeste VR-titels zijn afgestemd om te werken op de aanbevolen visuele kwaliteit. Andere titels kunnen ervoor kiezen om het weer te geven met verbeterde visuele kwaliteit om gebruik te maken van de extra kracht."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Jouw systeem presteert goed genoeg voor de aanbevolen VR in hoge kwaliteit! De meeste VR-titels zijn afgestemd om vlekkeloos te draaien op deze aanbevolen visuele kwaliteit."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Jouw systeem is geschikt om VR in lage kwaliteit te renderen, maar het voldoet niet aan de aanbevolen specificaties! Sommige VR-titels zijn afgestemd om alleen te werken op de aanbevolen visuele kwaliteit en mogelijk werken ze niet op dit systeem. Andere titels kunnen ervoor kiezen om het weer te geven met gereduceerde visuele kwaliteit om vloeiende framerates te ondersteunen. Volg de aanbevolen en minimumspecificaties voor iedere VR-titel."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Jouw systeem is niet in staat om VR in lage kwaliteit te renderen. Dit lijkt voornamelijk aan je CPU te liggen."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Jouw systeem is niet in staat om VR in lage kwaliteit te renderen. Dit lijkt gedeeltelijk aan je CPU te liggen."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Jouw systeem is niet in staat om VR in lage kwaliteit te renderen. Dit lijkt voornamelijk aan je GPU te liggen."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"We raden aan om je CPU te upgraden."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"We raden aan om je CPU en je grafische kaart te upgraden."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"We raden aan om je grafische kaart te upgraden."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Details"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Frames per seconde"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Kwaliteitsniveau"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Limiet op 90 FPS"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Framedrops:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"CPU-gebonden frames:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"SteamVR herstarten"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Update beschikbaar"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Apparaatupdate"
"[english]FirmwareWizard_Information_Title"	"Device Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Het bijwerken van de firmware kon op dit moment niet worden gestart, omdat er al een update bezig is."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"This update can not be started at this time, as there is already a device update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Camera voor kamerweergave toestaan (systeemknop dubbelklikken)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Enable Room View with System Button double-click"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Apparaatupdate mislukt."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Device update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware-update mislukt."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Controller update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware-update mislukt."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"This device update failed."
"Settings_Developer_Text"	"Ontwikkelaarsinstellingen"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Geavanceerde instellingen en opties voor ontwikkelaars weergeven"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Chaperone-kleur van de camera:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Chaperone-ondoorzichtigheid van de camera:"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity"
"Settings_CameraResetToDefault"	"Standaardinstellingen herstellen"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Pauzeren..."
"[english]SteamVRSystemState_PauseRequested"	"Pausing..."
"SteamVRSystemState_Paused"	"Gepauzeerd"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Starten..."
"[english]SteamVRSystemState_UnpauseRequested"	"Starting..."
"StatusWarning_None"	"Geen waarschuwing"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam niet beschikbaar (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Probleem met Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware-update nodig (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Trackingapparaat heeft geen pose (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"De verbinding met Steam is geweigerd (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Onbekende waarschuwing (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 frames/s"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Kwaliteit"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Laag"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Gemiddeld"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Hoog"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Zeer hoog"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Gemiddelde kwaliteit:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Controllers uitschakelen wanneer SteamVR afsluit."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"( "
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	" )"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"van"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"Besturingssysteem:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 kernen)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Details weergeven"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Details verbergen"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Headset opnieuw opstarten"
"[english]MenuAction_RebootVive"	"Restart headset"
"Explanation_RebootVive"	"Start je Vive-headset opnieuw op - dit kan USB-gerelateerde headsetproblemen oplossen."
"[english]Explanation_RebootVive"	"Restarting your headset may fix USB-related issues."
"PerfTestResults_Results"	"Resultaten"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Hubcontroller"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"[english]Settings_USB_Component_WatchmanBoard"	"Tracking Board"
"Settings_USB_Component_Camera"	"Camera"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Geluidsapparaat"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Moederbord"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Draadloze ontvanger 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Draadloze ontvanger 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Vive-apparaten:</b>"
"[english]Settings_USB_ViveDevices"	"<b>Devices</b>"
"Settings_USB_PressRefresh"	"<b>Druk op 'Vernieuwen' om te controleren op Vive-apparaatverbindingen...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Click 'Refresh' to check for device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Op Vive-apparaatverbindingen controleren...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Er zijn geen Vive-apparaten verbonden.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Vive-headset:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Headset</b>"
"Settings_USB_Refresh"	"Vernieuwen"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Later opnieuw opstarten"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Beeldfrequentie van camera testen"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Test stoppen"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Apparaatdetails"
"[english]Settings_USB_EnhancedStatus"	"Show details"
"PerfTestResults_CPU_OneCore"	"(1 kern)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 kernen)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Jouw systeem is geschikt om VR in gemiddelde kwaliteit te renderen, maar het voldoet niet aan de aanbevolen specificaties! Sommige VR-titels zijn afgestemd om alleen te werken op de aanbevolen visuele kwaliteit en mogelijk werken ze niet op dit systeem. Andere titels kunnen ervoor kiezen om het weer te geven met gereduceerde visuele kwaliteit om vloeiende framerates te ondersteunen. Volg de aanbevolen en minimumspecificaties voor iedere VR-titel."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Je kunt ook proberen de stuurprogramma's van je videokaart bij te werken, zware programma's te sluiten en deze test opnieuw uit te voeren."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Jouw besturingssysteem is mogelijk niet compatibel."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"We raden aan om te upgraden naar Windows 7 SP1, 8.1 of 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"We raden aan om te upgraden naar Windows 8.1 of 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"We raden je aan om te upgraden naar Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"Momenteel zijn niet alle instellingen beschikbaar"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Standaardinstellingen herstellen"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Camerastreaming"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Cameravolging"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Beeldfrequentie van camera geldig"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Camera niet beschikbaar"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera not available"
"Settings_Camera_CameraStatusReady"	"Camera gereed"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Camera actief"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Camera inactief"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Camera gestopt"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Status: %1"
"[english]RebootHelper_ServiceStatus"	"Status: %1"
"RebootHelper_ServiceError"	"Fout: %1"
"[english]RebootHelper_ServiceError"	"Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Begonnen met het afsluiten van SteamVR..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Shutting down..."
"RebootHelper_RebootingVivePre"	"Vive Pre opnieuw starten..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Verbinden met Vive Pre..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"SteamVR opnieuw starten..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Annuleren"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Update voor stuurprogramma van DirectMode-graphics nodig (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Geen waarschuwing"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Tutorial opnieuw starten (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Basisstations te ver uit elkaar (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Sluiten"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Synchronisatiewaarschuwing optisch basisstation (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Hint basisstation in modus enkele basis (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Verwijder alle USB-apparaten die aan SteamVR gerelateerd zijn van dit systeem om de stuurprogramma's opnieuw te installeren."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Waarschuwingen herstellen"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"Waarschuwingen resetten geeft alle verworpen waarschuwing opnieuw weer wanneer dat nodig is."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Waarschuwingen voor de eerste keer (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Gemiste frames (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"Energiebeheerschema is niet ingesteld op Hoge prestaties (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Logboekmap instellen"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Configuratiemap instellen"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Status controleren"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Kamer en volging"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Opnieuw instellen"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Ontwikkelaar"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Applicaties"
"[english]Advanced_Applications"	"Applications"
"MenuAction_UpdateFirmware"	"Apparaat bijwerken"
"[english]MenuAction_UpdateFirmware"	"Update Device"
"MenuAction_ForceFirmware"	"Firmware forceren"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Direct Mode"
"[english]MenuAction_DirectMode"	"Direct Display Mode"
"MenuAction_EnableDirectMode"	"Direct Mode inschakelen"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Display Mode"
"MenuAction_DisableDirectMode"	"Direct Mode uitschakelen"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Display Mode"
"MenuAction_PairController"	"Controller koppelen"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Basisstation identificeren"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Display Mode"
"MonitorController_EnableDirectMode_Text"	"SteamVR zal na het inschakelen van Direct Mode herstarten. Wil je doorgaan?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Display Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"WAARSCHUWING: Door Direct Mode uit te schakelen zal het bureaublad met de headset worden uitgebreid. Dit wordt niet aanbevolen. Weet je zeker dat je Direct Mode wilt uitschakelen? SteamVR zal opnieuw opstarten als deze wijziging is gemaakt."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Display Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Display Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Watchman bijwerken"
"[english]FirmwareWizard_WatchmanUpdate"	"Tracking Device Update"
"FirmwareWizard_DongleUpdate"	"Draadloze ontvanger bijwerken"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Radio bijwerken"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Beeldscherm bijwerken"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Naar Bootloadermodus overschakelen"
"[english]FirmwareWizard_EnterBootloaderMode"	"Preparing to update..."
"FirmwareWizard_WatchmanDiskUpdate"	"Apparaatupdate"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Device Update"
"Settings_Audio_Header"	"Geluidsinstellingen"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Als SteamVR actief is"
"[english]Settings_Audio_On"	"When using SteamVR..."
"Settings_Audio_AudioPlay"	"Als afspeelapparaat instellen"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Als opname-apparaat instellen"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Als SteamVR wordt afgesloten"
"[english]Settings_Audio_Off"	"When not use SteamVR..."
"Settings_Audio_HDMIGain"	"Gainvermindering inschakelen op VIVE HDMI-audio"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"Apparaat ongewijzigd laten"
"[english]Settings_Audio_LeaveAlone"	"(Do not change device)"
"Advanced_Audio"	"Audio"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Het Bluetooth-stuurprogramma moet geïnstalleerd worden (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Installatie van Bluetooth-stuurprogramma mislukt (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Installatie van Bluetooth Link mislukt (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Applicatie (scène)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Applicatie (overig)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Apparaten"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"Bluetooth Link communiceert met basisstations om ze te wekken of te laten slapen wanneer dat nodig is. Deze dienst maakt ook communicatie met je mobiele telefoon mogelijk als je in VR bent."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Bluetooth Link installeren"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"Settings_Bluetooth_Link_Uninstall"	"Bluetooth Link verwijderen"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"Settings_Bluetooth_Driver_Install"	"Bluetooth-stuurprogramma installeren"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Energiebeheer van basisstation inschakelen"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Bluetooth Link moet worden geïnstalleerd om deze functie in te schakelen."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Wachten op apparaat..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For device..."
"RebootHelper_Status_Connected"	"Verbonden!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Onbekend"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth-fout"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth-fout"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Bluetooth error"
"BluetoothLinkStatus_WrongToken"	"Bluetooth-fout"
