"lang"
{
"Language"	"dutch"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link moet worden geïnstalleerd om communicatie met de Link Box in te schakelen. Herstart SteamVR en probeer het opnieuw."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Opnieuw proberen"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Probleem bij het instellen van het basisstation"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Je basisstations staan in modus 'A' en 'c'. Schakel basisstation 'A' naar modus 'b' voor optische synchronisatie."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Probleemoplossing"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"Controller gereed met lage batterijspanning"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"Deze controller is verbonden en volgt, maar de batterij is bijna leeg."
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"Controller identificeren"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Communicatie via Bluetooth Link mislukt"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link moet mogelijk worden herstart om de communicatie met de Link Box in te schakelen. Herstart SteamVR als dit mislukt."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Opnieuw opstarten"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"Popover_Pose_Base_Action"	"Basisstation identificeren"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Basisstations staan te ver uit elkaar"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"De afstand tussen de basisstations is %1 meter. De aanbevolen afstand is minder dan 5,5 meter."
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"Slechts één basisstation zichtbaar"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"Als je bewust één basisstation gebruikt, zal de volgkwaliteit verbeteren als je dit basisstation overschakelt naar modus A."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffControllers_Text"	"Controllers uitschakelen wanneer SteamVR afsluit"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Zet het basisstation in de slaapstand als VR niet wordt gebruikt."
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Kan de SteamVR Workshop Upload Tool niet opstarten omdat Steam niet actief is."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Geen energiebeheer"
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"Popover_BaseStationNoPowerManagement_Description"	"Dit basisstation kan niet aan het energiebeheer deelnemen."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"VRInitError_Internal_Header"	"Hmm, dat hoort niet te gebeuren."
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Internal_Description"	"Er is een onbekend probleem opgetreden. Stuur een systeemrapport naar steamvr@valvesoftware.com."
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action"	"Systeemrapport maken"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Weergaven spiegelen"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Sommige weergaves zijn ingesteld op het spiegelen van de inhoud. Dit kan effect hebben op je grafische prestaties, of headsetweergave onbruikbaar maken."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Onbekende hardware gedetecteerd"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Het firmware-manifest bevat geen gegevens voor sommige van de gevonden hardware."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero uitgeschakeld"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"Om de beste prestaties te krijgen bij het gebruiken van VR, schakel om naar een Aero Thema door rechts te klikken op je bureaublad en vervolgens 'Aan persoonlijke voorkeur aanpassen' te kiezen in het menu."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Popover_Standby_Invalid_Header"	"Ongeldig apparaat bevindt zich in de slaapstand"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"Popover_Standby_HMD_Header"	"De headset bevindt zich in de slaapstand"
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"Popover_Standby_HMD_Description"	"Deze headset bevindt zich in de slaapstand. Beweeg het om het te activeren."
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Header"	"Controller bevindt zich in de slaapstand"
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"Popover_Standby_Controller_Description"	"Deze controller bevindt zich in de slaapstand. Beweeg het om het te activeren."
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Base_Header"	"Dit basisstation bevindt zich in de slaapstand"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"Dit basisstation bevindt zich in de slaapstand."
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"Popover_Standby_Other_Header"	"Apparaat bevindt zich in de slaapstand"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Dit apparaat bevindt zich in de slaapstand."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Headset opnieuw opstarten"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Headset opnieuw opstarten"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Headset opnieuw opstarten"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"Controller koppelen"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Windows 8 gedetecteerd"
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR wordt niet door Windows 8 ondersteund. Voor de beste resultaten kun je naar Windows 8.1 of Windows 10 upgraden."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in uitgebreide modus"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"De uitgebreide modus is niet aanbevolen. Schakel over naar de directe modus voor de beste resultaten."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Directe modus inschakelen"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Stuurprogramma is niet compatibel"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Het stuurprogramma dat wordt gebruikt door  deze headset is niet compatibel met deze versie van SteamVR."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Probleemoplossing"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset niet gedetecteerd"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Zorg ervoor dat je headset correct verbonden is en klik daarna hieronder om opnieuw op te starten."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Headset opnieuw opstarten"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Probleemoplossing"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset niet gedetecteerd"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Headset opnieuw opstarten"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Probleemoplossing"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset is niet correct verbonden"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Headset opnieuw opstarten"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Probleemoplossing"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset niet gedetecteerd"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Headset opnieuw opstarten"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Probleemoplossing"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Verbinden mislukt"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"Een belangrijk onderdeel van SteamVR werkt niet juist."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Probleemoplossing"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Verbinden mislukt"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"Een belangrijk onderdeel van SteamVR werkt niet juist."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Probleemoplossing"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Verbinden mislukt"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"Een belangrijk onderdeel van SteamVR werkt niet juist."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Probleemoplossing"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Problemen met dongles"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Meer informatie"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Draadloze ontvanger niet gevonden"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Probleemoplossing"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Geen draadloze ontvangers gevonden"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Probleemoplossing"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Headsetweergave gespiegeld"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Beeldschermeigenschappen openen"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Probleemoplossing"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Beeldschermeigenschappen openen"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open personalisatie"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"Popover_Off_Tracker_Header"	"Tracker niet verbonden"
"[english]Popover_Off_Tracker_Header"	"Tracker not connected"
"Popover_NotReady_Tracker_Header"	"Tracker niet gereed"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Tracker gereed"
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"Popover_Pose_Tracker_Description"	"Dit apparaat is verbonden en volgt."
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"Popover_NoPose_Tracker_Header"	"Tracker niet aan het volgen"
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"Popover_NoPose_Tracker_Description"	"Het apparaat is verbonden maar niet aan het volgen."
"[english]Popover_NoPose_Tracker_Description"	"This device is connected but not tracking."
"Popover_Standby_Tracker_Header"	"Tracker is standby"
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"Popover_Standby_Tracker_Description"	"Dit apparaat is standby."
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"Popover_LowBattery_Tracker_Header"	"Volger is gereed met laag batterijniveau"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Firmware bijwerken"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
"Popover_LowBattery_HMD_Header"	"HMD is gereed met laag batterijniveau"
"[english]Popover_LowBattery_HMD_Header"	"HMD ready with low battery"
"Popover_LowBattery_HMD_Description"	"Deze HMD is verbonden en volgt, maar de batterij is bijna leeg."
"[english]Popover_LowBattery_HMD_Description"	"This HMD is connected and tracking but the battery is low."
}
}
