"lang"
{
"Language"	"brazilian"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Configurações de Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"Identificar estação-base"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Aviso de preparação de RV"
"[english]Popover_BaseStationsTooFarApart_Header"	"VR setup notice"
"Popover_BaseStationsTooFarApart_Description"	"As estações-base estão a %1 metros uma da outra. Para a melhor experiência, aconselhamos reposicioná-las de forma que não fiquem a mais de 5,5 metros uma da outra."
"[english]Popover_BaseStationsTooFarApart_Description"	"Your base stations are %1 meters apart. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart."
"Popover_SeeOnlyOneBase_Header"	"Apenas uma estação-base visível"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one base station is visible"
"Popover_SeeOnlyOneBase_Description"	"Caso esteja usando o SteamVR com apenas uma estação-base, trocá-la para o modo A melhorará o rastreamento."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station, switching this base to mode A will produce better tracking results."
"Settings_PowerOffControllers_Text"	"Desligar controles ao sair do SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Deixar a estação-base em espera enquanto não estiver usando RV"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Não foi possível iniciar a ferramenta de envio à Oficina do SteamVR porque o cliente Steam não está rodando."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Gerenciamento de energia"
"[english]Popover_BaseStationNoPowerManagement_Header"	"Power Management"
"Popover_BaseStationNoPowerManagement_Description"	"Essa estação-base não é compatível com o gerenciamento remoto de energia."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station is not designed to support remote power management."
"VRInitError_Internal_Header"	"Falha do SteamVR"
"[english]VRInitError_Internal_Header"	"SteamVR Fail"
"VRInitError_Internal_Description"	"Houve um problema inesperado com o SteamVR. Por favor, acesse o suporte do SteamVR para detalhes."
"[english]VRInitError_Internal_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Internal_Action"	"Mais informações"
"[english]VRInitError_Internal_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Erro de exibição"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Display Error"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"A tela parece estar configurada para espelhar o conteúdo. Isso pode prejudicar o desempenho da placa de vídeo ou mesmo impedir o funcionamento da tela do headset."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Your display appears to be set to duplicate its content. This might impact your graphics performance, or even render your headset's display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Novo dispositivo detectado"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"New Device Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Parabéns pela aquisição! Por favor, leia as instruções de configuração do dispositivo para que o SteamVR possa detectá-lo corretamente."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Congrats on the new hardware! Please review the setup instructions for this device so SteamVR can properly detect it."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Otimização de desempenho"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Performance Optimization"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"Para um melhor desempenho em realidade virtual, troque para um tema Aero nas configurações de personalização do Windows."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero theme in Windows Personalization settings."
"Popover_Standby_Invalid_Header"	"Em espera"
"[english]Popover_Standby_Invalid_Header"	"Standing by"
"Popover_Standby_HMD_Header"	"Headset em repouso"
"[english]Popover_Standby_HMD_Header"	"Headset standing by"
"Popover_Standby_HMD_Description"	"Mova o headset para despertá-lo."
"[english]Popover_Standby_HMD_Description"	"Move your headset to wake it up."
"Popover_Standby_Controller_Header"	"Controle em repouso"
"[english]Popover_Standby_Controller_Header"	"Controller standing by"
"Popover_Standby_Controller_Description"	"Mova o controle para despertá-lo."
"[english]Popover_Standby_Controller_Description"	"Move your controller to wake it up."
"Popover_Standby_Base_Header"	"Estação-base em espera"
"[english]Popover_Standby_Base_Header"	"Base station standing by"
"Popover_Standby_Base_Description"	"Esta estação-base está em modo de espera."
"[english]Popover_Standby_Base_Description"	"Begin using VR to wake this base station."
"Popover_Standby_Other_Header"	"Dispositivo em espera"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Este dispositivo está em modo de espera."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reset Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Reiniciar headset"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reset Headset"
"Popover_Off_Controller_FirstAction"	"Parear controle"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Está na hora de atualizar o Windows"
"[english]Warning_DismissableWarning_Windows8_Header"	"Time to update Windows"
"Warning_DismissableWarning_Windows8_Description"	"O SteamVR não é compatível com o Windows 8. Atualize para o Windows 8.1 ou Windows 10 para melhores resultados."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Aviso do headset"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Headset Notice"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"O SteamVR detectou que o headset está configurado como um monitor. Para melhores resultados, troque para o modo de exibição direta."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR has detected your headset running as a monitor. For best results, please switch to Direct Display Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Ativar modo de exibição direta"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Display Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Erro com dispositivo"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Device Error"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"O driver usado pelo dispositivo não é compatível com esta versão do SteamVR."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this device is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Mais informações"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"More info"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset não detectado"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Confirme que o headset está conectado corretamente e reinicie-o abaixo."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Mais informações"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"More info"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset não detectado"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not Detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Confirme que o headset está conectado corretamente e reinicie-o abaixo."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Mais informações"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset conectado incorretamente"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Visor do headset não encontrado. Confirme que os cabos HDMI estão bem conectados e reinicie-o clicando abaixo."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Solução de problemas"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset não detectado"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Confirme que o headset está conectado corretamente e reinicie-o abaixo."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reiniciar headset"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Mais informações"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"More info"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Falha do SteamVR"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorConnectFailed_Description"	"Um componente-chave do SteamVR não está funcionando corretamente. Por favor, saia do SteamVR, abra o Gerenciador de Tarefas e finalize todas as tarefas do SteamVR existentes antes de reiniciar o aplicativo."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Mais informações"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"More info"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Falha do SteamVR"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"Um componente-chave do SteamVR não está funcionando corretamente. Por favor, saia do SteamVR, abra o Gerenciador de Tarefas e finalize todas as tarefas do SteamVR existentes antes de reiniciar o aplicativo."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Mais informações"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Falha do SteamVR"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"Um componente-chave do SteamVR não está funcionando corretamente. Por favor, saia do SteamVR, abra o Gerenciador de Tarefas e finalize todas as tarefas do SteamVR existentes antes de reiniciar o aplicativo."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Mais informações"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"More info"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Problemas com receptores"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Há problemas com os receptores do headset Vive."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Mais informações"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Erro com headset"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Headset Error"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Um dos receptores sem fio do headset não foi detectado, o que pode causar problemas de conexão com controles de realidade virtual."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your headset was not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Mais informações"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"More info"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Receptores sem fio não detectados"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"Os receptores sem fio do headset não foram detectados, o que pode causar problemas de conexão com controles de realidade virtual."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your headset were not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Mais informações"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"More info"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Monitor do headset espelhado"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"O monitor do headset não foi encontrado, mas um monitor espelhado foi detectado. Por favor, configure-o para estender a tela e não espelhar."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the headset to extended mode rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Abrir propriedades de exibição"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"View display properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Mais informações"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Propriedades de exibição"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Configurações de personalização"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Personalization Settings"
"Popover_Off_Tracker_Header"	"Rastreador não detectado"
"[english]Popover_Off_Tracker_Header"	"Tracker not detected"
"Popover_NotReady_Tracker_Header"	"Rastreador não está pronto"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Rastreador ativo"
"[english]Popover_Pose_Tracker_Header"	"Tracker active"
"Popover_Pose_Tracker_Description"	"Este dispositivo está sendo rastreado."
"[english]Popover_Pose_Tracker_Description"	"This device is currently tracking."
"Popover_NoPose_Tracker_Header"	"Buscando..."
"[english]Popover_NoPose_Tracker_Header"	"Searching..."
"Popover_NoPose_Tracker_Description"	"Este dispositivo não está sendo rastreado. Confirme que ele pode ser visto por uma estação-base."
"[english]Popover_NoPose_Tracker_Description"	"This device is not currently tracking. Make sure it is in view of a base station."
"Popover_Standby_Tracker_Header"	"Rastreador em repouso"
"[english]Popover_Standby_Tracker_Header"	"Tracker standing by"
"Popover_Standby_Tracker_Description"	"Mova o rastreador para despertá-lo."
"[english]Popover_Standby_Tracker_Description"	"Move your tracker to wake it up."
"Popover_LowBattery_Tracker_Header"	"Rastreador com bateria fraca"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker battery low"
"Popover_LowBattery_Tracker_Description"	"A bateria do rastreador está fraca."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker's battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Hora de atualizar"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Time to Update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Headset detectado, mas requer uma atualização para funcionar corretamente."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires an update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Atualizar headset"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Headset"
"Popover_LowBattery_HMD_Header"	"Headset com bateria fraca"
"[english]Popover_LowBattery_HMD_Header"	"Headset battery low"
"Popover_LowBattery_HMD_Description"	"A bateria do headset está fraca."
"[english]Popover_LowBattery_HMD_Description"	"This headset's battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"Erro gráfico do SteamVR"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"SteamVR Graphics Error"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Pode ser necessário atualizar a placa de vídeo do computador."
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"You may need to update your computer's graphics driver."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Mais informações"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"More info"
"Lighthouse_BasestationInternalFault_06_Header"	"Erro da estação-base"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_06_Description"	"Uma estação-base desenvolveu um problema interno (falha 06). Por favor, reinicie a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action"	" "
"[english]Lighthouse_BasestationInternalFault_06_Action"	" "
"Lighthouse_BasestationInternalFault_07_Header"	"Estação-base inutilizável"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base Station Unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Uma estação-base desenvolveu um problema interno (falha 07). Por favor, reinicie a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action"	" "
"[english]Lighthouse_BasestationInternalFault_07_Action"	" "
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Novo controle detectado"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"New Controller Detected"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Por favor, instale o driver necessário para usar este tipo de controle."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Please install the driver you'll need to use this type of controller."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Instalar driver"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Atualização de dispositivo pendente"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"Device Update Pending"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"Por favor, reinicie o SteamVR para usar o dispositivo atualizado."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"Please Restart SteamVR to use your updated device."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Reiniciar o SteamVR"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart SteamVR"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Atualização para o Windows 10"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Windows 10 Update"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"Atualize a sua cópia do Windows para usar o SteamVR com o Windows Mixed Reality."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Saiba mais"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Learn more"
"Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controle requer atualização"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controller Update Required"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"Um controle não está conseguindo manter uma conexão sem fio. Por favor, conecte-o com um cabo USB e atualize-o."
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"A controller is having trouble staying connected wirelessly. Please connect this controller with a USB cable, then update the device."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Atualizar controle"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Update Controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Erro de configuração de estação-base"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Base Station Setup Error"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"O SteamVR detectou várias estações-base usando o canal %1. Para melhores resultados, use canais diferentes para todas as estações-base que podem ser vistas simultaneamente."
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"SteamVR has detected multiple bases set to channel %1. For best results, use unique channels for all bases that can be seen at the same time."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Configurar"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Configure"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Erro com Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"É necessário atualizar um driver para concluir a instalação da Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"A driver needs to be updated to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Configurações de Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Erro com Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"O SteamVR percebeu que alguns arquivos essenciais sumiram. Por favor, reinstale o SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR has discovered some essential files appear to be missing. Please reinstall SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Mais informações"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"More info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Erro com Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"O SteamVR detectou um problema inesperado com o sistema Bluetooth."
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR has detected an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Configurações de Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Placa de vídeo errada"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Wrong Video Card"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Por favor, conecte o headset na mesma placa de vídeo que o seu monitor principal."
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description"	"Please plug your headset into the same graphics card as your primary monitor."
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"Mais informações"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action"	"More info"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"
"[english]Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL"	"https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Atualizar driver de vídeo"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Header"	"Upgrade Graphics Driver"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"O SteamVR funciona melhor com um driver da placa de vídeo atualizado. Recomendamos que atualize o seu agora."
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Description"	"SteamVR performs best with an up-to-date graphics driver. We recommend that you update yours now."
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"Mais informações"
"[english]Warning_DismissableWarning_UpgradeGraphicsDriver_Action"	"More info"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
