"lang"
{
"Language"	"ukrainian"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Впевніться, що кабель мікро-USB базової станції до кінця встромлений у порт комп’ютера. Якщо ця проблема не зникає, вийдіть із SteamVR та від’єднайте базову станцію від живлення. Після цього під’єднайте її заново, запустіть SteamVR та спробуйте знову."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Клацніть «Повторити» нижче, щоби спробувати знову."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Оновлення мікропрограми базової станції"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Вдалося!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Мікропрограма базової станції успішно оновлена. Для реєстрації мікропрограми в якості оновленої може знадобитися вимкнення та увімкнення живлення базової станції."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"При повторному під’єднанні упевніться, що базові станції, як і раніше, під’єднані до вірних каналів («B» та «C» для бездротової синхронізації, «A» та «B» для синхронізації по кабелю)."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"PerfTestResults_VRReady"	"Рекомендовано для ВР"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"Підходить для ВР"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"Не готово для ВР"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Системні характеристики"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(Тестування було запущено з адаптивною якістю)."
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(Тест здійснено зі звичайною точністю)."
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"Ваша система чудово працюватиме із ВР. Ресурси вашої системи набагато кращі, ніж рекомендовані, це дозволить встановити високу точність зображення! Більшість товарів, розроблених для віртуальної реальності, без проблем працюватимуть при встановленні рекомендованої точності зображення. Інші товари зможуть працювати з поліпшеною точністю зображення, використовуючи доступні ресурси вашої системи."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"Ваша система чудово працюватиме із ВР. Ресурси вашої системи відповідають рекомендованим, це дозволить встановити високу точність зображення! Більшість товарів, розроблених для віртуальної реальності, без проблем працюватимуть при встановленні рекомендованої точності зображення."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Ваша система працюватиме із ВР. Ресурсів вашої системи вистачить для відображення ВР із низькою точністю зображення, але вони не відповідають рекомендованим вимогам! Деякі товари, розроблені для ВР, працюють лише з рекомендованою точністю зображення і можуть не працювати на вашій системі. Інші товари зможуть працювати із низькою точністю зображення, щоби забезпечити необхідну частоту кадрів. Будь ласка, ознайомтеся з мінімальними вимогами для кожного товару."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"Ваша система не працюватиме із ВР. Ресурсів вашої системи недостатньо для відображення ВР з низькою точністю. Схоже, основна проблема полягає у процесорі вашої системи."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"Ваша система не працюватиме із ВР. Ресурсів вашої системи недостатньо для відображення ВР з низькою точністю. Частково ця проблема полягає у процесорі вашої системи."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"Ваша система не працюватиме із ВР. Ресурсів вашої системи недостатньо для відображення ВР з низькою точністю. Схоже, основна проблема полягає у відеокарті вашої системи."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Рекомендуємо оновити ваш процесор."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Рекомендуємо оновити ваш процесор та відеокарту."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Рекомендуємо оновити вашу відеокарту."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Докладно (ЗРОБИТИ: зіштовхнути це)"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Кадрів за секунду"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Рівень точності"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"Обмеження до 90 FPS"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Втрачено кадрів:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"Кадрів від ЦП:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"Перезапустити SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Оновлення доступне"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Мікропрограма доступна"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Оновлення мікропрограми не може розпочатися зараз: оновлення вже відбувається."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Дозволити камеру для огляду кімнати (подвійне натискання системної кнопки)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Не вдалося оновити мікропрограму."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Не вдалося оновити мікропрограму."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Не вдалося оновити мікропрограму."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"Settings_Developer_Text"	"Налаштування розробника"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Показує додаткові налаштування та опції для розробників"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Колір камери Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Непрозорість камери Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"Settings_CameraResetToDefault"	"Скинути до стандартних"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Підготовка до паузи…"
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"SteamVRSystemState_Paused"	"На паузі"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Підготовка до запуску…"
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"StatusWarning_None"	"Жодного попередження"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"Steam недоступний (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Проблема з Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Потрібне оновлення мікропрограми (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"Неправильне розташування пристрою відстеження (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"Відмовлено у під’єднанні до Steam (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Невідоме попередження (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 кадрів/с"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Точність"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Низька"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Середня"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Висока"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Найвища"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Середня якість:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Після виходу зі SteamVR вимкнути контролери."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"із"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"ОС:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"ЦП: %1 (ядер: %2)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Відобразити подробиці"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Приховати подробиці"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Перезапустити шолом Vive"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"Explanation_RebootVive"	"Перезапустіть свій шолом Vive — це може вирішити пов’язані з USB проблеми у його роботі."
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"PerfTestResults_Results"	"Результати"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Хаб"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Контролер хабу"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Плата Watchman"
"[english]Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"Settings_USB_Component_Camera"	"Камера"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Звуковий пристрій"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Головна плата"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"Бездротовий приймач 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"Бездротовий приймач 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Пристрої Vive:</b>"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"Settings_USB_PressRefresh"	"<b>Натисніть «Оновити» для перевірки під’єднання пристроїв Vive…</b>"
"[english]Settings_USB_PressRefresh"	"<b>Press 'Refresh' to check for Vive device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Триває перевірка під’єднань пристроїв Vive…</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Vive Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Не під’єднано жодних пристроїв Vive.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>З’єднувальна коробка Vive:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Шолом Vive:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"Settings_USB_Refresh"	"Оновити"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Перезапустити потім"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Перевірити частоту камери"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Зупинити перевірку"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Відомості обладнання"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 ядро)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(Ядер: %1)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Ваша система працюватиме із ВР. Ресурсів вашої системи вистачить для ВР зі середньою точністю зображення, але вони не відповідають рекомендованим вимогам! Деякі товари, розроблені для ВР, працюють лише з рекомендованою точністю зображення і можуть не працювати на вашій системі. Інші товари зможуть працювати із низькою точністю зображення, щоби забезпечити необхідну частоту кадрів. Будь ласка, ознайомтеся з мінімальними вимогами для кожного товару."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Також ви можете спробувати оновити драйвера відеокарти, закрити всі програми, які потребують багато ресурсів, та запустити цей тест заново."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Ваша операційна система може бути не сумісна."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Ми рекомендуємо оновитися до Windows 7 SP1, 8.1 чи 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Ми рекомендуємо оновитися до Windows 8.1 чи 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Ми рекомендуємо оновитися до Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"На даний момент не всі налаштування доступні"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Скинути на стандартні"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Потокове відео камери"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Стеження камери"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"Частота камери чинна"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"Камера недоступна."
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"Settings_Camera_CameraStatusReady"	"Камера готова"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"Камера активна"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"Камера без дії"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"Камера зупинена"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Стан сервісу: %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"RebootHelper_ServiceError"	"Помилка сервісу: %1"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"Початок вимкнення SteamVR…"
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"RebootHelper_RebootingVivePre"	"Перезавантаження Vive Pre…"
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Підключення до Vive Pre…"
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"Перезавантаження SteamVR…"
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Скасувати"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Потрібнe оновлення графічного драйвера для прямого режиму (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Без попереджень"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Розпочати навчання заново (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"Відстань між базовими станціями завелика (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Усунути"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Попередження оптичної синхронізації базової станції (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Підказка щодо роботи одиночної базової станції (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Вилучіть всі пов’язані зі SteamVR пристрої USB з системи для повторної інсталяції їхніх драйверів."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Вилучити попередження"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"Скинуті попередження знову покажуть всі відхилені попередження по мірі їх виникнення."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Перше попередження (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Втрачені кадри (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"План живлення для невисокої швидкодії (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Вказати теку журнала"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Вказати теку налаштувань"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Перевірка стану"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Кімната і відстеження"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Скинути"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Розробникам"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Застосунки"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"Показати дисплейну копію"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"MenuAction_HideDisplayMirror"	"Приховати дисплейну копію"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"MenuAction_DisplayMirror"	"Дисплейна копія"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"MenuAction_UpdateFirmware"	"Оновити мікропрограму"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"Застосувати мікропрограму"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Прямий режим"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Увімкнути прямий режим"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Вимкнути прямий режим"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"Спарувати контролер"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Ідентифікувати базову станцію"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Прямий режим"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"Для увімкнення прямого режиму SteamVR потрібно буде перезавантажитись. Бажаєте продовжити?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"ПОПЕРЕДЖЕННЯ: вимкнення прямого режиму простягне відеозображення шолома на робочий стіл, а це не рекомендовано. Ви дійсно бажаєте вимкнути прямий режим? SteamVR перезапуститься після застосування цієї зміни."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Оновлення Watchman"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_DongleUpdate"	"Оновлення бездротового передавача"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Оновлення радіо"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Оновлення дисплею"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Увійти в режим завантажувача"
"[english]FirmwareWizard_EnterBootloaderMode"	"Enter Bootloader Mode"
"FirmwareWizard_WatchmanDiskUpdate"	"Оновлення диска Watchman"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"Налаштування звуку"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Коли SteamVR активний"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"Встановити пристрій відтворення у"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Встановити пристрій запису у"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Коли SteamVR закрито"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"Увімкнути керування гучністю на аудіовиході HDMI VIVE"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"Не змінюйте пристрій"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"Advanced_Audio"	"Звук"
"[english]Advanced_Audio"	"Audio"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"Потрібно інсталювати драйвер Bluetooth (0x0080)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"DismissableWarning_BluetoothDriverFailedInstallation"	"Помилка інсталювання драйвера Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"DismissableWarning_BluetoothLinkFailedInstallation"	"Помилка інсталювання з’єднання по Bluetooth (0x0400)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"FrameTiming_PreSubmit"	"Застосунок (сцена)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Застосунок (інше)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Пристрої"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Expalanation"	"За потреби через з’єднання по Bluetooth подається сигнал базовим станціям на перехід в режим очікування та вихід з нього. Цей сервіс також уможливлює обмін інформацією з вашим мобільним телефоном під час сеансу ВР."
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"Settings_Bluetooth_Link_Install"	"Інсталювати з’єднання по Bluetooth"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
