"lang"
{
"Language"	"polish"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until you've performed Room Setup. Would you like to perform Room Setup now?"
"SystemReport_Data"	"Dane"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Nieprzetworzony tekst"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Przetwórz raport"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemy"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Raport"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Dzienniki"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Konfiguracja"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Raw"
"[english]SystemReport_Raw"	"Raw"
"SystemReport_PrepareReport"	"Przygotowywanie raportu"
"[english]SystemReport_PrepareReport"	"Preparing Report"
"SystemReport_DiscoverIssues"	"Wyszukiwanie problemów"
"[english]SystemReport_DiscoverIssues"	"Discovering issues"
"SystemReport_DiscoverDisplays"	"Wyszukiwanie wyświetlaczy"
"[english]SystemReport_DiscoverDisplays"	"Discovering Displays"
"SystemReport_DiscoverDevices"	"Wyszukiwanie urządzeń"
"[english]SystemReport_DiscoverDevices"	"Discovering Devices"
"SystemReport_DiscoverUSB"	"Wyszukiwanie USB"
"[english]SystemReport_DiscoverUSB"	"Discovering USB"
"SystemReport_PrepareLogs"	"Przygotowywanie dzienników"
"[english]SystemReport_PrepareLogs"	"Preparing Logs"
"SystemReport_DiscoverConfiguration"	"Wyszukiwanie konfiguracji"
"[english]SystemReport_DiscoverConfiguration"	"Discovering Configuration"
"SystemReport_DiscoverChaperone"	"Wyszukiwanie Chaperone"
"[english]SystemReport_DiscoverChaperone"	"Discovering Chaperone"
"SystemReport_DiscoverLighthouseDB"	"Wyszukiwanie LighthouseDB"
"[english]SystemReport_DiscoverLighthouseDB"	"Discovering LighthouseDB"
"SystemReport_Main"	"Główne"
"[english]SystemReport_Main"	"Main"
"SystemReport_System"	"System"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop"	"Warsztat"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Prześlij tło"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Przeglądaj warsztat"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_DialogTitle"	"Narzędzie przesyłania do Warsztatu SteamVR"
"[english]WorkshopUpload_DialogTitle"	"SteamVR Workshop Uploader"
"WorkshopUpload_NoItem"	"(Nowość)"
"[english]WorkshopUpload_NoItem"	"(New)"
"WorkshopUpload_SelectExisting"	"Edytuj"
"[english]WorkshopUpload_SelectExisting"	"Edit"
"WorkshopUpload_Title"	"Nazwa"
"[english]WorkshopUpload_Title"	"Name"
"WorkshopUpload_Desc"	"Opis"
"[english]WorkshopUpload_Desc"	"Description"
"WorkshopUpload_Thumbnail"	"Miniaturka (400x300, maks. 1 MB)"
"[english]WorkshopUpload_Thumbnail"	"Thumbnail File (400x300, 1 MB max)"
"WorkshopUpload_Background"	"Główny plik tła"
"[english]WorkshopUpload_Background"	"Main Background File"
"WorkshopUpload_Cancel"	"Anuluj"
"[english]WorkshopUpload_Cancel"	"Cancel"
"WorkshopUpload_Upload"	"Wyślij"
"[english]WorkshopUpload_Upload"	"Submit"
"WorkshopUpload_SelectImage"	"Wybierz obraz"
"[english]WorkshopUpload_SelectImage"	"Select Image"
"WorkshopUpload_ImagesFilter"	"Obrazy (*.jpg *.png)"
"[english]WorkshopUpload_ImagesFilter"	"Images (*.jpg *.png)"
"WorkshopUpload_Visibility"	"Widoczność"
"[english]WorkshopUpload_Visibility"	"Visibility"
"WorkshopUpload_Visibility_Public"	"Publiczny"
"[english]WorkshopUpload_Visibility_Public"	"Public"
"WorkshopUpload_Visibility_FriendsOnly"	"Tylko dla znajomych"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"WorkshopUpload_Visibility_Private"	"Prywatny"
"[english]WorkshopUpload_Visibility_Private"	"Private"
"WorkshopUpload_Error"	"Błąd"
"[english]WorkshopUpload_Error"	"Error"
"WorkshopUpload_Error_NoTitle"	"Proszę podać nazwę"
"[english]WorkshopUpload_Error_NoTitle"	"Please provide a name"
"WorkshopUpload_Error_NoDesc"	"Proszę podać opis"
"[english]WorkshopUpload_Error_NoDesc"	"Please provide a description"
"WorkshopUpload_Error_DescTooLong"	"Opis nie może zawierać więcej niż 8000 znaków."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_NoFile_Thumbnail"	"Wybierz prawidłową miniaturę."
"[english]WorkshopUpload_Error_NoFile_Thumbnail"	"Please choose a valid thumbnail image"
"WorkshopUpload_Error_NoFile_MainFile"	"Wybierz prawidłowy plik"
"[english]WorkshopUpload_Error_NoFile_MainFile"	"Please choose a valid file"
"WorkshopUpload_Error_TooLarge_Thumbnail"	"Miniatura musi być mniejsza niż 1 MB."
"[english]WorkshopUpload_Error_TooLarge_Thumbnail"	"Thumbnail image must be smaller than 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"	"Pliki nie mogą być większe niż 1 GB"
"[english]WorkshopUpload_Error_TooLarge_MainFile"	"Files cannot be larger than 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Obrazy tła muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Błąd Steam „Przekroczono limit”. Upewnij się, że miniaturka jest mniejsza niż 1 MB."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam Error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"Nie udało się utworzyć tymczasowego katalogu przesyłania!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Wystąpił problem podczas przesyłania pliku. Spróbuj ponownie później."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"Warsztat SteamVR"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Łączenie z Warsztatem SteamVR..."
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Przygotowywanie konfiguracji..."
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Przetwarzanie plików..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Przesyłanie plików..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Przesyłanie pliku podglądu..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Finalizacja procesu..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Wyłącz kontroler"
"[english]MenuAction_PowerOffController"	"Turn Off Controller"
"MenuAction_WakeupAllBaseStations"	"Wybudź stacje bazowe"
"[english]MenuAction_WakeupAllBaseStations"	"Wake Up Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Komponent twojego urządzenia wymaga aktualizacji urządzenia, by przywrócić go do stanu używalności.\n\nCzy chcesz kontynuować?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a device update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Aktualizacja stacji bazowej nieudana"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	" Base Station Update Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Aktualizacja tego urządzenia nieudana."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"This device update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Jeśli kolejne próby aktualizacji urządzenia będą się kończyć niepowodzeniem, wyjdź ze SteamVR, odłącz zasilanie Link Boxa i stacji bazowych, a następnie podłącz je ponownie. Następnie włącz SteamVR i spróbuj jeszcze raz."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this device update continues to fail, quit SteamVR, then unplug an then replug any link box and base station power cables. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Kliknij „Ponów” poniżej, by ponowić próbę."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Zaktualizuj stację bazową"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Sukces!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Aktualizacja stacji bazowej zakończona pomyślnie. Wymagane może być odłączenie kabla zasilającego stację bazową, a następnie podłączenie go, by aktualizacja została zastosowana."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station successfully updated. You may need to nplug and then replug your base station's power cable for it to register as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Niektóre ekrany duplikują (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Wykryto nieznany sprzęt (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero wyłączony (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"Włącz Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth"
"Settings_UseBluetoothLink_Info"	"Uzyskaj dostęp do zarządzania energią stacji bazowych oraz aktualizacji urządzeń przy pomocy Bluetooth. Może to również włączyć dodatkowe funkcje dla niektórych urządzeń VR."
"[english]Settings_UseBluetoothLink_Info"	"Access wireless base station power management and device updates with Bluetooth. This may also enable additional features for some VR devices."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Przygotowywanie systemu do aktualizacji urządzenia..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for device update..."
"VRState_Standby"	"Czuwanie"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Duplikacja dźwięku nie jest obsługiwana na tym komputerze"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this computer"
"Settings_AllowReprojection"	"Zezwalaj na reprojekcję z przeplotem (zalecane)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_Detected"	"Wykryto"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Częstotliwość kamery</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Jeżeli odczuwasz utratę śledzenia przez urządzenie, możesz zmniejszyć częstotliwość kamery, wyłączyć ją lub zmienić port USB.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Włączenie kamery może powodować zakłócenia stabilności śledzenia na niekompatybilnych portach USB.<br><br>Jeżeli odczuwasz utratę śledzenia przez urządzenie, możesz zmniejszyć częstotliwość kamery, wyłączyć ją lub zmienić port USB.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"Wygląda na to, że gogle nie śledzą aktywnie ruchu.\n\nTest kamery wymaga poprawnie śledzących gogli przed rozpoczęciem transmisji wideo.\n\nPołóż gogle w miejscu widocznym dla stacji bazowych i spróbuj ponownie."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be actively tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of your base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30 Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60 Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink jest niekompatybilny ze SteamVR. Odinstaluj sterowniki oraz oprogramowanie DisplayLink ze swojego urządzenia i uruchom je ponownie przed skorzystaniem ze SteamVR."
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"Inne"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Istnieje krytyczna aktualizacja kamery, która musi zostać zastosowana. Przesuń kursor na ikonę gogli i wybierz „Zaktualizuj urządzenie”.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera device update that must be applied. Hover over the headset icon and select Update Device.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>Jeżeli twoje gogle posiadają funkcje kamery, spróbuj podłączyć je do innego portu USB, a następnie zrestartuj SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>If your headset includes camera capabilities, try plugging it into a different USB port, then Restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Twoje gogle muszą zostać zaktualizowane, by móc dalej używać SteamVR.\n\nCzy chcesz kontynuować?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a device update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Puk puk"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Wyświetlaj pukanie"
"[english]Settings_NotificationKnockKnock_Text"	"Display Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Pozwala to innym osobom zwrócić uwagę użytkownika VR."
"[english]Settings_NotificationKnockKnock_Info"	"This lets people get the attention of the person using VR."
"KnockKnock_Text"	"Jestem teraz w trybie VR. Jeżeli chcesz zwrócić moją uwagę, naciśnij poniższy przycisk lub wciśnij klawisz „%1”."
"[english]KnockKnock_Text"	"I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button"	"Puk puk"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Puk puk\nKtoś spoza VR prosi o twoją uwagę."
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Prześlij nowe tło"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Zmodyfikuj istniejące tło"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Przeglądaj katalog modeli"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Rodzaj"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Tło"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Model kontrolera"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Model kamery"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Model stacji bazowej"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"Plik"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Modele (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Tagi"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Natura"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Technika"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Miejski"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Kosmos"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Gra"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Abstrakcja"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniaturki muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Obrazy tła muszą być plikami formatu .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Modele kontrolera muszą być plikami formatu .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Modele kamery muszą być plikami formatu .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Modele stacji bazowych muszą być plikami formatu .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"Brak istniejących plików do edycji!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Aktualizacja urządzenia śledzącego"
"[english]FirmwareWizard_WatchmanRecovery"	"Tracking Device Update"
"KnockKnock_Title"	"Chcesz zwrócić moją uwagę?"
"[english]KnockKnock_Title"	"Want my attention?"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"Aplikacja pomocnicza nie mogła zostać uruchomiona. \nUpewnij się, że uruchamiasz tę aplikację jako administrator.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"Aplikacja pomocnicza została nieoczekiwanie zamknięta.\nSpróbuj jeszcze raz.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Zaawansowane ustawienia zasilania systemu Windows zostały wyłączone dla zainstalowanych urządzeń USB SteamVR.\n\nMusisz ponownie podłączyć urządzenia USB, by zastosować zmiany.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Wyłącz zarządzanie zasilaniem"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"Wyłącz Zaawansowane ustawienia zasilania systemu Windows dla urządzeń USB SteamVR, jeżeli doświadczasz niecodziennej utraty możliwości śledzenia lub nie możesz sparować bezprzewodowych kontrolerów."
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"Model środowiska"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniatury obrazów muszą być plikami z rozszerzeniem .png lub .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Model środowiskowy musi być plikiem z rozszerzeniem .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"O SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"o godz."
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Skompilowano w dniu %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Wersja %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"Użyj przycisku System wraz ze spustem, by wykonać zrzut ekranu"
"[english]Settings_EnableScreenshots_Info"	"Use System button + Trigger to take a screenshot"
"Settings_EnableScreenshots_Text"	"Włącz zrzuty ekranu (BETA)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"Dalej"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Skalibruj kontroler"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Skalibruj panel dotykowy kontrolera"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"Rozpocznie to kalibrację panelu dotykowego twojego kontrolera. Powinno się to robić, jeżeli panel nie reaguje tak, jak powinien."
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"Upewnij się, że nie dotykasz panelu dotykowego i kliknij „Dalej\", by kontynuować."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"Kalibrowanie panelu dotykowego..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	"
"
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Sukces!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"Panel dotykowy twojego kontrolera jest teraz skalibrowany."
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	"
"
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"Dobra liczba klatek na sekundę"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"ZGUBIONE KLATKI"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"Brak danych"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"Wyświetlacz w trybie Extended Mode (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Wyświetlanie w trybie Direct Mode"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Display Mode"
"Settings_ForceReprojection"	"Wymuś reprojekcję."
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ForceReprojection_Info"	"To ustawienie jest odpowiednie tylko dla gier niewymagających wielkiej aktywności, gdyż daje\nwięcej czasu wolniejszym aplikacjom na wyrenderowanie obrazu kosztem zwiększonego przewidywania pozycji."
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"Pokaż ostrzeżenie o zgubionych klatkach"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"Pokaż menu listy odtwarzania"
"[english]Settings_ShowPlaylistMenu"	"Show playlist menu"
"Settings_StartSteamVROnAppLaunch"	"Uruchom SteamVR przy uruchomieniu aplikacji VR"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when a VR application starts"
"Settings_Developer_General_Header"	"Programistyczne"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"Rodzaj zrzutu ekranu"
"[english]Settings_DefaultScreenshotType_Text"	"Screenshot Type"
"Settings_DefaultScreenshotType_Info"	"Wybierz domyślny rodzaj wykonywanych zrzutów ekranu. Weź pod uwagę, że wiele aplikacji VR może nie wspierać wybranego rodzaju i zrzuty będą wykonywane w stereoskopii."
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"Normalny"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"Stereoskopia"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"Mapa kubiczna"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"Panoramiczny mono"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"Panoramiczny stereo"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Zaktualizuj stację bazową"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station"
