"lang"
{
"Language"	"thai"
"Popover_NoSteamWarning_Header"	"ข้อผิดพลาดของ Steam"
"[english]Popover_NoSteamWarning_Header"	"Steam Error"
"Popover_NoSteamWarning_Description"	"ตรวจสอบให้แน่ใจว่า Steam ได้ถูกติดตั้งและกำลังทำงานอยู่"
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"เริ่ม Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"พร้อมอัปเดต"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Update Available"
"Popover_FirmwareUpdateNeededWarning_Description"	"ได้เวลาอัปเดตอุปกรณ์นี้แล้ว"
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"It's time to update this device."
"Popover_FirmwareUpdateNeededWarning_Action"	"ข้อมูลเพิ่มเติม"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"More info"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"อัปเดตอุปกรณ์"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update device"
"Popover_ConnectionRefusedBySteam_Header"	"ข้อผิดพลาดของ Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Steam Error"
"Popover_ConnectionRefusedBySteam_Description"	"SteamVR ได้พบปัญหาในการเชื่อมต่อไปยัง Steam กรุณารีสตาร์ท Steam และลองใหม่อีกครั้ง"
"[english]Popover_ConnectionRefusedBySteam_Description"	"SteamVR has encountered an error connecting to Steam. Please restart Steam and try again."
"Popover_DirectModeDriverUpdate_Header"	"อัปเดตไดรเวอร์กราฟิก"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update Graphics Drivers"
"Popover_DirectModeDriverUpdate_Description"	"เพื่อเปิดการใช้งานโหมดการแสดงผลโดยตรง กรุณาอัปเดตไดรเวอร์วิดีโอของคุณ เวอร์ชัน %1 ได้ถูกติดตั้งอยู่ แต่โหมดการแสดงผลโดยตรงจำเป็นต้องใช้เวอร์ชัน %2"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable Direct Display Mode, please update your video drivers. Version %1 is installed, but Direct Display Mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"ดาวน์โหลดไดรเวอร์"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	" "
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"การตั้งค่าห้องและการฝึกสอน"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"คุณสามารถใช้การตั้งค่าห้องหรือการฝึกสอนอีกครั้งได้ตลอดเวลาจากเมนู SteamVR ด้านล่าง"
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can use Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"More info"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"หมายเหตุการติดตั้ง VR"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"VR setup notice"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"สถานีฐานของคุณอยู่ห่างกันมากเกินกว่าที่แนะนำ เพื่อสัมผัสประสบการณ์ที่ดีที่สุด ลองพิจารณาเปลี่ยนตำแหน่งสถานีฐานของคุณให้อยู่ห่างกันไม่เกิน 5.5 เมตร (18 ฟุต)"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Your base stations are farther apart than recommended. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart. "
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base Station Error"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"อาจมีบางสิ่งกำลังขวางกั้นการมองเห็นระหว่างสถานีฐานของคุณ หากคำเตือนนี้ยังคงอยู่ระหว่างเซสชัน คุณอาจพิจารณาเปลี่ยนไปใช้การซิงค์ด้วยสายแทน"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between your base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"ตรวจพบเพียงแค่หนึ่งสถานีฐาน"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"หากคุณใช้งานเพียงหนึ่งสถานีฐาน คุณภาพการติดตามจะดีขึ้นเมื่อคุณสลับสถานีฐานนี้ไปที่โหมด A"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this base station to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR ล้มเหลว"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"SteamVR Fail"
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"ข้อมูลอุปกรณ์"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device Info"
"Warning_DismissableWarning_MissedFrames_Header"	"ข้อผิดพลาดแอปพลิเคชัน"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application Error"
"Explanation_RemoveAllSteamVRUSBDevices"	"ลบอุปกรณ์ USB ทั้งหมดที่เกี่ยวข้องกับ SteamVR จากระบบนี้ เพื่อติดตั้งไดรเวอร์เหล่านั้นใหม่อีกครั้ง"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"คำเตือนชั่วคราวจะถูกรีเซ็ตและจะแสดงอีกครั้งตามที่จำเป็น"
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"ข้อมูลเพิ่มเติม"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"แอปพลิเคชัน VR ปัจจุบันทำงานอย่างช้ามาก ซึ่งสามารถส่งผลให้คุณพบประสบการณ์ที่ไม่ดีได้ นี่อาจเป็นเพราะแอปพลิเคชันกำลังเรียกใช้งานหนักเกินไป หรือคอมพิวเตอร์ของคุณอาจช้ามากเกินไป"
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can result in a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"ข้อผิดพลาดของบลูทูธ"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"ไดรเวอร์จำเป็นต้องถูกติดตั้งเพื่อให้การติดตั้งกล่องลิงก์เสร็จสมบูรณ์"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"การตั้งค่าบลูทูธ"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"การติดตั้งไดรเวอร์บลูทูธล้มเหลว"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"ไดรเวอร์จำเป็นต้องถูกติดตั้งเพื่อให้การติดตั้งกล่องลิงก์เสร็จสมบูรณ์ รีสตาร์ท SteamVR แล้วลองใหม่อีกครั้ง"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"ลองใหม่"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"ลิงก์บลูทูธ"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"ลิงก์บลูทูธจำเป็นต้องถูกติดตั้งเพื่อเปิดการใช้งานการเชื่อมต่อกล่องลิงก์"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"ติดตั้ง"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"การติดตั้งลิงก์บลูทูธล้มเหลว"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"ลิงก์บลูทูธจำเป็นต้องถูกติดตั้งเพื่อเปิดการใช้งานการเชื่อมต่อกล่องลิงก์ รีสตาร์ท SteamVR แล้วลองใหม่อีกครั้ง"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"ลองใหม่"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"ข้อผิดพลาดสถานีฐาน"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base Station Error"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"สถานีฐานของคุณอยู่ในโหมด 'A' และ 'c' สลับฐาน 'A' เป็นโหมด 'b' สำหรับการซิงค์ด้วยแสง"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your base stations are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"ข้อมูลเพิ่มเติม"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"More info"
"Popover_LowBattery_Controller_Header"	"แบตเตอร์รี่คอนโทรลเลอร์ต่ำ"
"[english]Popover_LowBattery_Controller_Header"	"Controller battery low"
"Popover_LowBattery_Controller_Description"	"แบตเตอรี่ของคอนโทรลเลอร์นี้อยู่ในระดับต่ำ"
"[english]Popover_LowBattery_Controller_Description"	"This controller's battery is low."
"Popover_LowBattery_Controller_Action"	"ระบุตัวคอนโทรลเลอร์"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"ข้อผิดพลาดของบลูทูธ"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"กรุณาตรวจสอบการเชื่อมต่อกล่องลิงก์ ถอดสายไฟและเสียบสายไฟของกล่องลิงก์เพื่อรีเซ็ตอุปกรณ์ จากนั้นให้รีสตาร์ท SteamVR"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"การตั้งค่าบลูทูธ"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"ระบุตัวสถานีฐาน"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"หมายเหตุการติดตั้ง VR"
"[english]Popover_BaseStationsTooFarApart_Header"	"VR setup notice"
"Popover_BaseStationsTooFarApart_Description"	"สถานีฐานของคุณอยู่ห่างกัน %1 เมตร เพื่อสัมผัสประสบการณ์ที่ดีที่สุด ลองพิจารณาเปลี่ยนตำแหน่งสถานีฐานของคุณให้อยู่ห่างกันไม่เกิน 5.5 เมตร (18 ฟุต)"
"[english]Popover_BaseStationsTooFarApart_Description"	"Your base stations are %1 meters apart. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart."
"Popover_SeeOnlyOneBase_Header"	"มีเพียงสถานีฐานเดียวเท่านั้นที่มองเห็น"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one base station is visible"
"Popover_SeeOnlyOneBase_Description"	"หากคุณกำลังใช้งาน SteamVR ด้วยการใช้หนึ่งสถานีฐานเท่านั้น การสลับฐานนี้เป็นโหมด A จะทำให้ผลลัพธ์การติดตามดีขึ้น"
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station, switching this base to mode A will produce better tracking results."
"Settings_PowerOffControllers_Text"	"ปิดคอนโทรลเลอร์เมื่อออกจาก SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"กำหนดสถานีฐานเป็นโหมดรอใช้งาน เมื่อ VR ไม่ได้ใช้งาน"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"ไม่สามารถเริ่มเครื่องมืออัปโหลดเวิร์กชอปบน SteamVR ได้ เนื่องจากไคลเอนต์ Steam ไม่ได้กำลังทำงานอยู่"
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"การจัดการพลังงาน"
"[english]Popover_BaseStationNoPowerManagement_Header"	"Power Management"
"Popover_BaseStationNoPowerManagement_Description"	"สถานีฐานนี้ไม่ได้ถูกออกแบบเพื่อรองรับการจัดการพลังงานระยะไกล"
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station is not designed to support remote power management."
"VRInitError_Internal_Header"	"SteamVR ล้มเหลว"
"[english]VRInitError_Internal_Header"	"SteamVR Fail"
"VRInitError_Internal_Description"	"SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"[english]VRInitError_Internal_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Internal_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_Internal_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"ข้อผิดพลาดของจอแสดงผล"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Display Error"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"จอแสดงผลของคุณดูเหมือนจะถูกกำหนดให้แสดงสำเนาของเนื้อหา นี่อาจส่งผลกระทบถึงประสิทธิภาพของกราฟฟิกของคุณ หรืออาจส่งผลให้จอแสดงผลของเครื่องสวมศีรษะของคุณไม่สามารถใช้งานได้"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Your display appears to be set to duplicate its content. This might impact your graphics performance, or even render your headset's display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"ตรวจพบอุปกรณ์ใหม่"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"New Device Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"ยินดีด้วยกับฮาร์ดแวร์ใหม่ของคุณ! กรุณาตรวจดูคำแนะนำการติดตั้งสำหรับอุปกรณ์นี้เพื่อให้ SteamVR ตรวจพบอุปกรณ์ได้อย่างถูกต้อง"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Congrats on the new hardware! Please review the setup instructions for this device so SteamVR can properly detect it."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"การเพิ่มประสิทธิภาพ"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Performance Optimization"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"เพื่อประสิทธิภาพที่ดีที่สุดในการใช้งาน VR กรุณาสลับเป็นธีม Aero ในการตั้งค่า Windows Personalization"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero theme in Windows Personalization settings."
"Popover_Standby_Invalid_Header"	"รอใช้งาน"
"[english]Popover_Standby_Invalid_Header"	"Standing by"
"Popover_Standby_HMD_Header"	"เครื่องสวมศีรษะอยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_HMD_Header"	"Headset standing by"
"Popover_Standby_HMD_Description"	"ขยับเครื่องสวมศีรษะของคุณเพื่อปลุกการใช้งาน"
"[english]Popover_Standby_HMD_Description"	"Move your headset to wake it up."
"Popover_Standby_Controller_Header"	"คอนโทรลเลอร์อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Controller_Header"	"Controller standing by"
"Popover_Standby_Controller_Description"	"ขยับคอนโทรลเลอร์ของคุณเพื่อปลุกการใช้งาน"
"[english]Popover_Standby_Controller_Description"	"Move your controller to wake it up."
"Popover_Standby_Base_Header"	"สถานีฐานอยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Base_Header"	"Base station standing by"
"Popover_Standby_Base_Description"	"เริ่มใช้งาน VR เพื่อปลุกสถานีฐานนี้"
"[english]Popover_Standby_Base_Description"	"Begin using VR to wake this base station."
"Popover_Standby_Other_Header"	"อุปกรณ์อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"อุปกรณ์นี้อยู่ในโหมดรอใช้งาน"
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"รีเซ็ตเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"รีเซ็ตเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reset Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"รีเซ็ตเครื่องสวมศีรษะ"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reset Headset"
"Popover_Off_Controller_FirstAction"	"เชื่อมโยงคอนโทรลเลอร์"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"ได้เวลาอัปเดต Windows"
"[english]Warning_DismissableWarning_Windows8_Header"	"Time to update Windows"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR ไม่รองรับบน Windows 8 กรุณาอัปเกรดเป็น Windows 8.1 หรือ Windows 10 เพื่อผลลัพธ์ที่ดีที่สุด"
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"หมายเหตุเครื่องสวมศีรษะ"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Headset Notice"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR ได้ตรวจพบว่าเครื่องสวมศีรษะของคุณกำลังทำงานเป็นจอภาพ เพื่อผลลัพธ์ที่ดีที่สุด กรุณาสลับเป็นโหมดการแสดงผลโดยตรง"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR has detected your headset running as a monitor. For best results, please switch to Direct Display Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"เปิดการใช้งานโหมดการแสดงผลโดยตรง"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Display Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"ข้อผิดพลาดอุปกรณ์"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Device Error"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"ไดรเวอร์ที่ถูกใช้งานโดยอุปกรณ์นี้ไม่รองรับ SteamVR เวอร์ชันนี้"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this device is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"More info"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นรีเซ็ตอุปกรณ์จากด้านล่างนี้"
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"รีเซ็ตเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"More info"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not Detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นรีเซ็ตอุปกรณ์จากด้านล่างนี้"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"รีเซ็ตเครื่องสวมศีรษะ"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"เครื่องสวมศีรษะไม่ได้เชื่อมต่ออยู่อย่างเหมาะสม"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"ไม่พบจอแสดงผลของเครื่องสวมศีรษะ กรุณาตรวจสอบให้แน่ใจว่าสาย HDMI ของคุณเชื่อมต่ออยู่อย่างมั่นคงแล้ว จากนั้นรีบูตอุปกรณ์โดยการคลิกด้านล่าง"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"รีบูตเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นรีเซ็ตอุปกรณ์จากด้านล่างนี้"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"รีเซ็ตเครื่องสวมศีรษะ"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"More info"
"VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR ล้มเหลว"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorConnectFailed_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาออกจาก SteamVR จากนั้นไปที่ตัวจัดการงานและปิดทาสก์ SteamVR ที่เหลือทั้งหมดก่อนที่จะรีสตาร์ทแอป"
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorConnectFailed_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"More info"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR ล้มเหลว"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาออกจาก SteamVR จากนั้นไปที่ตัวจัดการงานและปิดทาสก์ SteamVR ที่เหลือทั้งหมดก่อนที่จะรีสตาร์ทแอป"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR ล้มเหลว"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง กรุณาออกจาก SteamVR จากนั้นไปที่ตัวจัดการงานและปิดทาสก์ SteamVR ที่เหลือทั้งหมดก่อนที่จะรีสตาร์ทแอป"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"ข้อมูลเพิ่มเติม"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"More info"
