"lang"
{
"Language"	"thai"
"FirmwareWizard_UpdateMoreFirmware"	"อัปเดตเฟิร์มแวร์เพิ่มเติม"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"อัปเดตเฟิร์มแวร์เครื่องสวมศีรษะ"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"เสียบเครื่องสวมศีรษะไปยังคอมพิวเตอร์ของคุณ"
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nการอัปเดตเฟิร์มแวร์จะเริ่มโดยอัตโนมัติเมื่อเครื่องสวมศีรษะของคุณถูกตรวจพบ"
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"อัปเดตเฟิร์มแวร์เครื่องสวมศีรษะ"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"กำลังอัปเดตเฟิร์มแวร์เครื่องสวมศีรษะ นี่อาจใช้เวลาหลายนาที..."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"คำเตือน: ห้ามถอดสายเครื่องสวมศีรษะ ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่เฟิร์มแวร์กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้เครื่องสวมศีรษะนี้ไม่สามารถใช้งานได้"
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"การอัปเดตเฟิร์มแวร์ล้มเหลว"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณได้เชื่อมต่ออยู่อย่างเหมาะสมและมั่นคงแล้ว หากนี่ยังคงดำเนินการล้มเหลว ให้ออกจาก SteamVR และถอดสายไฟออกจากเครื่องสวมศีรษะของคุณ จากนั้นเสียบสายไฟกลับไปยังเครื่องสวมศีรษะของคุณ แล้วเริ่มเปิด SteamVR และลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"อัปเดตเฟิร์มแวร์เครื่องสวมศีรษะ"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"สำเร็จ!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"เฟิร์มแวร์เครื่องสวมศีรษะถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องปิดและเปิดเครื่องสวมศีรษะ ก่อนเฟิร์มแวร์จะลงทะเบียนว่าถูกอัปเดตแล้ว"
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"คลิก 'เสร็จสิ้น' เพื่อสิ้นสุด หรือ 'อัปเดตเฟิร์มแวร์เพิ่มเติม' หากคุณมีฮาร์ดแวร์เพิ่มเติมที่จะอัปเดต"
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"อัปเดตเฟิร์มแวร์คอนโทรลเลอร์"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"เสียบคอนโทรลเลอร์นี้เข้ากับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB คุณสามารถใช้สายเดียวกันนี้ชาร์จไฟคอนโทรลเลอร์ของคุณได้"
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"การอัปเดตเฟิร์มแวร์จะเริ่มโดยอัตโนมัติเมื่อคอนโทรลเลอร์ของคุณถูกตรวจพบ"
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"อัปเดตเฟิร์มแวร์คอนโทรลเลอร์"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"กำลังอัปเดตเฟิร์มแวร์คอนโทรลเลอร์ นี่อาจใช้เวลาหลายนาที..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"คำเตือน: ห้ามถอดสายคอนโทรลเลอร์ ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่เฟิร์มแวร์กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้คอนโทรลเลอร์นี้ไม่สามารถใช้งานได้"
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"อัปเดตเฟิร์มแวร์คอนโทรลเลอร์"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"สำเร็จ!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"เฟิร์มแวร์คอนโทรลเลอร์ถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องปิดและเปิดคอนโทรลเลอร์ ก่อนเฟิร์มแวร์จะลงทะเบียนว่าถูกอัปเดตแล้ว"
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"คลิก 'เสร็จสิ้น' เพื่อสิ้นสุด หรือ 'อัปเดตเฟิร์มแวร์เพิ่มเติม' หากคุณมีฮาร์ดแวร์เพิ่มเติมที่จะอัปเดต"
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. ปลดและถอดสายสถานีฐานของคุณจากแหล่งพลังงาน ตรวจสอบให้แน่ใจว่าจะไม่มีการกดปุ่มโหมดโดยไม่ตั้งใจระหว่างกำลังถอดสายสถานีฐาน \n\n2. ใช้สาย Micro-USB เสียบไปยังสถานีฐานผ่านพอร์ต USB บนคอมพิวเตอร์ของคุณ คุณสามารถใช้สายเดียวกันนี้ชาร์จไฟคอนโทรลเลอร์ของคุณได้ \n\n3. ขณะกดปุ่มช่องสัญญาณที่ด้านหลังของสถานีฐานค้างไว้ ให้เสียบสายไฟของสถานีฐานเข้ากลับไป"
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. การอัปเดตเฟิร์มแวร์จะเริ่มโดยอัตโนมัติเมื่อสถานีฐานของคุณถูกตรวจพบ"
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"กำลังอัปเดตเฟิร์มแวร์สถานีฐาน นี่อาจใช้เวลาหลายนาที..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"คำเตือน: ห้ามถอดสายสถานีฐาน ห้ามเสียบอุปกรณ์อื่นใดเพิ่มเติม และห้ามดำเนินการเปลี่ยนแปลงอื่นใดกับระบบขณะที่เฟิร์มแวร์กำลังถูกอัปเดต การดำเนินการเหล่านี้อาจส่งผลให้สถานีฐานนี้ไม่สามารถใช้งานได้"
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"เฟิร์มแวร์สถานีฐานล้มเหลว"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"ตรวจสอบให้แน่ใจว่าสถานีฐานของคุณได้เชื่อมต่ออยู่อย่างมั่นคงกับคอมพิวเตอร์ของคุณด้วยสาย Micro-USB หากนี่ยังคงดำเนินการล้มเหลว ให้ออกจาก SteamVR และถอดสายไฟออกจากสถานีฐานของคุณ จากนั้นเริ่มเปิด SteamVR แล้วลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"อัปเดตเฟิร์มแวร์สถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"สำเร็จ!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"เฟิร์มแวร์สถานีฐานถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องปิดและเปิดสถานีฐาน ก่อนเฟิร์มแวร์จะลงทะเบียนว่าถูกอัปเดตแล้ว"
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"เมื่อติดตั้งอีกครั้ง ตรวจสอบให้แน่ใจว่าฐานของคุณยังคงถูกตั้งค่าไปยังช่องที่เหมาะสม (B และ C สำหรับการซิงค์แบบไร้สาย A และ B สำหรับการซิงค์แบบใช้สาย)"
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"PerfTestResults_VRReady"	"แนะนำสำหรับ VR"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"สามารถใช้ VR ได้"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"ไม่พร้อมสำหรับ VR"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"สเปคระบบ"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(การทดสอบได้ทำงานด้วยคุณภาพแบบปรับเปลี่ยนได้)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(การทดสอบได้ทำงานด้วยคุณภาพแบบคงที่)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"ระบบของคุณมีประสิทธิภาพสูงกว่าที่จำเป็นสำหรับการแนะนำ เป็น VR คุณภาพสูง! ผลิตภัณฑ์ VR ส่วนใหญ่ได้ถูกปรับแต่งให้ทำงานได้อย่างราบรื่นตามคุณภาพการแสดงผลที่แนะนำ ผลิตภัณฑ์อื่นอาจเลือกแสดงผลด้วยคุณภาพการแสดงผลที่ดีขึ้นอีกเพื่อรองรับขุมพลังที่มากกว่าของคุณ"
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"ระบบของคุณมีประสิทธิภาพที่ดีพอสำหรับการแนะนำ เป็น VR คุณภาพสูง! ผลิตภัณฑ์ VR ส่วนใหญ่ได้ถูกปรับแต่งให้ทำงานได้อย่างราบรื่นตามคุณภาพการแสดงผลที่แนะนำนี้"
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"ระบบของคุณมีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ แต่ไม่ผ่านสเปคที่แนะนำ! ผลิตภัณฑ์ VR บางรายการได้ถูกปรับแต่งให้แสดงผลที่คุณภาพการแสดงผลที่แนะนำเท่านั้น และอาจไม่สามารถทำงานบนระบบนี้ได้ และผลิตภัณฑ์อื่นอาจเลือกแสดงผลด้วยคุณภาพการแสดงผลที่ลดลงเพื่อรองรับอัตราเฟรมที่ลื่นไหลขึ้น ติดตามดูสเปคที่แนะนำและสเปคขั้นต่ำได้จากผลิตภัณฑ์ VR แต่ละรายการ"
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"ระบบของคุณไม่มีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ และดูเหมือนจะรอ CPU ทำงานเป็นส่วนใหญ่"
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"ระบบของคุณไม่มีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ และดูเหมือนจะรอ CPU ทำงานเป็นบางครั้ง"
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"ระบบของคุณไม่มีความสามารถในการเรนเดอร์ VR คุณภาพต่ำได้ และดูเหมือนจะรอ GPU ทำงานเป็นส่วนใหญ่"
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"เราแนะนำให้อัปเกรด CPU ของคุณ"
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"เราแนะนำให้อัปเกรด CPU ของคุณรวมถึงกราฟิกการ์ดของคุณด้วย"
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"เราแนะนำให้อัปเกรดกราฟิกการ์ดของคุณ"
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"รายละเอียด (ต้องทำ: ทำให้ซ่อนไว้)"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"เฟรมต่อวินาที"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"ระดับคุณภาพ"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"จุดตัด 90 FPS"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"เฟรมที่ตก:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"เฟรมที่รอ CPU:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"รีสตาร์ท SteamVR"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"พร้อมอัปเดต"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"อัปเดตเฟิร์มแวร์"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"การอัปเดตเฟิร์มแวร์ไม่สามารถเริ่มต้นขึ้นในขณะนี้ได้: เนื่องจากมีการอัปเดตกำลังดำเนินการอยู่แล้ว"
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"Settings_Camera_AllowCameraForRoomView"	"อนุญาตให้ใช้กล้องสำหรับมุมมองห้อง (ดับเบิลคลิกปุ่มระบบ)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"การอัปเดตเฟิร์มแวร์ล้มเหลว"
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"การอัปเดตเฟิร์มแวร์ล้มเหลว"
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"การอัปเดตเฟิร์มแวร์ล้มเหลว"
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"Settings_Developer_Text"	"การตั้งค่าสำหรับผู้พัฒนา"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"แสดงการตั้งค่าและตัวเลือกขั้นสูงสำหรับผู้พัฒนา"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"สีของกล้อง Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"ความโปร่งแสงของกล้อง Chaperone:"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"Settings_CameraResetToDefault"	"รีเซ็ตเป็นค่าเริ่มต้น"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"กำลังเตรียมที่จะหยุดชั่วคราว..."
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"SteamVRSystemState_Paused"	"หยุดชั่วคราว"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"กำลังเตรียมที่จะเริ่ม..."
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"StatusWarning_None"	"ไม่มีคำเตือน"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"ไม่พบ Steam ที่พร้อมใช้งาน (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"ปัญหาเกี่ยวกับ Chaperone (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"จำเป็นต้องอัปเดตเฟิร์มแวร์ (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"อุปกรณ์การติดตามไม่พบตำแหน่ง (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"การเชื่อมต่อไปยัง Steam ถูกปฏิเสธ (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"คำเตือนที่ไม่รู้จัก (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 เฟรม/วิ"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"คุณภาพ"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"ต่ำ"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"ปานกลาง"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"สูง"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"สูงมาก"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"คุณภาพโดยเฉลี่ย:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"ปิดคอนโทรลเลอร์เมื่อออกจาก SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"จาก"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"ระบบปฏิบัติการ:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 แกน)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"แสดงรายละเอียด"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"ซ่อนรายละเอียด"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"รีบูตเครื่องสวมศีรษะ Vive"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"Explanation_RebootVive"	"รีบูตเครื่องสวมศีรษะ Vive ของคุณ - นี่อาจช่วยแก้ไขปัญหาเครื่องสวมศีรษะที่เกี่ยวข้องกับ USB ได้"
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"PerfTestResults_Results"	"ผลลัพธ์"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"ฮับ"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"คอนโทรลเลอร์ฮับ"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"บลูทูธ"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"กระดาน Watchman"
"[english]Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"Settings_USB_Component_Camera"	"กล้อง"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"อุปกรณ์เสียง"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"เมนบอร์ด"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"อุปกรณ์รับสัญญาณไร้สาย 1"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"อุปกรณ์รับสัญญาณไร้สาย 2"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>อุปกรณ์ Vive:</b>"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"Settings_USB_PressRefresh"	"<b>กด 'รีเฟรช' เพื่อตรวจสอบการเชื่อมต่ออุปกรณ์ Vive...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Press 'Refresh' to check for Vive device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>กำลังตรวจสอบการเชื่อมต่ออุปกรณ์ Vive...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Vive Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>ไม่มีอุปกรณ์ Vive ที่เชื่อมต่ออยู่</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>กล่องลิงก์ Vive:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>เครื่องสวมศีรษะ Vive:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"Settings_USB_Refresh"	"รีเฟรช"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"รีสตาร์ทภายหลัง"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"ทดสอบอัตรากล้อง"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"หยุดทดสอบ"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"รายละเอียดอุปกรณ์"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 แกน)"
