"lang"
{
"Language"	"thai"
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"คลิก 'ลองใหม่' ด้านล่างเพื่อลองใหม่อีกครั้ง"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"อัปเดตสถานีฐาน"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"สำเร็จ!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"สถานีฐานถูกอัปเดตเรียบร้อยแล้ว คุณอาจจำเป็นต้องถอดสายไฟและเสียบสายไฟของสถานีฐานของคุณอีกครั้ง เพื่อให้อุปกรณ์ได้ลงทะเบียนว่าถูกอัปเดตแล้ว"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"บางหน้าจอกำลังแสดงหน้าจอเสมือน (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"ตรวจพบฮาร์ดแวร์ที่ไม่รู้จัก (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero ถูกปิดการใช้งาน (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"เปิดการใช้งานบลูทูธ"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth"
"Settings_UseBluetoothLink_Info"	"เข้าถึงการจัดการพลังงานของสถานีฐานและอัปเดตอุปกรณ์แบบไร้สายด้วยบลูทูธ นอกจากนี้ยังสามารถใช้เพื่อเปิดการใช้งานคุณสมบัติเพิ่มเติมสำหรับอุปกรณ์ VR บางประเภทได้อีกด้วย"
"[english]Settings_UseBluetoothLink_Info"	"Access wireless base station power management and device updates with Bluetooth. This may also enable additional features for some VR devices."
"FirmwareWizard_WaitingForShutdown_TextContent"	"กำลังจัดเตรียมระบบเพื่ออัปเดตอุปกรณ์..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for device update..."
"VRState_Standby"	"รอใช้งาน"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"การส่งเสียงเสมือนไม่รองรับบนคอมพิวเตอร์นี้"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this computer"
"Settings_AllowReprojection"	"อนุญาตให้รีโปรเจกชันแบบอินเตอร์ลีฟ (แนะนำ)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_Detected"	"ถูกตรวจพบ"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>อัตรากล้อง</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>หากคุณประสบปัญหาสูญเสียการติดตาม คุณอาจต้องกำหนดอัตรากล้องให้ต่ำลง ปิดการใช้งานกล้อง หรือลองเสียบพอร์ต USB ช่องอื่น</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>การเปิดการใช้งานกล้องบนพอร์ต USB ที่เข้ากันไม่ได้อาจส่งผลกับเสถียรภาพของการติดตาม<br><br>หากคุณประสบปัญหาสูญเสียการติดตาม คุณอาจต้องกำหนดอัตรากล้องให้ต่ำลง ปิดการใช้งานกล้อง หรือลองเสียบพอร์ต USB ช่องอื่น</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"เครื่องสวมศีรษะดูเหมือนว่าไม่ได้กำลังติดตามอย่างทันท่วงที \n\nการทดสอบกล้องจำเป็นต้องใช้เครื่องสวมศีรษะที่มีการติดตามอย่างถูกต้องก่อนที่การสตรีมวิดีโอจะเริ่มได้ \n\nวางเครื่องสวมศีรษะในตำแหน่งที่มองเห็นได้ชัดเจนจากสถานีฐาน แล้วลองใหม่อีกครั้ง"
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be actively tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of your base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink เข้ากันไม่ได้กับ SteamVR กรุณาถอนการติดตั้งไดรเวอร์และซอฟต์แวร์ DisplayLink จากเครื่องของคุณแล้วรีบูตก่อนใช้งาน SteamVR"
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"อื่น ๆ"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>พบอัปเดตกล้องที่สำคัญมากจะต้องถูกปรับใช้ ชี้เหนือไอคอนเครื่องสวมศีรษะและเลือกอัปเดตอุปกรณ์</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera device update that must be applied. Hover over the headset icon and select Update Device.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>หากเครื่องสวมศีรษะของคุณมีคุณสมบัติกล้อง ลองเสียบพอร์ต USB ช่องอื่น แล้วรีสตาร์ท SteamVR</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>If your headset includes camera capabilities, try plugging it into a different USB port, then Restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"เครื่องสวมศีรษะของคุณจำเป็นต้องใช้การอัปเดตอุปกรณ์ เพื่อใช้งาน SteamVR ต่อไป \n\nคุณต้องการดำเนินการต่อหรือไม่?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a device update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"ก๊อก ก๊อก"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"แสดงก๊อก ก๊อก"
"[english]Settings_NotificationKnockKnock_Text"	"Display Knock Knock"
"Settings_NotificationKnockKnock_Info"	"นี่ช่วยให้คนอื่นเรียกความสนใจจากคนที่กำลังใช้ VR ได้"
"[english]Settings_NotificationKnockKnock_Info"	"This lets people get the attention of the person using VR."
"KnockKnock_Text"	"ฉันอยู่ใน VR อยู่ในขณะนี้ หากคุณต้องการเรียกความสนใจจากฉัน กรุณาคลิกปุ่มด้านล่างหรือกดปุ่ม '%1'"
"[english]KnockKnock_Text"	"I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button"	"ก๊อก ก๊อก"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"ก๊อก ก๊อก \nบางคนภายนอก VR ต้องการความสนใจจากคุณ"
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"อัปโหลดพื้นหลังใหม่"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"ปรับแต่งพื้นหลังที่มีอยู่"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"เปิดหาไดเรกทอรีโมเดล"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"ชนิด"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"พื้นหลัง"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"โมเดลคอนโทรลเลอร์"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"โมเดลกล้อง"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"โมเดลสถานีฐาน"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"ไฟล์"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"โมเดล (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"แท็ก"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"ธรรมชาติ"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"เทคโนโลยี"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"เมือง"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"อวกาศ"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"เกม"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"นามธรรม"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"ภาพพื้นหลังต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"ไฟล์โมเดลคอนโทรลเลอร์ต้องเป็นชนิด obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"ไฟล์โมเดลกล้องต้องเป็นชนิด obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"ไฟล์โมเดลสถานีฐานต้องเป็นชนิด obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"ไม่พบไฟล์ที่มีอยู่สำหรับการแก้ไข!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"อัปเดตอุปกรณ์การติดตาม"
"[english]FirmwareWizard_WatchmanRecovery"	"Tracking Device Update"
"KnockKnock_Title"	"ต้องการเรียกความสนใจของฉันหรือไม่?"
"[english]KnockKnock_Title"	"Want my attention?"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"แอปพลิเคชันตัวช่วยไม่สามารถเริ่มได้\nตรวจสอบให้แน่ใจว่าคุณเริ่มเปิดแอปพลิเคชันนี้ด้วยสิทธิ์ผู้ดูแลระบบ\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"แอปพลิเคชันตัวช่วยเกิดการแครช\nกรุณาลองใหม่อีกครั้ง\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management ได้ถูกปิดการใช้งานเพื่อติดตั้งอุปกรณ์ USB ของ SteamVR\n\nคุณต้องถอดและเสียบอุปกรณ์ USB อีกครั้งเพื่อให้การเปลี่ยนแปลงส่งผล \n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"ปิดการใช้งานการจัดการพลังงาน"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"ปิดการใช้งาน Windows Enhanced Power Management สำหรับอุปกรณ์ USB ของ SteamVR หากคุณประสบปัญหาสูญเสียการติดตามตำแหน่งโดยไม่ทราบสาเหตุ หรือปัญหาไม่สามารถเชื่อมโยงคอนโทรลเลอร์ไร้สายได้"
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"โมเดลสภาพแวดล้อม"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"ภาพตัวอย่างต้องเป็นไฟล์ png หรือ jpg เท่านั้น"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"ไฟล์โมเดลสภาพแวดล้อมต้องเป็นชนิด obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"เกี่ยวกับ SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"เวลา"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"บิลต์ %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"เวอร์ชัน %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"ใช้ ปุ่มระบบ+ทริกเกอร์ เพื่อถ่ายภาพหน้าจอ"
"[english]Settings_EnableScreenshots_Info"	"Use System button + Trigger to take a screenshot"
"Settings_EnableScreenshots_Text"	"เปิดการใช้งานภาพหน้าจอ (เบต้า)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"ถัดไป"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"ปรับเทียบคอนโทรลเลอร์"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"ปรับเทียบแทร็คแพดของคอนโทรลเลอร์"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"นี่จะปรับเทียบแทร็คแพดของคอนโทรลเลอร์ของคุณ คุณควรปรับเทียบแทร็คแพด หากดูเหมือนว่าจะไม่ตรงหรือคุณพบการสัมผัสที่ไม่คาดคิด"
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"ตรวจสอบให้แน่ใจว่าคุณไม่ได้กำลังสัมผัสแทร็คแพดอยู่ และคลิกถัดไปเพื่อดำเนินการต่อ"
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"กำลังปรับเทียบแทร็คแพด ..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	" "
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"สำเร็จ!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"แทร็คแพดของคอนโทรลเลอร์ของคุณถูกปรับเทียบแล้วในขณะนี้"
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	" "
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"อัตราเฟรมดี"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"เฟรมที่สูญหาย"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"ไม่มีข้อมูลเฟรม"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"แสดงผลใน Extended Mode (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"โหมดการแสดงผลโดยตรง"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Display Mode"
"Settings_ForceReprojection"	"เปิดการใช้งาน 'รีโปรเจกชันแบบเปิดตลอดเวลา'"
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ForceReprojection_Info"	"การตั้งค่านี้เหมาะสำหรับเกมที่ไม่ได้โต้ตอบอย่างรวดเร็วเท่านั้น เนื่องจากต้องใช้ \nการคาดคะเนตำแหน่งเพิ่มขึ้น เพื่อให้มีเวลาเรนเดอร์มากขึ้นสำหรับแอปพลิเคชันที่ช้ากว่า"
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"แสดงคำเตือนเฟรมสูญหาย"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"แสดงเมนูเพลย์ลิสต์"
"[english]Settings_ShowPlaylistMenu"	"Show playlist menu"
"Settings_StartSteamVROnAppLaunch"	"เริ่ม SteamVR เมื่อแอปพลิเคชัน VR เริ่ม"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when a VR application starts"
"Settings_Developer_General_Header"	"ผู้พัฒนา"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"ประเภทภาพหน้าจอ"
"[english]Settings_DefaultScreenshotType_Text"	"Screenshot Type"
"Settings_DefaultScreenshotType_Info"	"เลือกประเภทค่าเริ่มต้นของภาพหน้าจอที่จะใช้ โปรดทราบว่าหลายแอปพลิเคชัน VR อาจไม่รองรับประเภทภาพที่ร้องขอและจะดาวน์เกรดไปแบบสเตอริโอสโคปิก"
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"ปกติ"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"สเตอริโอสโคปิก"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"คิวบ์แมพ"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"พาโนรามาแบบโมโน"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"พาโนรามาแบบสเตอริโอ"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"อัปเดตสถานีฐาน"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"การอัปเดตจะเกิดขึ้นแบบไร้สาย อย่าถอดสายไฟสถานีฐานของคุณในขณะที่กำลังอัปเดต"
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"ดำเนินการต่อ"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"รายการ"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"เพลย์ลิสต์"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"เครื่องมือแก้ไขเพลย์ลิสต์"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"ใหม่"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"โหลด"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"บันทึก"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"บันทึกเป็น"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"ชื่อไฟล์:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"ชื่อ:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"รายการ"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"เพลสการ์ด"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"ทั่วไป"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"ชื่อ:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"รายการ"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"ตัวโปรแกรม:"
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"ตัวแปร:"
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"สภาพแวดล้อม:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"ไดเรกทอรีทำงาน:"
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"ใช้ตัวประสานการทำงาน"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"รวมทั้งหมด:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"รอถัดไป"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"เพลสการ์ดพรีโรลล์:"
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"ไม่ได้กำหนด"
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"ระยะเวลาพรีโรลล์:"
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"ระยะเวลาโพสต์โรลล์:"
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"ระดับเสียง:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	"ใน % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"กำหนดค่าทับ"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"ความยาว"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"ระยะเวลา"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"ชื่อ"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"ระยะเวลา:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"เล่น"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"ทดสอบ"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"ล้าง"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"โหลด"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"ความกว้างเป็นเมตร:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"ค่าชดเชยแกน X:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"ค่าชดเชยแกน Y:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"ค่าชดเชยแกน Z:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"สภาพแวดล้อม:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"ไดเรกทอรีทำงาน:"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
