"lang"
{
"Language" "tchinese" 
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "藍牙驅動程式"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "還需要安裝一個驅動程式才能完成連結盒的安裝。"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "藍牙驅動程式"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "還需要安裝一個驅動程式才能完成連結盒的安裝。"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "藍牙連結通訊失敗"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "請檢查連接盒的接線，然後拔除再重新插入電源並重設連接盒，再重新啟動 SteamVR。"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "未找尋到藍牙連接服務"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "我們發現一些重要的檔案遺失了。請重新安裝 SteamVR。"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "更多資訊"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "藍牙連接服務錯誤"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR 偵測到藍牙系統發生預期外的問題。"
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "藍牙設定"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "鏡射顯示器"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "部分顯示器似乎被設定為鏡射其內容。這可能會衝擊您的顯示卡效能，或使頭戴顯示器顯示無法使用。"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "開啟顯示屬性"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "已偵測未知硬體"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "韌體資訊清單沒有部分偵測到的硬體資料。"
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "更多資訊"
"Warning_DismissableWarning_UnknownHardwareDetected_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_WindowsAeroDisabled_Header" "Windows Aero 已停用"
"Warning_DismissableWarning_WindowsAeroDisabled_Description" "在運行 VR 時達到最佳效能，請在桌面上點擊滑鼠右鍵，在下拉選單中選擇「個人化」並切換到一個 Aero 主題。"
"Warning_DismissableWarning_WindowsAeroDisabled_Action" "開啟個人化"
"Warning_DismissableWarning_WindowsAeroDisabled_ActionURL" "vrmonitor://controlpanel/Microsoft.Personalization"

"Warning_DismissableWarning_Windows8_Header" "是時候升級 Windows"
"Warning_DismissableWarning_Windows8_Description" "SteamVR 不支援 Windows 8。請升級到 Windows 8.1 或 Windows 10 以得到最佳效果。"
"Warning_DismissableWarning_Windows8_Action" "更多資訊"
"Warning_DismissableWarning_Windows8_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_DisplayInExtendedMode_Header" "SteamVR 正處於延伸模式"
"Warning_DismissableWarning_DisplayInExtendedMode_Description" "不建議使用延伸模式。欲獲得最佳結果，請改為直輸模式。"
"Warning_DismissableWarning_DisplayInExtendedMode_Action" "啟用直輸模式"
"Warning_DismissableWarning_DisplayInExtendedMode_ActionURL" "vrmonitor://directmode/enable"

"Warning_DismissableWarning_IssuesWithOneDongle_Header" "頭戴顯示器錯誤"
"Warning_DismissableWarning_IssuesWithOneDongle_Description" "未偵測到 Vive 頭戴顯示器中的其中一個無線接收器。"
"Warning_DismissableWarning_IssuesWithOneDongle_Action" "更多資訊"
"Warning_DismissableWarning_IssuesWithOneDongle_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_IssuesWithTwoDongles_Header" "未偵測到無線接收器"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description" "未偵測到 Vive 頭戴顯示器中的無線接收器。"
"Warning_DismissableWarning_IssuesWithTwoDongles_Action" "更多資訊"
"Warning_DismissableWarning_IssuesWithTwoDongles_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#wireless-receivers"

"Warning_DismissableWarning_NewDriverInstalled_Header" "已安裝新驅動程式"
"Warning_DismissableWarning_NewDriverInstalled_Description" "您需要重新啟動 SteamVR 以啟用您的新驅動程式。"
"Warning_DismissableWarning_NewDriverInstalled_Action" "重新啟動 SteamVR"
"Warning_DismissableWarning_NewDriverInstalled_ActionURL" "vrmonitor://restartsystem"

"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header" "頭戴顯示器插入錯誤的顯示卡"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Description" "該應用程式需要將頭戴裝置與主要顯示器插入同一張顯示卡。"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Action" "更多資訊"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_UpgradeGraphicsDriver_Header" "升級顯示卡驅動程式"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Description" "您正在運行舊的驅動程式。為了讓您有最佳的 SteamVR 體驗，建議您更新您的驅動程式至最新版。"
"Warning_DismissableWarning_UpgradeGraphicsDriver_Action" "更多資訊"
"Warning_DismissableWarning_UpgradeGraphicsDriver_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_HeadsetDisplayDisconnected_Header" "頭戴顯示器已斷線"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Description" "頭戴顯示器已斷線。請檢查您的線路連結狀況。"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_Action" "更多資訊"
"Warning_DismissableWarning_HeadsetDisplayDisconnected_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HeadsetTetherDisconnected_Header" "頭戴顯示器端接頭斷開"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Description" "您的頭戴顯示器端的線纜已斷開。請確保面部襯墊後的連線已連接妥。"
"Warning_DismissableWarning_HeadsetTetherDisconnected_Action" "更多資訊"
"Warning_DismissableWarning_HeadsetTetherDisconnected_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_HDCPError_Header" "SteamVR 錯誤"
"Warning_DismissableWarning_HDCPError_Description" "<span>您的</span>顯示卡無法與頭戴顯示器順利連線，導致 HDCP 錯誤。請嘗試移除您正在使用的所有線纜介面卡或延長線。如顯示卡上另有連接埠可用，請嘗試該埠。<b>使用下方的重設連結來重設頭戴顯示器，以便顯示卡重新嘗試連線。</b><p><a style ='color: rgb(212, 212, 212);' href=https://support.steampowered.com/kb_article.php?ref=3803-QDGM-9237'>深入了解</a>。"
"Warning_DismissableWarning_HDCPError_Action" "重設頭戴顯示器"
"Warning_DismissableWarning_HDCPError_ActionURL" "vrmonitor://reboothmd"

"Warning_DismissableWarning_HDCPErrorWithToggleOption_Header" "SteamVR 錯誤"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Description" "<span>您的</span>顯示卡無法與頭戴顯示器順利連線，導致 HDCP 錯誤。請嘗試移除您正在使用的所有線纜介面卡或延長線。如顯示卡上另有連接埠可用，請嘗試該埠。<p><b>使用下方按鈕切換至 HDCP 1.4 舊版相容性模式並重新啟動 SteamVR。</b>"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_Action" "重新啟動（HDCP）"
"Warning_DismissableWarning_HDCPErrorWithToggleOption_ActionURL" "vrmonitor://togglehdcpcompatibility"

"Warning_DismissableWarning_OutOfVideoMemory_Header" "顯示卡記憶體不足"
"Warning_DismissableWarning_OutOfVideoMemory_Description" "您的系統的顯示卡記憶體即將用盡，將導致效能不佳。請嘗試退出目前的應用程式或重新啟動 SteamVR。"
"Warning_DismissableWarning_OutOfVideoMemory_Action" "更多資訊"
"Warning_DismissableWarning_OutOfVideoMemory_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MultiRefreshRatePrompt_Header" "要切換到更高幀率嗎？"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Description" "您的頭戴顯示器支援多種更新頻率！<br>目前<b>幀率設置為 %1</b>。您是否要切換為 <b>%2</b>？<br><br><i>為了維持 GPU 負擔不變， %5 應用程式解析度將由 %3% 調整至 %4%。您可以在「設定」>「影像」中隨時調整。</i>"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Action" "切換並重新啟動"
"Warning_DismissableWarning_MultiRefreshRatePrompt_ActionURL" "vrmonitor://refreshrate/switch"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Recommended" "自動"
"Warning_DismissableWarning_MultiRefreshRatePrompt_Overridden" "自訂"

"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Header" "裝置未完成更新"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Description" "定位器更新遭中斷或未能完成。請點擊「還原」以開始此流程。"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_Action" "還原"
"Warning_DismissableWarning_BaseStationUpdateFailedToComplete_ActionURL" "vrmonitor://open/settings/basestation/recovery"

"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Header" "停止支援的裝置"
"Warning_DismissableWarning_DevelopmentHardwareNotSupported_Description" "<font color=#aaaa00>您的 %1 工程機不再受到支援。</font> <br><br>此裝置將不再收到韌體更新，並將逐漸失去功能。請於方便時及早替換。<br><br>（hwid: %2）"
"Warning_OpenXRDefaultRuntimePrompt_NotSet" "OpenXR 執行階段目前尚未設定。"
"Warning_OpenXRDefaultRuntimePrompt_AnotherSteamVR" "OpenXR 執行階段目前設為其它版本的 SteamVR。"

"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Header" "未將 SteamVR 設為預設的 OpenXR 執行階段。"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Description" "這可能會導致一些應用程式無法正確啟動。%1"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_Action" "設為預設"
"Warning_DismissableWarning_OpenXRDefaultRuntimePrompt_ActionURL" "vrmonitor://openxr/makedefault"

"Warning_DismissableWarning_EnableAppContainers_Header" "SteamVR 需要為 App 容器進行系統設定。"
"Warning_DismissableWarning_EnableAppContainers_Description" "這是允許網頁瀏覽器在您的頭戴顯示器中顯示內容的必要設定。"
"Warning_DismissableWarning_EnableAppContainers_Action" "更新權限"
"Warning_DismissableWarning_EnableAppContainers_ActionURL" "vrmonitor://steamvr/setappcontainerpermissions"

"Warning_DismissableWarning_InstallWMRPrompt_Header" "要安裝 Windows Mixed Reality 驅動程式嗎？"
"Warning_DismissableWarning_InstallWMRPrompt_Description" "必須有驅動程式才可於 SteamVR 上使用 Windows Mixed Reality 頭戴顯示器。"
"Warning_DismissableWarning_InstallWMRPrompt_Action" "安裝"
"Warning_DismissableWarning_InstallWMRPrompt_ActionURL" "vrmonitor://installdriver/wmr"

"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Header" "顯示連線錯誤"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Description" "您的顯示卡無法成功連線至頭戴顯示器。嘗試移除您正在使用的所有線纜介面卡或延長線。如 GPU 上另有連接埠可用，請嘗試該埠。<b>使用下方的重啟連結來重新開啟頭戴顯示器，以便顯示卡重新嘗試連線。</b>"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstAction" "重設頭戴顯示器"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_Action" "更多資訊"
"VRInitError_Compositor_FailedToCreateDirectModeDisplay_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=3803-QDGM-9237"

"SteamVRServiceNeedsInstallation_Header" "安裝 SteamVR 服務"
"SteamVRServiceNeedsInstallation_Description" "必須有您的許可才能安裝協助程式服務。請點擊下列連結，接著在 UAC 提示出現時選擇「是」。"
"SteamVRServiceNeedsInstallation_FirstAction" "安裝"
"SteamVRServiceNeedsInstallation_FirstActionURL" "vrmonitor://vrservice/install"
"SteamVRServiceNeedsInstallation_Action" "更多資訊"
"SteamVRServiceNeedsInstallation_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

}
}
