"lang"
{
"Language"	"hungarian"
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. A firmware-frissítés automatikusan el fog kezdődni, amint bázisállomásod észlelésre került, így elengedheted a Channel gombot."
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected and you may release the channel button."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Bázisállomás firmware frissítése"
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Bázisállomás firmware frissítése. Ez több percet is igénybe vehet..."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"FIGYELEM: Ne húzd ki a bázisállomást, dugj be bármilyen további eszközt, vagy módosíts bármit a rendszeren, miközben a firmware frissül. Azt téve a bázisállomás használhatatlanná válhat."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Bázisállomás firmware hiba"
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Győződj meg róla, hogy bázisállomásod stabilan van csatlakoztatva számítógépedhez mikro-USB kábellel. Ha ez továbbra is sikertelen, lépj ki a SteamVR-ből, és húzd ki a bázisállomás tápcsatlakozóját. Ezt követően indítsd el a SteamVR-t és próbáld újra."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Kattints alább az „Újra” gombra az újrapróbáláshoz."
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Bázisállomás firmware frissítése"
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Siker!"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Bázisállomás firmware sikeresen frissítve. Lehet, hogy ki/be kell kapcsolnod a bázisállomást, mielőtt a firmware frissítettnek látszana."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Újracsatlakoztatáskor bizonyosodj meg róla, hogy bázisaid még a megfelelő csatornákra vannak állítva (B és C a vezeték nélküli szinkronizáláshoz, A és B a kábeles szinkronizáláshoz)."
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"PerfTestResults_VRReady"	"VR-hez megfelelő"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"PerfTestResults_VRAdequate"	"VR-hez elégséges"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"PerfTestResults_VRUnready"	"VR-re nem alkalmas"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"PerfTestResults_YourSystemSpecs"	"Rendszerspecifikációk"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"PerfTestResults_TestedDynamic"	"(A teszt adaptív minőségen futott.)"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"PerfTestResults_TestedStatic"	"(A teszt statikus minőségen futott.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"PerfTestResults_MessageVeryGood"	"A rendszered magasan afölött teljesít, ami az ajánlott, magas minőségű VR-élményhez szükséges! A VR-játékok legtöbbje úgy van beállítva, hogy simán fusson a javasolt grafikai minőségnél. Mások lehetőséget adhatnak megnövelt grafikai minőségű megjelenítésre, hogy kihasználják plusz teljesítményed."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"PerfTestResults_MessageGood"	"A rendszered elég jól teljesít az ajánlott, magas minőségű VR-élményhez! A VR-játékok legtöbbje úgy van beállítva, hogy simán fusson a javasolt grafikai minőségnél."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"PerfTestResults_MessageOk"	"Rendszered képes alacsony minőségű VR képalkotásra, de nem felel meg az ajánlott specifikációknak! Néhány VR alkalmazás kerülhetett úgy beállításra, hogy csak ajánlott vizuális minőséggel jelenítődjön meg, és talán nem fog futni ezen a rendszeren. Mások csökkentet vizuális minőséggel jeleníthetődnek meg, hogy támogassák az egyenletes képkockaszámot. Kövesd az ajánlott és a minimum specifikációkat minden egyes VR alkalmazáshoz."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageBadCPU"	"A rendszered nem képes alacsony minőségű VR képalkotásra, és úgy tűnik, leginkább a CPU korlátozza."
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"PerfTestResults_MessageBadCPUGPU"	"A rendszered nem képes alacsony minőségű VR képalkotásra, és úgy tűnik, részben a CPU korlátozza."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"PerfTestResults_MessageBadGPU"	"A rendszered nem képes alacsony minőségű VR képalkotásra, és úgy tűnik, főleg a GPU korlátozza."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"PerfTestResults_MessageUpgradeCPU"	"Javasoljuk a CPU-d fejlesztését."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"PerfTestResults_MessageUpgradeCPUGPU"	"Javasoljuk a CPU-d fejlesztését is videokártyád mellett."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"PerfTestResults_MessageUpgradeGPU"	"Javasoljuk videokártyád fejlesztését."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"PerfTestResults_Details"	"Részletek"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"PerfTestResults_LabelFPS"	"Képkocka per másodperc"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"PerfTestResults_LabelFidelityLevel"	"Minőségi szint"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"PerfTestResults_Label90FPS"	"90 fps-es határolás"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"PerfTestResults_FramesDropped"	"Eldobott képkockák:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"PerfTestResults_FramesCPUBound"	"CPU-korlátos képkockák:"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"MessageBox_RestartNow"	"SteamVR újraindítása"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"Settings_Firmware_UpdateAvailable"	"Frissítés érhető el"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"FirmwareWizard_Information_Title"	"Firmware-frissítés"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"A firmware-frissítés jelenleg nem indítható el: már folyamatban van egy frissítés."
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"Settings_Camera_AllowCameraForRoomView"	"Kamera engedélyezése szobanézethez (System gomb dupla kattintás)"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"A firmware-frissítés sikertelen."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateController_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"A firmware-frissítés sikertelen."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"A firmware-frissítés sikertelen."
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"Settings_Developer_Text"	"Fejlesztői beállítások"
"[english]Settings_Developer_Text"	"Developer Settings"
"Settings_Developer_Info"	"Haladó beállításokat és lehetőségeket mutat fejlesztők számára"
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"Chaperone kamera színe:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Chaperone kamera átlátszósága:"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"Settings_CameraResetToDefault"	"Alapértelmezettre"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"SteamVRSystemState_PauseRequested"	"Felkészülés a szüneteltetésre..."
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"SteamVRSystemState_Paused"	"Szüneteltetve"
"[english]SteamVRSystemState_Paused"	"Paused"
"SteamVRSystemState_UnpauseRequested"	"Felkészülés az indításra..."
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"StatusWarning_None"	"Nincs figyelmeztetés"
"[english]StatusWarning_None"	"No Warning"
"StatusWarning_System_NoSteamAvailable"	"A Steam nem elérhető (0x0001)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"StatusWarning_System_Chaperone_Warning"	"Probléma a Chaperone-nal (0x0002)"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware frissítés szükséges (0x0004)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"StatusWarning_TrackingDevice_NoPose"	"A követőeszköz nem talált testtartást (0x0008)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"StatusWarning_System_ConnectionRefusedBySteam"	"A Steamhez való csatlakozás visszautasítva (0x0010)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"StatusWarning_UnknownWarning"	"Ismeretlen figyelmeztetés (0x%1)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"PerfTestResults_FPSMax"	"%1 képkocka/mp"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"PerfTestResults_FidelityLevel"	"Minőség"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"PerfTestResults_FidelityLow"	"Alacsony"
"[english]PerfTestResults_FidelityLow"	"Low"
"PerfTestResults_FidelityMedium"	"Közepes"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"PerfTestResults_FidelityHigh"	"Magas"
"[english]PerfTestResults_FidelityHigh"	"High"
"PerfTestResults_FidelityVeryHigh"	"Nagyon magas"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"PerfTestResults_AverageFidelityLevel"	"Átlagos minőség:"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"Settings_PowerOffControllers_Text"	"Játékvezérlők kikapcsolása amikor a SteamVR kilép."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"FirmwareWizard_ProgressTextLeft"	"( "
"[english]FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextRight"	" )"
"[english]FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_ProgressTextMiddle"	"/"
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"PerfTestResults_OS"	"Op. rendszer:"
"[english]PerfTestResults_OS"	"OS:"
"PerfTestResults_CPU_CORES"	"CPU: %1 (%2 mag)"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"PerfTestResults_ShowDetails"	"Részletek mutatása"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"PerfTestResults_HideDetails"	"Részletek elrejtése"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"MenuAction_RebootVive"	"Vive fejszett újraindítása"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"Explanation_RebootVive"	"Indítsd újra a Vive fejszettedet. Ez javíthat USB-vel kapcsolatos fejszett-problémákat."
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"PerfTestResults_Results"	"Eredmények"
"[english]PerfTestResults_Results"	"Results"
"Advanced_USB"	"USB"
"[english]Advanced_USB"	"USB"
"Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_Hub"	"Hub"
"Settings_USB_Component_HubController"	"Hub-vezérlő"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"[english]Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"Settings_USB_Component_Camera"	"Kamera"
"[english]Settings_USB_Component_Camera"	"Camera"
"Settings_USB_Component_Audio"	"Hangeszköz"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"Settings_USB_Component_HTCBoard"	"Fő kártya"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"Settings_USB_Component_Dongle1"	"1. vezeték nélküli vevőegység"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"Settings_USB_Component_Dongle2"	"2. vezeték nélküli vevőegység"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"Settings_USB_ViveDevices"	"<b>Vive eszközök:</b>"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"Settings_USB_PressRefresh"	"<b>Vive eszközkapcsolatok kereséséhez nyomd meg a „Frissítést”...</b>"
"[english]Settings_USB_PressRefresh"	"<b>Press 'Refresh' to check for Vive device connections...</b>"
"Settings_USB_LookingForConnections"	"<b>Vive eszközkapcsolatok keresése...</b>"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Vive Device Connections...</b>"
"Settings_USB_NoDevicesFound"	"<font color=red><b>Nincsenek csatlakoztatott Vive eszközök.</b></font>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"Settings_USB_ViveHeadsetHeader"	"<b>Vive fejszett:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"Settings_USB_Refresh"	"Frissítés"
"[english]Settings_USB_Refresh"	"Refresh"
"MessageBox_RestartLater"	"Újraindítás később"
"[english]MessageBox_RestartLater"	"Restart Later"
"PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPS"	"FPS"
"PerfTestResults_NumFPS"	"%1 fps"
"[english]PerfTestResults_NumFPS"	"%1fps"
"Settings_Camera_StartTest"	"Kamerafrissítés tesztelése"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"Settings_Camera_StopTest"	"Teszt leállítása"
"[english]Settings_Camera_StopTest"	"Stop Test"
"Settings_USB_EnhancedStatus"	"Eszközrészletek"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"PerfTestResults_CPU_OneCore"	"(1 mag)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"PerfTestResults_CPU_MultipleCores"	"(%1 mag)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"PerfTestResults_MessageOk2"	"Rendszered képes közepes minőségű VR képalkotásra, de nem felel meg az ajánlott specifikációknak! Néhány VR alkalmazás kerülhetett úgy beállításra, hogy csak ajánlott vizuális minőséggel jelenítődjön meg, és talán nem fog futni ezen a rendszeren. Mások csökkentet vizuális minőséggel jeleníthetődnek meg, hogy támogassák az egyenletes képkockaszámot. Kövesd az ajánlott és a minimum specifikációkat minden egyes VR alkalmazáshoz."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"PerfTestResults_MessageTryAgain"	"Megpróbálhatod videokártyád illesztőprogramjainak frissítését, teljesítményigényes alkalmazások bezárását, majd ezen teszt újrafuttatását."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"PerfTestResults_MessageBadOS"	"Lehet, hogy operációs rendszered nem kompatibilis."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"PerfTestResults_MessageUpgradeOSBelow7"	"Javasoljuk a Windows 7 SP1, 8.1 vagy 10-re való frissítést."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow81"	"Javasoljuk a Windows 8.1-re vagy 10-re való frissítést."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"PerfTestResults_MessageUpgradeOSBelow10"	"Javasoljuk a Windows 10-re való frissítést."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"Settings_NotAvailableAtThisTime"	"Jelenleg nem érhető el minden beállítás."
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"Settings_Camera_ResetToDefault"	"Alapértelmezettre"
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"Settings_Camera_TestVideoFrameDelivery"	"Kamera továbbítása"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"Settings_Camera_TestHeadsetTracking"	"Kamera követése"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"Settings_Camera_TestCameraWorking"	"A kamerafrissítés érvényes"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"Settings_Camera_CameraStatusNotAvailable"	"A kamera nem elérhető"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"Settings_Camera_CameraStatusReady"	"A kamera kész"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"Settings_Camera_CameraStatusActive"	"A kamera aktív"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"Settings_Camera_CameraStatusPaused"	"A kamera tétlen"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"Settings_Camera_CameraStatusStopped"	"A kamera megállítva"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"RebootHelper_ServiceStatus"	"Szolgáltatás állapota: %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"RebootHelper_ServiceError"	"Szolgáltatási hiba: %1"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"RebootHelper_StartingSteamVRShutdown"	"SteamVR leállításának kezdése..."
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"RebootHelper_RebootingVivePre"	"Vive Pre újraindítása..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"RebootHelper_ConnectingToVivePre"	"Csatlakozás a Vive Pre-hez..."
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"RebootHelper_RestartingSteamVR"	"SteamVR újraindítása..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"RebootHelper_Cancel"	"Mégse"
"[english]RebootHelper_Cancel"	"Cancel"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"DirectMode video-illesztőprogram frissítés szükséges (0x0020)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"DismissableWarning_None"	"Nincs figyelmeztetés"
"[english]DismissableWarning_None"	"No Warning"
"DismissableWarning_RunTutorialAgain"	"Oktatás újrafuttatása (0x0001)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"DismissableWarning_BasestationsTooFarApart"	"A bázisállomások túl messze vannak egymástól (0x0002)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"DismissableWarning_DismissButton"	"Mellőz"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"DismissableWarning_OpticalBasestationSyncWarning"	"Optikai bázisállomás-szinkronizálási figyelmeztetés (0x0004)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint"	"Bázisállomás egyetlen bázis mód tipp (0x0008)"
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"Explanation_RemoveAllSteamVRUSBDevices"	"Távolítsd el az összes SteamVR-ral kapcsolatos USB-eszközt ebből a rendszerből azok illesztőprogramjainak újratelepítéséhez."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"MenuAction_ResetDismissableWarnings"	"Figyelmeztetések visszaállítása"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"Explanation_ResetDismissableWarnings"	"A „Figyelmeztetések visszaállítása” az összes elutasított figyelmeztetést újra megjeleníti előfordulásukkor."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"DismissableWarning_WarningsForTheFirstTime"	"Első alkalommal megjelenő figyelmeztetések (0x0010)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"DismissableWarning_MissedFrames"	"Kihagyott képkockák (0x0020)"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"Az Energiagazdálkodási séma nem Teljesítménycentrikus (0x0040)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"MenuAction_SetLogDirectory"	"Naplókönyvtár beállítása"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"MenuAction_SetConfigDirectory"	"Konfigurációs könyvtár beállítása"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"Settings_Advanced_Status_Header"	"Állapotellenőrzés"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"Settings_Advanced_RoomAndTracking_Header"	"Szoba és Követés"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"Settings_Advanced_Reset_Header"	"Visszaállítás"
"[english]Settings_Advanced_Reset_Header"	"Reset"
"Advanced_Developer"	"Fejlesztő"
"[english]Advanced_Developer"	"Developer"
"Advanced_Applications"	"Alkalmazások"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"Kijelzőtükrözés mutatása"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"MenuAction_HideDisplayMirror"	"Kijelzőtükrözés elrejtése"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"MenuAction_DisplayMirror"	"Kijelzőtükrözés"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"MenuAction_UpdateFirmware"	"Firmware frissítése"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"Firmware kényszerítése"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Közvetlen mód"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Közvetlen mód engedélyezése"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Közvetlen mód letiltása"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"Játékvezérlő párosítása"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Bázisállomás azonosítása"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Közvetlen mód"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"MonitorController_EnableDirectMode_Text"	"A SteamVR a Közvetlen mód engedélyezése után újra fog indulni. Folytatni akarod?"
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"MonitorController_DisableDirectMode_Text"	"FIGYELEM: A Közvetlen mód letiltása ki fogja terjeszteni a fejszettet az asztalra, ami nem javasolt. Biztosan le akard tiltani a Közvetlen módot? E változtatás után a SteamVR újra fog indulni."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"FirmwareWizard_WatchmanUpdate"	"Watchman frissítés"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_DongleUpdate"	"Vezeték nélküli vevőegység frissítése"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Rádiófrissítés"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Megjelenítő-frissítés"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_EnterBootloaderMode"	"Bootloader módba lépés"
"[english]FirmwareWizard_EnterBootloaderMode"	"Enter Bootloader Mode"
"FirmwareWizard_WatchmanDiskUpdate"	"Watchman lemezfrissítés"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"Hangbeállítások"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Amikor a SteamVR aktív"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"Lejátszó eszköz beállítása erre:"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Felvevő eszköz beállítása erre:"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Amikor a SteamVR kilép"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"Erősítéscsökkentés engedélyezése a VIVE HDMI hangon"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"Az eszköz ne változzon"
