"lang"
{
"Language"	"norwegian"
"Advanced_Applications"	"Programmer"
"[english]Advanced_Applications"	"Applications"
"MenuAction_ShowDisplayMirror"	"Vis skjermspeiling"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"MenuAction_HideDisplayMirror"	"Skjul skjermspeiling"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"MenuAction_DisplayMirror"	"Skjermspeiling"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"MenuAction_UpdateFirmware"	"Oppdater fastvare"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"MenuAction_ForceFirmware"	"Tving fastvare"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"MenuAction_DirectMode"	"Direct Mode"
"[english]MenuAction_DirectMode"	"Direct Mode"
"MenuAction_EnableDirectMode"	"Aktiver Direct Mode"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"MenuAction_DisableDirectMode"	"Deaktiver Direct Mode"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"MenuAction_PairController"	"Tilknytt kontroller"
"[english]MenuAction_PairController"	"Pair Controller"
"MenuAction_IdentifyBaseStation"	"Identifiser basestasjon"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"FirmwareWizard_WatchmanUpdate"	"Watchman-oppdatering"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"FirmwareWizard_DongleUpdate"	"Oppdatering av trådløs mottaker"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"FirmwareWizard_RadioUpdate"	"Radiooppdatering"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"FirmwareWizard_DisplayUpdate"	"Skjermoppdatering"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"FirmwareWizard_WatchmanDiskUpdate"	"Watchman-diskoppdatering"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"Settings_Audio_Header"	"Lydinnstillinger"
"[english]Settings_Audio_Header"	"Audio Settings"
"Settings_Audio_On"	"Når SteamVR er aktivt"
"[english]Settings_Audio_On"	"When SteamVR is active"
"Settings_Audio_AudioPlay"	"Sett avspillingsenhet til"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"Settings_Audio_AudioRecord"	"Sett innspillingsenhet til"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"Settings_Audio_Off"	"Når SteamVR avsluttes"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"Settings_Audio_HDMIGain"	"Slå på forsterkningsreduksjon på VIVE HDMI-lyd"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"Settings_Audio_LeaveAlone"	"Ikke endre enhet"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"Advanced_Audio"	"Lyd"
"[english]Advanced_Audio"	"Audio"
"FrameTiming_PreSubmit"	"Program (scene)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"FrameTiming_PostSubmit"	"Program (annet)"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"MenuAction_Devices"	"Enheter"
"[english]MenuAction_Devices"	"Devices"
"Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"Settings_PowerOffControllers_Info"	" ­"
"[english]Settings_PowerOffControllers_Info"	" "
"Settings_PowerOffBaseStations_Text"	"Slå på strømstyring av basestasjoner"
"[english]Settings_PowerOffBaseStations_Text"	"Enable Base Station Power Management"
"Settings_PowerOffBaseStations_Info"	"Bluetooth Link må være installert for å bruke denne funksjonen."
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"RebootHelper_Status_WaitingForDevice"	"Venter på enhet..."
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"RebootHelper_Status_Connected"	"Tilkoblet!"
"[english]RebootHelper_Status_Connected"	"Connected!"
"BluetoothLinkStatus_Unknown"	"Ukjent"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"BluetoothLinkStatus_NoService"	"Ingen tjeneste"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"BluetoothLinkStatus_Running"	"Kjører"
"[english]BluetoothLinkStatus_Running"	"Running"
"BluetoothLinkStatus_StoppedOrPaused"	"Stoppet"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"BluetoothLinkStatus_Transient"	"Endrer"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA-oppdatering"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"FirmwareWizard_CameraUpdate"	"Kameraoppdatering"
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"FirmwareWizard_VRCUpdate"	"VRC-oppdatering"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"FirmwareWizard_DisplayFPGAUpdate"	"FPGA-skjermoppdatering"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"Settings_BaseStationsWakeUpAll"	"Vekk alle basestasjoner"
"[english]Settings_BaseStationsWakeUpAll"	"Wake Up All Base Stations"
"VRState_PseudoState_Waiting"	"Venter..."
"[english]VRState_PseudoState_Waiting"	"Waiting..."
"FirmwareWizard_AudioUpdate"	"Lydoppdatering"
"[english]FirmwareWizard_AudioUpdate"	"Audio Update"
"RebootHelper_RebootingVive"	"Starter Vive på nytt..."
"[english]RebootHelper_RebootingVive"	"Rebooting Vive..."
"RebootHelper_ConnectingToVive"	"Kobler til Vive..."
"[english]RebootHelper_ConnectingToVive"	"Connecting To Vive..."
"FirmwareWizard_UpdateBasestation_Choice_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"Oppdateringen kan skje manuelt eller trådløst."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Oppdaterer basestasjon-fastvare. Dette kan ta flere minutter..."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"ADVARSEL: Ikke koble ut basestasjonen, koble til andre enheter eller gjør andre systemendringer, mens fastvaren oppdateres. Dette kan resultere i at basestasjonen blir ubrukelig."
"[english]FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Trådløs BLE-oppdatering"
"[english]FirmwareWizard_BaseStationBluetoothBLEUpdate"	"Wireless BLE Update"
"FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Trådløs MCU-oppdatering"
"[english]FirmwareWizard_BaseStationBluetoothMCUUpdate"	"Wireless MCU Update"
"FirmwareWizard_UpdateBasestation_Manual"	"Manuell"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"Trådløs"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Enhetsinfo"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Device info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hold over ikonene nedenfor for å se detaljer og status om hver enhet. Hvis du må foreta deg noe, slik som å oppdatere fastvare, vil du se ( i ) på ikonet."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Status_Starting"	"Starter"
"[english]Status_Starting"	"Starting"
"Status_Quitting"	"Avslutter"
"[english]Status_Quitting"	"Exiting"
"Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI-lyd"
"[english]Audio_HDMI_Playback_Device_Name"	"HTC VIVE HDMI Audio"
"Audio_USB_Playback_Device_Name"	"HTC VIVE USB-lyd"
"[english]Audio_USB_Playback_Device_Name"	"HTC VIVE USB Audio"
"Audio_USB_Record_Device_Name"	"HTC VIVE-mikrofon"
"[english]Audio_USB_Record_Device_Name"	"HTC VIVE Microphone"
"BaseStation_Channel_Text"	"Kanal %1"
"[english]BaseStation_Channel_Text"	"Channel %1"
"Settings_Advanced_Warnings_Header"	"Advarsler"
"[english]Settings_Advanced_Warnings_Header"	"Warnings"
"Settings_Audio_AudioMirrorPlay"	"Speil lyd til enhet"
"[english]Settings_Audio_AudioMirrorPlay"	"Mirror audio to device"
"Settings_Audio_NoMirror"	"Ikke speil"
"[english]Settings_Audio_NoMirror"	"Do not mirror"
"FirmwareWizard_CameraRecovery"	"Kameragjenoppretting"
"[english]FirmwareWizard_CameraRecovery"	"Camera Recovery"
"NeedRoomSetupNoLaunch_Message"	"Dette programmet kan ikke kjøres før romoppsetting er fullført. Vil du kjøre romoppsett nå?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_Data"	"Data"
"[english]SystemReport_Data"	"Data"
"SystemReport_RawText"	"Råtekst"
"[english]SystemReport_RawText"	"Raw Text"
"SystemReport_Entry_SteamVR"	"SteamVR"
"[english]SystemReport_Entry_SteamVR"	"SteamVR"
"SystemReport_Progress_ParseReport"	"Analyser rapport"
"[english]SystemReport_Progress_ParseReport"	"Parse Report"
"SystemReport_Issues"	"Problemer"
"[english]SystemReport_Issues"	"Issues"
"SystemReport_Report"	"Rapport"
"[english]SystemReport_Report"	"Report"
"SystemReport_Logs"	"Logger"
"[english]SystemReport_Logs"	"Logs"
"SystemReport_Configuration"	"Konfigurasjon"
"[english]SystemReport_Configuration"	"Configuration"
"SystemReport_LighthouseDB"	"LighthouseDB"
"[english]SystemReport_LighthouseDB"	"LighthouseDB"
"SystemReport_Raw"	"Råformat"
"[english]SystemReport_Raw"	"Raw"
"MenuAction_Workshop"	"Workshop"
"[english]MenuAction_Workshop"	"Workshop"
"MenuAction_Workshop_UploadBackground"	"Last opp bakgrunn"
"[english]MenuAction_Workshop_UploadBackground"	"Upload Background"
"MenuAction_Workshop_Browse"	"Bla gjennom Workshop"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_Visibility_FriendsOnly"	"Kun venner"
"[english]WorkshopUpload_Visibility_FriendsOnly"	"Friends Only"
"MenuAction_PowerOffController"	"Slå av kontroller"
"[english]MenuAction_PowerOffController"	"Power Off Controller"
"MenuAction_WakeupAllBaseStations"	"Vekk alle basestasjoner"
"[english]MenuAction_WakeupAllBaseStations"	"Wakeup All Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"En komponent i maskinvaren krever en fastvareoppdatering for å gjenopprette den til en funksjonsdyktig tilstand.\n\nVil du fortsette?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Fastvareoppdatering for basestasjon mislyktes"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Fastvareoppdatering mislyktes."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Hvis dette fortsetter å mislykkes, avslutt SteamVR og koble ut og inn igjen koblingsboksen og basestasjonen. Start deretter SteamVR og prøv igjen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle the link box and base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Vellykket!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Basestasjon-fastvaren ble oppdatert. Du må kanskje slå av og på basestasjonen igjen, før fastvaren registreres som oppdatert."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"Settings_UseBluetoothLink_Text"	"Slå på Bluetooth-kommunikasjon"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth Communication"
"Settings_UseBluetoothLink_Info"	"Når dette er slått på, kan basestasjoner trådløst oppdateres og strømstyres. Dette kan også aktiverer flere funksjoner for noen VR-hodesett."
"[english]Settings_UseBluetoothLink_Info"	"When this is enabled, Base Stations can be wirelessly power managed and updated. This may also enable additional features for some VR headsets."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Forbereder systemet på fastvareoppdatering..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for firmware update..."
"VRState_Standby"	"Ventemodus"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Lydspeiling støttes ikke på denne plattformen"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"Settings_AllowReprojection"	"Tillat innfelt omprojeksjon (anbefalt)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_Detected"	"Oppdaget"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"hh:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Kamerafrekvens</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Hvis du opplever forstyrrelser av sporingen, kan det hjelpe å senke kamerafrekvensen, slå av kameraet eller prøve en annen USB-port.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Hvis du slår på kameraet, kan det forstyrre sporingsstabiliteten på inkompatible USB-porter.<br><br>Hvis du opplever forstyrrelser av sporingen, kan det hjelpe å senke kamerafrekvensen, slå av kameraet eller prøve en annen USB-port.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_Compatibility_Slow"	"30 Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60 Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"FrameTiming_Other"	"Annet"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Det er en kritisk kamerafastvareoppdatering som må installeres. Hold over hodesett-ikonet og velg oppdater fastvare.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>Kameraet gjenkjennes ikke i USB-porten som hodesettet er tilkoblet.<br>Prøv en annen USB-port og start SteamVR på nytt.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the headset is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Hodesettet krever en fastvareoppdatering for å kunne bruke SteamVR.\n\nVil du fortsette?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Bank på"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Bank på"
"[english]Settings_NotificationKnockKnock_Text"	"Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Dette lar personer utenfor VR få oppmerksomheten til brukeren av hodesettet."
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"KnockKnock_Text"	"Jeg er i VR akkurat nå. Hvis du vil ha oppmerksomheten min, kan du trykke på knappen nedenfor eller trykke «%1»."
"[english]KnockKnock_Text"	"I am in VR right now. If you would like to get my attention please press the button below or press the '%1' key."
"KnockKnock_Button"	"Bank på"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Bank, bank\nNoen utenfor VR vil ha oppmerksomheten din."
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Last opp ny bakgrunn"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Rediger eksisterende bakgrunn"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Bla gjennom modellmappe"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"FirmwareWizard_WatchmanRecovery"	"Watchman-gjenoppretting"
"[english]FirmwareWizard_WatchmanRecovery"	"Watchman Recovery"
"KnockKnock_Title"	"Bank på"
"[english]KnockKnock_Title"	"Knock Knock"
"Settings_DisableEnhancedPowerManagement_Success"	"Forbedret strømstyring i Windows er slått av for installerte SteamVR-USB-enheter.\n\nDu må koble USB-enhetene ut og inn igjen for at endringene skal tre i kraft.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Slå av strømstyring"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"Slå av forbedret strømstyring i Windows for SteamVR-USB-enheter, hvis du opplever uforklarlige forstyrrelser av sporingen eller ikke kan tilknytte trådløse kontrollere."
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"About_Title"	"Om SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d. MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"kl."
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Bygget %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Versjon %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"MessageBox_Next"	"Neste"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Kalibrer kontroller"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Kalibrer kontrollerens styreplate"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"Dette vil kalibrere kontrollerens styreplate. Du bør kalibrere styreplaten om den virker upresis eller du opplever uventede bevegelser."
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"Sørg for at du ikke berører styreplaten og trykk Neste for å fortsette."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"Kalibrerer styreplate..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Success"	"Vellykket!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"Kontrollerens styreplate er nå kalibrert."
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"Advanced_Framerate_Good"	"God bildefrekvens"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"TAPTE BILDER"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"Ingen bildedata"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"Settings_Advanced_DirectMode_Header"	"Direct Mode"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Mode"
"Settings_ForceReprojection"	"Slå på «konstant omprojeksjon»"
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ShowPlaylistMenu"	"Vis spillelistemeny"
"[english]Settings_ShowPlaylistMenu"	"Show Playlist Menu"
"Settings_StartSteamVROnAppLaunch"	"Start SteamVR når et program startes"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when an application starts"
"Settings_Developer_General_Header"	"Utvikler"
"[english]Settings_Developer_General_Header"	"Developer"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"Denne oppdateringen skjer trådlåst. Ikke koble ut basestasjonene mens de blir oppdaterte."
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Continue"	"Fortsett"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"Settings_EnableDashboard"	"Slå på VR-dashbord"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Slå på arkademodus"
"[english]Settings_ArcadeMode"	"Enable Arcade Mode"
"Settings_AllowAsyncReprojection"	"Tillat asynkron omprojeksjon (anbefalt)"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"Asynk. omprojeksjon på"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Asynk. omprojeksjon av"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Basestasjon ubrukelig"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Det har oppstått et internt problem i en basestasjon (feil 01). Koble ut og inn igjen støpselet til basestasjonen med det blinkende røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Basestasjon ubrukelig"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Det har oppstått et internt problem i en basestasjon (feil 02). Koble ut og inn igjen støpselet til basestasjonen med det blinkende røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Basestasjon ubrukelig"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Det har oppstått et internt problem i en basestasjon (feil 03). Koble ut og inn igjen støpselet til basestasjonen med det blinkende røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_04_Header"	"Basestasjon ubrukelig"
"[english]Lighthouse_BasestationInternalFault_04_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_04_Description"	"Det har oppstått et internt problem i en basestasjon (feil 04). Koble ut og inn igjen støpselet til basestasjonen med det blinkende røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"[english]Lighthouse_BasestationInternalFault_04_Description"	"A base station has developed an internal problem (fault 04). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_04_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_05_Header"	"Basestasjon ubrukelig"
"[english]Lighthouse_BasestationInternalFault_05_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_05_Description"	"Det har oppstått et internt problem i en basestasjon (feil 05). Koble ut og inn igjen støpselet til basestasjonen med det blinkende røde indikatorlyset. Hvis den forblir i samme tilstand, må du kontakte produsenten for å få hjelp."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Gå til htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"Settings_StatusWindowMinimizeToTray_Text"	"Når minimert, minimeres SteamVR-statusvinduet til systemstatusfeltet"
"[english]Settings_StatusWindowMinimizeToTray_Text"	"When minimized, SteamVR Status minimizes to the system tray"
"ShutdownWhileAppRunning_Title"	"Avslutt SteamVR"
"[english]ShutdownWhileAppRunning_Title"	"SteamVR Shutdown"
"ShutdownWhileAppRunning_Format"	"Hvis du avslutter SteamVR, avsluttes også «%1». Vil du fortsette?"
"[english]ShutdownWhileAppRunning_Format"	"Shutting down SteamVR will also shut down '%1'. Do you wish to continue?"
"RebootWhileAppRunning_Title"	"Omstart av SteamVR"
"[english]RebootWhileAppRunning_Title"	"SteamVR Reboot"
"RebootWhileAppRunning_Format"	"Hvis du starter SteamVR på nytt, avsluttes også «%1». Vil du starte på nytt?"
