"lang"
{
"Language"	"norwegian"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"En komponent i maskinvaren krever en fastvareoppdatering for å gjenopprette den til en funksjonsdyktig tilstand.\n\nVil du fortsette?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a firmware update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Fastvareoppdatering for basestasjon mislyktes"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Firmware Base Station Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Fastvareoppdatering mislyktes."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Hvis dette fortsetter å mislykkes, avslutt SteamVR og koble ut og inn igjen koblingsboksen og basestasjonen. Start deretter SteamVR og prøv igjen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this continues to fail, quit SteamVR and power cycle the link box and base station. Then launch SteamVR, and try again."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Vellykket!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Basestasjon-fastvaren ble oppdatert. Du må kanskje slå av og på basestasjonen igjen, før fastvaren registreres som oppdatert."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"Settings_UseBluetoothLink_Text"	"Slå på Bluetooth-kommunikasjon"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth Communication"
"FirmwareWizard_WaitingForShutdown_TextContent"	"Forbereder systemet på fastvareoppdatering..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for firmware update..."
"Settings_Audio_AudioMirrorUnsupported"	"Lydspeiling støttes ikke på denne plattformen"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this platform"
"DismissableWarning_Detected"	"Oppdaget"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"hh:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Det er en kritisk kamerafastvareoppdatering som må installeres. Hold over hodesett-ikonet og velg oppdater fastvare.</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera firmware update that must be applied. Hover over the headset icon and select Update Firmware.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>Kameraet gjenkjennes ikke i USB-porten som hodesettet er tilkoblet.<br>Prøv en annen USB-port og start SteamVR på nytt.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>The camera is not recognized on the USB port that the headset is plugged into.<br>Try a different USB port and restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Hodesettet krever en fastvareoppdatering for å kunne bruke SteamVR.\n\nVil du fortsette?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a firmware update to continue using SteamVR.\n\nWould you like to continue?"
"FirmwareWizard_WatchmanRecovery"	"Watchman-gjenoppretting"
"[english]FirmwareWizard_WatchmanRecovery"	"Watchman Recovery"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_Developer_General_Header"	"Utvikler"
"[english]Settings_Developer_General_Header"	"Developer"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Oppdater basestasjon-fastvare"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"Denne oppdateringen skjer trådlåst. Ikke koble ut basestasjonene mens de blir oppdaterte."
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Continue"	"Fortsett"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"RebootWhileAppRunning_Title"	"Omstart av SteamVR"
"[english]RebootWhileAppRunning_Title"	"SteamVR Reboot"
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Fastvareoppdatering mislyktes."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Fastvareoppdatering mislyktes."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Vellykket!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Trykk «Ferdig» for å avslutte, eller «Oppdater mer fastvare» om du trenger å oppdatere mer maskinvare."
"[english]FirmwareWizard_UpdateGenericTracker_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"Explanation_Supersampling"	"*Noen programmer krever en omstart for at de nye innstillingene skal tre i kraft."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"BugReporter_SteamVRSupport"	"SteamVR-støtte"
"[english]BugReporter_SteamVRSupport"	"SteamVR Support"
"Settings_HomeAppDesc"	"Den nye SteamVR Home-opplevelsen støtter mer innholdsrike hjemmeområder, sosiale funksjoner med mer. Denne funksjonen er for øyeblikket i beta, kom gjerne med tilbakemelding på forumene."
"[english]Settings_HomeAppDesc"	"The new SteamVR Home experience supports richer home spaces, social features, and more. This feature is currently in Beta, please provide feedback on the forums."
"MenuAction_RunMediaPlayer"	"Kjør mediespiller"
"[english]MenuAction_RunMediaPlayer"	"Run Media Player"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth-driveren trenger oppdatering (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth-tjeneste ikke funnet (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Bluetooth-tjeneste ikke funnet (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth-tjenester er ikke tilgjengelige."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_Driver_Update"	"Oppdater Bluetooth-driver"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Advanced_SupersamplingManualOverride"	"Manuell overstyring"
"[english]Settings_Advanced_SupersamplingManualOverride"	"Manual Override"
"Settings_PerApplication_CustomSuffix"	"(Tilpasset)"
"[english]Settings_PerApplication_CustomSuffix"	"(Custom)"
"BluetoothControllerStatus_Unknown"	"Ukjent"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Bluetooth-tjeneste ikke funnet. Bekreft din installasjon av SteamVR."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Installerer Bluetooth-driver..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Kobler til..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Kobler fra..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"ScanForBaseStation_FoundStations"	"Skann fullført."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStations_Refresh"	"Skann på nytt"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Stier"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_GpuInfo_Header"	"Maskinvare"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Hodesett:"
"[english]Settings_GpuInfo_Headset"	"Headset:"
"Settings_GpuInfo_GpuName"	"Skjermkort:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name:"
"Settings_GpuInfo_GpuDriver"	"Skjermdriver:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver:"
}
}
