"lang"
{
"Language"	"german"
"Warning_DismissableWarning_MissedFrames_Description"	"Die aktuelle VR-Anwendung wird zu langsam ausgeführt, wodurch Sie gegebenenfalls eine schlechte Erfahrung erzielen. Dies kann daran liegen, dass die Anwendung zu anspruchsvoll oder Ihr Computer zu langsam ist."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetoothtreiber"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Ein Treiber muss installiert werden, um die Installation der Verbindungsbox abzuschließen. Nach erfolgreicher Installation muss SteamVR neu gestartet werden."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetootheinstellungen"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Die Installation des Bluetoothtreibers ist fehlgeschlagen"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Ein Treiber muss installiert werden, um die Installation der Verbindungsbox abzuschließen. Bitte starten Sie SteamVR neu und versuchen Sie es erneut."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Erneut versuchen"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetoothverbindung"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link muss installiert werden, um die Kommunikation zur Verbindungsbox zu ermöglichen."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Installieren"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Die Installation der Bluetoothverbindung ist fehlgeschlagen"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link muss installiert werden, um die Kommunikation zur Verbindungsbox zu ermöglichen. Bitte starten Sie SteamVR neu und versuchen Sie es erneut."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Erneut versuchen"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Basisstation - Einrichtungsfehler"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Ihre Basen befinden sich in den Modi \"A\" und \"c\". Wechseln Sie von Basismodus \"A\" zu Modus \"b\", um eine optische Synchronisation zu erreichen."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Fehlerbehebung"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"Controller bereit (Akku fast leer)"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"Dieser Controller ist verbunden und sendet Signale, aber der Akku ist fast leer."
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"Controller identifizieren"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Kommunikation über Bluetoothverbindung fehlgeschlagen"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetoothverbindung muss eventuell neu gestartet werden, um Kommunikation mit Link Box zu aktivieren. Bitte starten Sie SteamVR neu, falls dies fehlschlägt."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetootheinstellungen"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"Basisstation identifizieren"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Basisstationen zu weit voneinander entfernt"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"Die Distanz zwischen den Basisstationen beträgt %1 Meter, die empfohlene Distanz beträgt weniger als 5,5 Meter."
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"Nur eine Basisstation sichtbar"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"Wenn Sie SteamVR absichtlich mit nur einer Basisstation betreiben, sollten Sie diese auf Modus A stellen, um eine bessere Ortung zu erzielen."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffControllers_Text"	"Controller ausschalten, wenn SteamVR beendet wird."
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Wenn VR nicht benutzt wird, Basisstation in den Stand-by-Modus versetzen."
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Das SteamVR Workshop Upload Tool kann nicht gestartet werden, da der Steam-Client nicht ausgeführt wird."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Keine Energieverwaltung"
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"Popover_BaseStationNoPowerManagement_Description"	"Diese Basisstation kann nicht an der Energieverwaltung teilnehmen."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"VRInitError_Internal_Header"	"Hmm, das hätte nicht passieren sollen."
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Internal_Description"	"Ein unerwarteter Fehler ist aufgetreten. Bitte nutzen Sie die Hilfeseiten zu SteamVR für weitere Unterstützung."
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action"	"SteamVR-Support zurate ziehen"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Anzeigen werden gespiegelt"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Einige Anzeigen scheinen so eingestellt zu sein, dass Inhalte gespiegelt werden. Dies könnte die Grafikleistung beeinträchtigen oder die Headset-Anzeige unbenutzbar machen."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unbekannte Hardware erkannt"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Für Teile der erkannten Hardware liegen keine Einträge im Firmwareverzeichnis vor."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero deaktiviert"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"Um die beste VR-Leistung zu erreichen, schalten Sie bitte auf Aero-Designs um, indem Sie den Desktop rechtsklicken und dann im Drop-down-Menü \"Anpassen\" klicken."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Popover_Standby_Invalid_Header"	"Ungültiges Gerät befindet sich im Stand-by-Modus"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"Popover_Standby_HMD_Header"	"Headset befindet sich im Stand-by-Modus"
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"Popover_Standby_HMD_Description"	"Dieses Headset befindet sich im Stand-by-Modus. Zum Aufwecken bewegen."
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Header"	"Controller befindet sich im Stand-by-Modus"
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"Popover_Standby_Controller_Description"	"Dieser Controller befindet sich im Stand-by-Modus. Zum Aufwecken bewegen."
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Base_Header"	"Basisstation befindet sich im Stand-by-Modus"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"Diese Basisstation befindet sich im Stand-by-Modus."
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"Popover_Standby_Other_Header"	"Gerät befindet sich im Stand-by-Modus"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Dieses Gerät befindet sich im Stand-by-Modus."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Headset neu starten"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Headset neu starten"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Headset neu starten"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"Controller koppeln"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Windows 8 erkannt"
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR wird unter Windows 8 nicht unterstützt. Bitte aktualisieren Sie auf Windows 8.1 oder Windows 10, um die besten Ergebnisse zu erhalten."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR ist im gestreckten Anzeigemodus"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Der gestreckte Anzeigemodus wird nicht empfohlen. Um die besten Ergebnisse zu erzielen, wechseln Sie bitte in den direkten Anzeigemodus."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Direkten Anzeigemodus aktivieren"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Treiber nicht kompatibel"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Der von diesem Headset genutzte Treiber ist mit dieser Version von SteamVR nicht kompatibel."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Problembehandlung"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"VR-Headset nicht gefunden"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Stellen Sie sicher, dass Ihr Headset ordnungsgemäß verbunden ist und starten Sie es dann neu, indem Sie unten klicken."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Headset neu starten"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Problembehandlung"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"VR-Headset nicht gefunden"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Stellen Sie sicher, dass Ihr Headset ordnungsgemäß verbunden ist und starten Sie es dann neu, indem Sie unten klicken."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Headset neu starten"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Problembehandlung"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset nicht ordnungsgemäß verbunden"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Die Anzeige dieses VR-Headsets konnte nicht gefunden werden. Bitte stellen Sie sicher, dass Ihre HDMI-Kabel ordnungsgemäß angeschlossen sind und starten Sie Ihr VR-Headset dann neu, indem Sie unten klicken."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Headset neu starten"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Problembehandlung"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"VR-Headset nicht gefunden"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Stellen Sie sicher, dass Ihr Headset ordnungsgemäß verbunden ist und starten Sie es dann neu, indem Sie unten klicken."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Headset neu starten"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Problembehandlung"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Verbindung fehlgeschlagen"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Problembehandlung"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Verbindung fehlgeschlagen"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Problembehandlung"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Verbindung fehlgeschlagen"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"Eine essenzielle Komponente von SteamVR funktioniert nicht ordnungsgemäß."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Problembehandlung"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Probleme mit Dongles"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Es gibt Probleme mit den Dongles in Ihrem Vive-Headset."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Weitere Informationen"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Drahtlosempfänger nicht erkannt"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Einer der Drahtlosempfänger in Ihrem Vive-Headset wurde nicht erkannt."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your Vive Headset was not detected."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Problembehandlung"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Drahtlosempfänger nicht erkannt"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"Die Drahtlosempfänger in Ihrem Vive-Headset wurden nicht erkannt."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your Vive Headset were not detected."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Problembehandlung"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Gespiegelte VR-Headset-Anzeige"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Die Anzeige des VR-Headsets wurde nicht erkannt, aber eine gespiegelte Anzeige wurde erkannt. Bitte wechseln Sie vom gespiegelten in den gestreckten Anzeigemodus."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Anzeigeeinstellungen öffnen"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Problembehandlung"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Anzeigeeinstellungen öffnen"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Anpassung öffnen"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"Popover_Off_Tracker_Header"	"Tracker nicht verbunden"
"[english]Popover_Off_Tracker_Header"	"Tracker not connected"
"Popover_NotReady_Tracker_Header"	"Tracker nicht bereit"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Tracker bereit"
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"Popover_Pose_Tracker_Description"	"Dieses Gerät ist verbunden und sendet Signale."
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"Popover_NoPose_Tracker_Header"	"Tracker sendet keine Signale"
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"Popover_NoPose_Tracker_Description"	"Dieses Gerät ist verbunden, sendet aber keine Signale."
"[english]Popover_NoPose_Tracker_Description"	"This device is connected but not tracking."
"Popover_Standby_Tracker_Header"	"Tracker ist im Ruhezustand"
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"Popover_Standby_Tracker_Description"	"Dieses Gerät ist im Ruhezustand."
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"Popover_LowBattery_Tracker_Header"	"Tracker bereit (Akku fast leer)"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"Popover_LowBattery_Tracker_Description"	"Dieser Tracker ist verbunden und sendet Signale, aber der Akku ist fast leer."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker is connected and tracking but the battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor hat Initialisierung abgelehnt"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor Rejected Initialization"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Ihr VR-Headset wurde erkannt, aber es ist eine Firmwareaktualisierung notwendig, damit es korrekt funktioniert."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Firmware aktualisieren"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
"Popover_LowBattery_HMD_Header"	"VR-Headset bereit (Akku fast leer)"
"[english]Popover_LowBattery_HMD_Header"	"HMD ready with low battery"
"Popover_LowBattery_HMD_Description"	"Dieses VR-Headset ist verbunden und sendet Signale, aber der Akku ist fast leer."
"[english]Popover_LowBattery_HMD_Description"	"This HMD is connected and tracking but the battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"Compositor konnte kein Gerät erstellen"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"Compositor Unable to Create Device"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Der Compositor konnte im Rahmen seiner Initialisierung kein Grafikgerät erstellen."
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"The compositor was unable to create a graphics device as part of its initialization."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Problembehandlung"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"Troubleshooting"
"Lighthouse_BasestationInternalFault_06_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_06_Description"	"Eine Basisstation hat ein internes Problem (Fehler 06). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem (fault 06). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_06_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_07_Header"	"Basisstation ausgefallen"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Eine Basisstation hat ein internes Problem (Fehler 07). Bitte trennen Sie die Basisstation mit dem rot blinkenden Licht vom Strom und schließen Sie sie wieder an. Falls der Fehler weiterhin besteht, kontaktieren Sie bitte den Hersteller, um Unterstützung zu erhalten."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem (fault 07). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action"	"Besuchen Sie htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_07_Action"	"Visit htcvive.com/support"
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Knuckles-Treiber verfügbar"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Knuckles Driver Available"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Sie verwenden den Knuckles-Controller, jedoch haben Sie nicht den Knuckles-Treiber installiert."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"You are using Knuckes controllers, but don't have the Knuckles driver installed."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Treiber installieren"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Neuer Treiber installiert"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"New Driver Installed"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"Um Ihren neuen Treiber nutzen zu können, müssen Sie SteamVR neu starten."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"To use your new driver you will need to restart SteamVR."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Neu starten"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Aktuelle Windows-10-Installation erforderlich"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Up to date Windows 10 install required"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"Um SteamVR mit Windows Mixed Reality zu verwenden, müssen Sie das aktuellste Windows-Update installieren."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Klicken Sie hier für weitere Informationen."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Click here for more information"
"Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Firmware aktualisieren"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Update Firmware"
