"lang"
{
"Language"	"russian"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Допустимый формат фоновых изображений — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Ошибка Steam: «Превышен предел». Размер миниатюры должен быть меньше 1 Мб."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam Error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Error_CannotCreateUploadDir"	"Не удалось создать временную папку загрузки!"
"[english]WorkshopUpload_Error_CannotCreateUploadDir"	"Failed to create temporary upload directory!"
"WorkshopUpload_Error_Generic"	"Произошла ошибка при загрузке файла. Пожалуйста, повторите попытку позже."
"[english]WorkshopUpload_Error_Generic"	"There was a problem uploading the file. Please try again later."
"WorkshopUpload_Progress_Title"	"Мастерская SteamVR"
"[english]WorkshopUpload_Progress_Title"	"SteamVR Workshop"
"WorkshopUpload_Progress_Start"	"Подключение к мастерской SteamVR…"
"[english]WorkshopUpload_Progress_Start"	"Contacting SteamVR Workshop..."
"WorkshopUpload_Progress_PreparingConfig"	"Подготовка конфигурации…"
"[english]WorkshopUpload_Progress_PreparingConfig"	"Preparing configuration..."
"WorkshopUpload_Progress_PreparingContent"	"Обработка файлов..."
"[english]WorkshopUpload_Progress_PreparingContent"	"Processing files..."
"WorkshopUpload_Progress_UploadingContent"	"Загрузка файлов..."
"[english]WorkshopUpload_Progress_UploadingContent"	"Uploading files..."
"WorkshopUpload_Progress_UploadingPreview"	"Загрузка файла предпросмотра..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"WorkshopUpload_Progress_CommittingChanges"	"Завершение..."
"[english]WorkshopUpload_Progress_CommittingChanges"	"Finishing up..."
"MenuAction_PowerOffController"	"Выключить контроллер"
"[english]MenuAction_PowerOffController"	"Turn Off Controller"
"MenuAction_WakeupAllBaseStations"	"Активировать базовые станции"
"[english]MenuAction_WakeupAllBaseStations"	"Wake Up Base Stations"
"FirmwareWizard_ShutdownForRecovery_TextContent"	"Одному из ваших устройств требуется обновление для возврата к рабочему состоянию.\n\nПродолжить?"
"[english]FirmwareWizard_ShutdownForRecovery_TextContent"	"A component of your hardware requires a device update to restore it to an operational state.\n\nWould you like to continue?"
"FirmwareWizard_UpdateBasestationWireless_Fail_Title"	"Сбой при обновлении базовой станции"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_Title"	" Base Station Update Failed"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"Не удалось обновить устройство."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_UpperText"	"This device update failed."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"Если сбои обновления продолжаются: <ul><li>Выйдите из SteamVR;<li> Отключите от питания базовую станцию, а затем подключите её обратно;<li>Запустите SteamVR и повторите попытку.</ul>"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText"	"If this device update continues to fail without making progress... <ul><li>Quit SteamVR.<li>Unplug and replug the Base Station power cable.<li>Launch SteamVR, and try again.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Нажмите кнопку «Повторить», чтобы попробовать ещё раз."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Обновление базовой станции"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Готово!"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Базовая станция обновлена. Возможно, вам понадобится отключить станцию от питания и подключить её обратно, чтобы она считалась обновлённой."
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"Некоторые экраны дублируют изображение (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"Обнаружено неизвестное оборудование (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Интерфейс Windows Aero отключен (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"Включить Bluetooth"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth"
"Settings_UseBluetoothLink_Info"	"Доступ к питанию и обновлению базовых станций по Bluetooth. Также даёт дополнительные функции для некоторых шлемов виртуальной реальности."
"[english]Settings_UseBluetoothLink_Info"	"Access wireless base station power management and device updates with Bluetooth. This may also enable additional features for some VR devices."
"FirmwareWizard_WaitingForShutdown_TextContent"	"Подготовка системы к обновлению устройства..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for device update..."
"VRState_Standby"	"Ожидание"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"Дублирование звука не поддерживается этим компьютером"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this computer"
"Settings_AllowReprojection"	"Разрешить проецирование с чередованием (рекомендуется)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_Detected"	"Обнаружено"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"hh:mm:ss"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>Частота камеры</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>Если отслеживание не работает, попробуйте понизить частоту обновления камеры, отключить камеру или попытаться подключиться к другому USB-порту.</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Включённая камера может помешать стабильной работе отслеживания на несовместимых USB-портах.<br><br>Если отслеживание не работает, попробуйте понизить частоту обновления камеры, отключить камеру или попытаться подключиться к другому USB-порту.</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"В данный момент шлем не отслеживается.\n\nДля проверки камеры необходимо, чтобы шлем надлежащим образом отслеживался перед началом трансляции видео.\n\nПоместите шлем перед базовыми станциями таким образом, чтобы его отслеживанию ничего не мешало, и повторите попытку."
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be actively tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of your base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30 Гц"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60 Гц"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"Технология DisplayLink несовместима со SteamVR. Пожалуйста, удалите драйверы и ПО DisplayLink и перезагрузите компьютер, прежде чем использовать SteamVR."
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"Другое"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>Необходимо установить важное обновление камеры. Наведите указатель на значок шлема и выберите «Обновить устройство».</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera device update that must be applied. Hover over the headset icon and select Update Device.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>Если ваш шлем может использоваться в качестве камеры, попробуйте подключить его к другому USB-порту и перезапустить SteamVR.</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>If your headset includes camera capabilities, try plugging it into a different USB port, then Restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Чтобы продолжить работу со SteamVR, необходимо обновить шлем.\n\nПродолжить?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a device update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"Тук-тук"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"Отображать стук"
"[english]Settings_NotificationKnockKnock_Text"	"Display Knock Knock"
"Settings_NotificationKnockKnock_Info"	"Позволяет людям извне виртуальной реальности привлечь внимание игрока."
"[english]Settings_NotificationKnockKnock_Info"	"This lets people get the attention of the person using VR."
"KnockKnock_Text"	"Я нахожусь в виртуальной реальности. Если вам нужно привлечь моё внимание, нажмите на кнопку ниже или на клавишу %1."
"[english]KnockKnock_Text"	"I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button"	"Тук-тук"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Тук-тук!\nВы понадобились кому-то из реального мира."
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Загрузить новый фон"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Изменить существующий фон"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Просмотреть папку моделей"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Тип"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Фон"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Модель контроллера"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Модель камеры"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Модель базовой станции"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"Файл"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Модели (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Метки"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Природа"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Технология"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"Город"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Космос"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Игра"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Абстракция"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Допустимый формат фонового изображения — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Файлы модели контроллера должны быть в формате obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Файл модели камеры должен быть в формате obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Файл модели базовой станции должен быть в формате obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"Не удалось найти файлы для редактирования!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Обновление трекинг-устройства"
"[english]FirmwareWizard_WatchmanRecovery"	"Tracking Device Update"
"KnockKnock_Title"	"Хотите привлечь моё внимание?"
"[english]KnockKnock_Title"	"Want my attention?"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"Не удалось запустить вспомогательное приложение.\nУбедитесь, что вы можете запустить это приложение от имени администратора.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"Произошел сбой вспомогательного приложения.\nПовторите попытку.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Расширенное управление электропитанием Windows было отключено для установленных USB-утройств SteamVR.\n\nЧтобы изменения вступили в силу, необходимо отключить и повторно подключить USB-устройства.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Отключить управление электропитанием"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"Отключите расширенное управление электропитанием Windows для USB-устройств SteamVR, если отслеживание отключается по непонятной причине или если вам не удаётся привязать беспроводные контроллеры. "
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"Модель для среды исполнения"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Допустимый формат изображения для миниатюры — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Файлы модели для среды исполнения должны иметь формат .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"О SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"в"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Сборка %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Версия %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"Чтобы сделать скриншот, нажмите триггер при зажатой кнопке System"
"[english]Settings_EnableScreenshots_Info"	"Use System button + Trigger to take a screenshot"
"Settings_EnableScreenshots_Text"	"Включить поддержку скриншотов (БЕТА)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"Далее"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Калибровать контроллер"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Калибровка трекпада контроллера"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"Это позволит откалибровать трекпад на вашем контроллере. Трекпад следует откалибровать, если ввод происходит рывками или сам по себе."
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"Убедитесь, что вы не касаетесь трекпада, и нажмите кнопку «Далее» для продолжения."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"Калибровка трекпада..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	"
"
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Готово!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"Трекпад вашего контроллера откалиброван."
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	"
"
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"Хорошая частота кадров"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"ПРОПУЩЕННЫЕ КАДРЫ"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"Отсутствуют данные о кадрах"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"Дисплей в расширенном режиме (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Режим прямого отображения"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Display Mode"
"Settings_ForceReprojection"	"Постоянная репроекция"
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ForceReprojection_Info"	"Данная настройка подходит только для спокойных игр, поскольку она предугадывает\n расположение изображения, чтобы во время задержки предоставить приложению время для генерации нового изображения."
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"Показать предупреждение о пропущенных кадрах"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"Показать меню плейлиста"
"[english]Settings_ShowPlaylistMenu"	"Show playlist menu"
"Settings_StartSteamVROnAppLaunch"	"Запускать SteamVR при запуске приложения виртуальной реальности"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when a VR application starts"
"Settings_Developer_General_Header"	"Разработчик"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"Тип скриншота"
"[english]Settings_DefaultScreenshotType_Text"	"Screenshot Type"
"Settings_DefaultScreenshotType_Info"	"Выберите тип скриншота по умолчанию. Заметьте, что многие приложения виртуальной реальности могут не поддерживать выбранный тип изображения и понизят качество изображения до стереоскопического."
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"Обычный"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"Стереоскопический"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"Кубическая текстура"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"Панорама"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"Стереопанорама"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Обновление базовой станции"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"Обновление произойдет в беспроводном режиме. Не отключайте базовые станции во время обновления."
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Продолжить"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"Запись"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"Плейлист"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"Редактор плейлиста"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"Создать"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"Загрузить"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"Сохранить"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"Сохранить как"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"Имя файла:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"Название:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"Записи"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"Указатель"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"Общее"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"Название:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"Запись"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"Исполн. файл:"
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"Аргументы:"
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"Среда исполн.:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"Рабочая папка:"
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"Использовать средство композитинга"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"Итого:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"Ждать следующее"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"Изобр. преролла:"
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"Не выбрано."
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"Длит. преролла:"
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"Длит. постролла:"
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"Громкость звука:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" в % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Приоритет"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"Длительность"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"Составляющие"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"Название"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"Длительность:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"Начать"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"Тест"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"Очистить"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"Загрузить"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"Ширина в метрах:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"Смещение по X:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"Смещение по Y:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"Смещение по Z:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"Среда исполнения:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"Рабочая папка:"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_ForceAudioVolume_Label"	"Принуд. громкость:"
"[english]PlaylistEditor_General_ForceAudioVolume_Label"	"Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Звук перед концом:"
"[english]PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Play sound before end:"
"PlaylistEditor_General_Seconds_Label"	"с"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
