"lang"
{
"Language"	"danish"
"[english]KnockKnock_Text"	"I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button"	"Bank på"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"Banke på!\nNogen uden for VR vil gerne have din opmærksomhed"
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"Upload ny baggrund"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"Rediger eksisterende baggrund"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"Gennemse modelmappe"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"Type"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"Baggrund"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"Controllermodel"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"Kameramodel"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"Basisstationsmodel"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"Fil"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"Modeller (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"Tags"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"Natur"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"Teknologi"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"By"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"Verdensrummet"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"Spil"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"Abstrakt"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"Baggrundsbilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controllermodeller skal være af filtypen .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Kameramodeller skal være .obj-filer"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basisstationsmodeller skal være .obj-filer"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"Der blev ikke fundet nogen eksisterende filer at redigere!"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"Opdatering af sporingsenhed"
"[english]FirmwareWizard_WatchmanRecovery"	"Tracking Device Update"
"KnockKnock_Title"	"Ønsker du min opmærksomhed?"
"[english]KnockKnock_Title"	"Want my attention?"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"Hjælpeapplikationen kunne ikke starte.\nSørg for at du kan køre denne applikation som administrator.\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"Hjælpeapplikationen crashede.\nPrøv venligst igen.\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"Windows Forbedret strømstyring er blevet slået fra for installerede SteamVR-USB-enheder.\n\nFor at ændringer skal træde i kraft skal du hive USB-enhederne ud og sætte dem i igen.\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"Slå strømstyring fra"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"Slå forbedret strømstyring fra i Windows for SteamVR-USB-enheder, hvis du oplever uforklarlige sporingstab eller ikke kan tilknytte trådløse controllere."
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"Omgivelsesmodel"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Miniaturebilleder skal være enten .png- eller .jpg-filer"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Omgivelsesmodeller skal være af filtypen .obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"Om SteamVR"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"d. MMM yyyy %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"kl."
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"Bygget d. %1"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"Version %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"Brug System-knappen + aftrækkeren for at tage et skærmbillede"
"[english]Settings_EnableScreenshots_Info"	"Use System button + Trigger to take a screenshot"
"Settings_EnableScreenshots_Text"	"Slå skærmbilleder til (BETA)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"Næste"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"Kalibrer controller"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"Kalibrer controllers trackpad"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"Dette vil kalibrere din controllers trackpad. Du bør kalibrere trackpaden, hvis den virker upræcis eller du oplever pludselige bevægelser."
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"Sørg for at du ikke rør trackpaden og klik på \"Næste\" for at fortsætte."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"Kalibrerer trackpad ..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	" "
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"Succes!"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"Din controllers trackpad er nu kalibreret."
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	" "
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"God billedfrekvens"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"MISTEDE BILLEDER"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"Ingen billeddata"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"Skærm i udvidet tilstand (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"Direkte skærmtilstand"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Display Mode"
"Settings_ForceReprojection"	"Slå \"konstant genprojicering\" til"
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ForceReprojection_Info"	"Denne indstilling er kun egnet til ikke-aktive spil, da den sænker øget positions-\nforudsigelse, for at give mere arbejdstid til langsommere applikationer."
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"Vis advarsel om mistede billeder"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"Vis playlistemenu"
"[english]Settings_ShowPlaylistMenu"	"Show playlist menu"
"Settings_StartSteamVROnAppLaunch"	"Start SteamVR, når en VR-applikation starter"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when a VR application starts"
"Settings_Developer_General_Header"	"Udvikler"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"Skærmbilledestype:"
"[english]Settings_DefaultScreenshotType_Text"	"Screenshot Type"
"Settings_DefaultScreenshotType_Info"	"Vælg standardtypen af skærmbilleder. Bemærk at mange VR applikationer måske ikke understøtter den anmodede type og vil nedgradere til stereoskopisk."
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"Normal"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"Stereoskopisk"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"Mono-panorama"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"Stereo-panorama"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"Opdater basisstation"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"Opdateringen vil foregå trådløst. Træk ikke stikket ud af dine basisstationer, mens de bliver opdateret."
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	" "
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"Fortsæt"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"Registrering"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"Playliste"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"Playliste-editor"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"Ny"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"Indlæs"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"Gem"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"Gem som"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"Filnavn:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"Navn:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"Registreringer"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"Placeringskort"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"Generelt"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"Navn:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"Registrering"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"Eksekverbar:"
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"Argumenter:"
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"Miljø:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"Arbejdsmappe:"
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"Brug compositor"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"I alt:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"Vent på næste"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll-placeringskort:"
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"Intet angivet."
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll-varighed:"
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll-varighed:"
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"Lydstyrke:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" i % "
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Tilsidesæt"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"Længde"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"Varigheder"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"Navn"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"Varighed:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"Afspil"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"Test"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"Ryd"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"Indlæs"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"Bredde i meter:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"X-forskydning:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"Y-forskydning:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"Z-forskydning:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"Miljø:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"Arbejdsmappe:"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_ForceAudioVolume_Label"	"Tving lydstyrke:"
"[english]PlaylistEditor_General_ForceAudioVolume_Label"	"Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Afspil lyd før slutning:"
"[english]PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Play sound before end:"
"PlaylistEditor_General_Seconds_Label"	"sekunder"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"Vent på næste:"
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_NotSavedYet_Text"	"Ikke gemt endnu."
"[english]PlaylistEditor_NotSavedYet_Text"	"Not saved yet."
"PlaylistEditor_AddEntry_Text"	"Registrering %1"
"[english]PlaylistEditor_AddEntry_Text"	"Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector"	"Indlæs playliste"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"Gem playliste"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector"	"Vælg eksekverbar sti"
"[english]PlaylistEditor_SelectExecutable_FileSelector"	"Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Vælg arbejdsmappe"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Vælg preroll-placeringskort"
"[english]PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Vælg billede til placeringskort"
"[english]PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Select Image for Placecard"
"PlaylistPlayer_WindowTitle"	"Playliste-afspiller"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"Playliste-afspiller - %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"Alle"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ForceSoundVolume_Checkbox"	"Tving lydstyrke"
"[english]PlaylistPlayer_ForceSoundVolume_Checkbox"	"Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Afspil lyd før emnet ender i sekunder"
"[english]PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox"	"Manuel næste"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"Længde"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"Varigheder"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"Navn"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"I alt:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"Kør valgte"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"Kør enkelt"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Fjernstyr i headset"
"[english]PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Remote Control in Headset"
"PlaylistPlayer_Next_Label"	"Næste:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"Nuværende:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"Samlet:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"Afspil lyd"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"Kør"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"Stop"
"[english]PlaylistPlayer_Stop_Button"	"Stop"
"PlaylistPlayer_PauseTimer_Button"	"Sæt timer på pause"
"[english]PlaylistPlayer_PauseTimer_Button"	"Pause Timer"
"PlaylistPlayer_Next_Button"	"Næste"
"[english]PlaylistPlayer_Next_Button"	"Next"
"PlaylistPlayer_MasterVolume_Label"	"Hovedlydstyrke"
"[english]PlaylistPlayer_MasterVolume_Label"	"Master Volume"
"PlaylistPlayer_Continue_Button"	"Fortsæt"
"[english]PlaylistPlayer_Continue_Button"	"Continue"
"PlaylistPlayer_State_NotRunning"	"Kører ikke"
"[english]PlaylistPlayer_State_NotRunning"	"Not Running"
"PlaylistPlayer_State_Starting"	"Starter"
"[english]PlaylistPlayer_State_Starting"	"Starting"
"PlaylistPlayer_State_Running"	"Kører"
"[english]PlaylistPlayer_State_Running"	"Running"
"PlaylistPlayer_State_Unknown"	"Ukendt tilstand"
"[english]PlaylistPlayer_State_Unknown"	"Unknown State"
"PlaylistPlayer_ProcessError_FailedToStart"	"Kunne ikke starte"
"[english]PlaylistPlayer_ProcessError_FailedToStart"	"Failed To Start"
"PlaylistPlayer_ProcessError_Crashed"	"Crashede"
"[english]PlaylistPlayer_ProcessError_Crashed"	"Crashed"
"PlaylistPlayer_ProcessError_Timeout"	"Udløb"
"[english]PlaylistPlayer_ProcessError_Timeout"	"Timeout"
"PlaylistPlayer_ProcessError_WriteError"	"Skrivefejl"
"[english]PlaylistPlayer_ProcessError_WriteError"	"Write Error"
"PlaylistPlayer_ProcessError_ReadError"	"Læsefejl"
"[english]PlaylistPlayer_ProcessError_ReadError"	"Read Error"
"PlaylistPlayer_ProcessError_Unknown"	" "
"[english]PlaylistPlayer_ProcessError_Unknown"	""
"PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status på nuværende demo: %1 %2"
"[english]PlaylistPlayer_StatusOfCurrentDemo_Text"	"Status of current demo: %1 %2"
"PlaylistPlayer_PrerollState_Text"	"Preroll"
"[english]PlaylistPlayer_PrerollState_Text"	"Preroll "
"PlaylistPlayer_PostrollState_Text"	"Efter-rulle"
"[english]PlaylistPlayer_PostrollState_Text"	"Postroll "
"PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status på nuværende registrering: På pause"
"[english]PlaylistPlayer_StatusOfCurrentEntryPause_Text"	"%1Status of current entry: Pause"
"PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"Ingen statusoplysninger for nuværende registrering."
"[english]PlaylistPlayer_StatusOfCurrentEntryNone_Text"	"No status information for current entry."
"PlaylistOverlay_Title"	"Fjernstyring af playliste"
"[english]PlaylistOverlay_Title"	"Playlist Remote Control"
"PlaylistOverlay_NextEntry"	"Næste registrering"
"[english]PlaylistOverlay_NextEntry"	"Next Entry"
"PlaylistOverlay_PauseTimer"	"Sæt timer på pause"
"[english]PlaylistOverlay_PauseTimer"	"Pause Timer"
"PlaylistOverlay_GotoFirstEntry"	"Gå til første registrering"
"[english]PlaylistOverlay_GotoFirstEntry"	"Goto First Entry"
"Settings_EnableDashboard"	"Slå VR-instrumentbræt til"
"[english]Settings_EnableDashboard"	"Enable VR Dashboard"
"Settings_ArcadeMode"	"Slå arkadetilstand til"
"[english]Settings_ArcadeMode"	"Enable arcade mode"
"Settings_AllowAsyncReprojection"	"Tillad asynkron genprojicering (anbefalet)"
"[english]Settings_AllowAsyncReprojection"	"Allow asynchronous reprojection (recommended)"
"Advanced_AsyncActive"	"Asynk. genprojicering til"
"[english]Advanced_AsyncActive"	"Async Reprojection On"
"Advanced_AsyncNotActive"	"Asynk. genprojicering fra"
"[english]Advanced_AsyncNotActive"	"Async Reprojection Off"
"Lighthouse_BasestationInternalFault_01_Header"	"Basisstation uanvendelig"
"[english]Lighthouse_BasestationInternalFault_01_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_01_Description"	"Der er opstået et internt problem (fejl 01) i en basisstation. Genstart basisstationen med det blinkede røde lys. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"[english]Lighthouse_BasestationInternalFault_01_Description"	"A base station has developed an internal problem (fault 01). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action"	"Besøg htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_01_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_02_Header"	"Basisstation uanvendelig"
"[english]Lighthouse_BasestationInternalFault_02_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_02_Description"	"Der er opstået et internt problem (fejl 02) i en basisstation. Genstart basisstationen med det blinkede røde lys. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"[english]Lighthouse_BasestationInternalFault_02_Description"	"A base station has developed an internal problem (fault 02). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action"	"Besøg htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_02_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_03_Header"	"Basisstation uanvendelig"
"[english]Lighthouse_BasestationInternalFault_03_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_03_Description"	"Der er opstået et internt problem (fejl 03) i en basisstation. Genstart basisstationen med det blinkede røde lys. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"[english]Lighthouse_BasestationInternalFault_03_Description"	"A base station has developed an internal problem (fault 03). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action"	"Besøg htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_03_Action"	"Visit htcvive.com/support"
