"lang"
{
"Language"	"italian"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your base stations are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Ulteriori informazioni"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"More info"
"Popover_LowBattery_Controller_Header"	"Controller pronto con livello di batteria basso"
"[english]Popover_LowBattery_Controller_Header"	"Controller battery low"
"Popover_LowBattery_Controller_Description"	"Il controller è collegato e il monitoraggio è attivo, ma il livello della batteria è basso."
"[english]Popover_LowBattery_Controller_Description"	"This controller's battery is low."
"Popover_LowBattery_Controller_Action"	"Identifica controller"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Comunicazione con Bluetooth Link non riuscita"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Controlla i collegamenti della Link Box, scollega e ricollega il cavo di alimentazione della Link Box per ripristinarla, dopodiché riavvia SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Check link box connections, unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Impostazioni Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Bluetooth Settings"
"Popover_Pose_Base_Action"	"Identifica stazione di base"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Stazioni di base troppo distanti"
"[english]Popover_BaseStationsTooFarApart_Header"	"A note about your VR setup"
"Popover_BaseStationsTooFarApart_Description"	"La distanza tra le stazioni di base è di %1 metri. La distanza consigliata è meno di 5,5 metri."
"[english]Popover_BaseStationsTooFarApart_Description"	"Your base stations are %1 meters apart. For the best experience, consider repositioning them so they're no more that 5.5 meters (18 feet) apart."
"Popover_SeeOnlyOneBase_Header"	"Solo una stazione di base visibile"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one base station is visible"
"Popover_SeeOnlyOneBase_Description"	"Se stai eseguendo di proposito SteamVR con una sola stazione di base, imposta la modalità A per ottenere risultati di monitoraggio migliori."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station, switching this base to mode A will produce better tracking results."
"Settings_PowerOffControllers_Text"	"Spegni i controller quando chiudi SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Imposta modalità di stand-by per la stazione di base quando la VR non è in uso."
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Impossibile avviare lo strumento di caricamento per SteamVR Workshop perché il client di Steam non è in esecuzione."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Nessun risparmio energetico"
"[english]Popover_BaseStationNoPowerManagement_Header"	"Power Management"
"Popover_BaseStationNoPowerManagement_Description"	"La stazione di base non può prendere parte al risparmio energetico"
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station is not designed to support remote power management."
"VRInitError_Internal_Header"	"Mmm, non sarebbe dovuto accadere."
"[english]VRInitError_Internal_Header"	"SteamVR Fail"
"VRInitError_Internal_Description"	"Si è verificato un problema inaspettato. Ti invitiamo a visitare la pagina dell'assistenza di SteamVR."
"[english]VRInitError_Internal_Description"	"SteamVR has encountered an unexpected problem. Please visit SteamVR Support for more info."
"VRInitError_Internal_Action"	"Ulteriori informazioni"
"[english]VRInitError_Internal_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Duplicazione di schermi"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Display Error"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Sembra che alcuni schermi siano configurati per duplicare il contenuto. Questo potrebbe influire sulle prestazioni grafiche o rendere lo schermo del visore inutilizzabile."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Your display appears to be set to duplicate its content. This might impact your graphics performance, or even render your headset's display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Hardware sconosciuto rilevato"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"New Device Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Alcuni degli hardware rilevati non sono presenti nella lista del firmware."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Congrats on the new hardware! Please review the setup instructions for this device so SteamVR can properly detect it."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabilitato"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Performance Optimization"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"Per sfruttare al massimo la VR, passa a un tema Aero facendo clic con il pulsante destro del mouse sul desktop e selezionando Personalizza nel menu a discesa."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero theme in Windows Personalization settings."
"Popover_Standby_Invalid_Header"	"Dispositivo non valido è in stand-by"
"[english]Popover_Standby_Invalid_Header"	"Standing by"
"Popover_Standby_HMD_Header"	"Il visore è in stand-by"
"[english]Popover_Standby_HMD_Header"	"Headset standing by"
"Popover_Standby_HMD_Description"	"Il visore è in modalità stand-by. Muovilo per riattivarlo."
"[english]Popover_Standby_HMD_Description"	"Move your headset to wake it up."
"Popover_Standby_Controller_Header"	"Il controller è in stand-by"
"[english]Popover_Standby_Controller_Header"	"Controller standing by"
"Popover_Standby_Controller_Description"	"Il controller è in modalità stand-by. Muovilo per riattivarlo."
"[english]Popover_Standby_Controller_Description"	"Move your controller to wake it up."
"Popover_Standby_Base_Header"	"La stazione di base è in stand-by"
"[english]Popover_Standby_Base_Header"	"Base station standing by"
"Popover_Standby_Base_Description"	"La stazione di base è in modalità stand-by."
"[english]Popover_Standby_Base_Description"	"Begin using VR to wake this base station."
"Popover_Standby_Other_Header"	"Il dispositivo è in stand-by"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Il dispositivo è in stand-by."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Riavvia visore"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Riavvia visore"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reset Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Riavvia visore"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reset Headset"
"Popover_Off_Controller_FirstAction"	"Associa controller"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Windows 8 rilevato"
"[english]Warning_DismissableWarning_Windows8_Header"	"Time to update Windows"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR non è supportato su Windows 8. Per risultati ottimali, effettua l'aggiornamento a Windows 8.1 o a Windows 10."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR è in modalità estesa"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"Headset Notice"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"La modalità estesa non è consigliata. Per risultati ottimali, passa alla modalità di visualizzazione diretta."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"SteamVR has detected your headset running as a monitor. For best results, please switch to Direct Display Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Abilita la modalità diretta"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Display Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver non compatibile"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Device Error"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Il driver usato dal tuo visore non è compatibile con questa versione di SteamVR."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this device is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"More info"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Visore non rilevato"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Assicurati che il visore sia collegato correttamente, quindi riavvialo cliccando qui sotto."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Riavvia visore"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"More info"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Visore non rilevato"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not Detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Assicurati che il visore sia collegato correttamente, quindi riavvialo cliccando qui sotto."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Riavvia visore"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reset Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"More info"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Visore non collegato correttamente"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Lo schermo del visore non è stato trovato, assicurati che i cavi HDMI siano collegati correttamente e riavvia il visore cliccando qui sotto."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Riavvia visore"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Risoluzione dei problemi"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Visore non rilevato"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Assicurati che il visore sia collegato correttamente, quindi riavvialo cliccando qui sotto."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reset it below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Riavvia visore"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reset Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"More info"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Connessione non riuscita"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorConnectFailed_Description"	"Un componente chiave di SteamVR non sta funzionando correttamente."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"More info"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connessione non riuscita"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"SteamVR Fail"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"Un componente chiave di SteamVR non sta funzionando correttamente."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"More info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connessione non riuscita"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"SteamVR Fail"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"Un componente chiave di SteamVR non sta funzionando correttamente."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly. Please quit SteamVR, then visit Task Manager and End any remaining SteamVR tasks before restarting the app."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Ulteriori informazioni"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"More info"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Problemi con i dongle"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Sono stati rilevati problemi con i dongle nel tuo Visore Vive."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Ulteriori informazioni"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Ricevitore wireless non rilevato"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Headset Error"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Uno dei ricevitori wireless del tuo Visore Vive non è stato rilevato."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your headset was not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Ulteriori informazioni"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"More info"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Ricevitori wireless non rilevati"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"I ricevitori wireless del tuo Visore Vive non sono stati rilevati."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your headset were not detected. This can cause connection issues with your VR controllers."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Ulteriori informazioni"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"More info"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Schermo del visore duplicato"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Lo schermo del visore non è stato trovato, ma è stato rilevato uno schermo duplicato. Imposta l'HMD in modalità \"ampliata\" invece che \"duplicata\"."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the headset to extended mode rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Apri Proprietà schermo"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"View display properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Ulteriori informazioni"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"More info"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Apri Proprietà schermo"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Apri personalizzazione"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Personalization Settings"
"Popover_Off_Tracker_Header"	"Dispositivo di monitoraggio non connesso"
"[english]Popover_Off_Tracker_Header"	"Tracker not detected"
"Popover_NotReady_Tracker_Header"	"Dispositivo di monitoraggio non pronto"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Dispositivo di monitoraggio pronto"
"[english]Popover_Pose_Tracker_Header"	"Tracker active"
"Popover_Pose_Tracker_Description"	"Questo dispositivo è collegato e il monitoraggio è attivo."
"[english]Popover_Pose_Tracker_Description"	"This device is currently tracking."
"Popover_NoPose_Tracker_Header"	"Dispositivo di monitoraggio non attivo"
"[english]Popover_NoPose_Tracker_Header"	"Searching..."
"Popover_NoPose_Tracker_Description"	"Il dispositivo è collegato ma il monitoraggio non è attivo."
"[english]Popover_NoPose_Tracker_Description"	"This device is not currently tracking. Make sure it is in view of a base station."
"Popover_Standby_Tracker_Header"	"Il dispositivo di monitoraggio è in stand-by"
"[english]Popover_Standby_Tracker_Header"	"Tracker standing by"
"Popover_Standby_Tracker_Description"	"Il dispositivo è in stand-by."
"[english]Popover_Standby_Tracker_Description"	"Move your tracker to wake it up."
"Popover_LowBattery_Tracker_Header"	"Dispositivo di tracciamento pronto con livello di batteria basso"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker battery low"
"Popover_LowBattery_Tracker_Description"	"Questo dispositivo di tracciamento è connesso ed è in funzione, ma la carica della batteria è bassa."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker's battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Inizializzazione rifiutata dal compositore"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Time to Update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Il tuo visore è stato rilevato, ma è necessario eseguire un aggiornamento del firmware per assicurare il suo corretto funzionamento."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires an update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Aggiorna il firmware"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Headset"
"Popover_LowBattery_HMD_Header"	"Visore pronto con livello di batteria basso"
"[english]Popover_LowBattery_HMD_Header"	"Headset battery low"
"Popover_LowBattery_HMD_Description"	"Questo visore è connesso ed è in funzione, ma la carica della batteria è bassa."
"[english]Popover_LowBattery_HMD_Description"	"This headset's battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"Il compositore non è riuscito a creare un dispositivo"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"SteamVR Graphics Error"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Il compositore non è riuscito a creare un dispositivo grafico al momento della sua inizializzazione."
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"You may need to update your computer's graphics driver."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Ulteriori informazioni"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"More info"
"Lighthouse_BasestationInternalFault_06_Header"	"Stazione di base inutilizzabile"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base Station Error"
"Lighthouse_BasestationInternalFault_06_Description"	"Una stazione di base ha riscontrato un problema interno (errore 06). Riavvia la stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action"	"Visita htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_06_Action"	" "
"Lighthouse_BasestationInternalFault_07_Header"	"Stazione di base inutilizzabile"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base Station Unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Una stazione di base ha riscontrato un problema interno (errore 07). Riavvia la stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action"	"Visita htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_07_Action"	" "
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Driver di Knuckles disponibile"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"New Controller Detected"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Stai usando dei controller Knuckles, ma i relativi driver non risultano installati."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Please install the driver you'll need to use this type of controller."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Installa il driver"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Nuovo driver installato"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"Device Update Pending"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"Per usare il tuo nuovo driver dovrai riavviare SteamVR."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"Please Restart SteamVR to use your updated device."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Riavvia"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart SteamVR"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"È richiesta una versione aggiornata di Windows 10"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Windows 10 Update"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"Per usare SteamVR con Windows Mixed Reality è necessario installare l'ultimo aggiornamento di Windows."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Ulteriori informazioni"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Learn more"
"Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"È necessario aggiornare il controller"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Header"	"Controller Update Required"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"Un controller sta avendo difficoltà a stabilire una connessione wireless. Collega i controller con un cavo USB per aggiornare il firmware e risolvere il problema."
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Description"	"A controller is having trouble staying connected wirelessly. Please connect this controller with a USB cable, then update the device."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Aggiorna il firmware"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_Action"	"Update Controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"[english]Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL"	"vrmonitor://firmwareupdate/"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Conflitto di canali (sync-on-beam)"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header"	"Base Station Setup Error"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"Sono state rilevate due stazioni di base sul canale %1 nello stesso momento. Per risultati migliori, usa un canale unico per ogni stazione di base, in modo che tutte possano essere rilevate contemporaneamente."
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description"	"SteamVR has detected multiple bases set to channel %1. For best results, use unique channels for all bases that can be seen at the same time."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Configura"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action"	"Configure"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"[english]Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL"	"vrmonitor://open/settings/basestation/configurechannels"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Driver Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"È necessario aggiornare un driver per completare l'installazione della Link Box."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description"	"A driver needs to be updated to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Impostazioni Bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Servizio Bluetooth Link non trovato"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"Un file necessario per il funzionamento di SteamVR risulta mancante, controlla la tua installazione di SteamVR."
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description"	"SteamVR has discovered some essential files appear to be missing. Please reinstall SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"Ulteriori informazioni"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action"	"More info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=italian#steamvr-issues"
"[english]Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL"	"https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"
"Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Errore del servizio Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Header"	"Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"Si è verificato un problema inaspettato nel sistema Bluetooth."
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Description"	"SteamVR has detected an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Impostazioni Bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_Action"	"Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"[english]Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL"	"vrmonitor://open/settings/bluetooth"
"Warning_DismissableWarning_SceneApplicationUsingWrongGraphicsAdapter_Header"	"Visore collegato alla scheda video errata"
