"lang"
{
"Language"	"bulgarian"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Базите Ви са в режими „A“ и „c“. Превключете базата от „A“ към режим „b“ за оптична синхронизация."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Отстраняване на неизправности"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"Контролерът е готов, но с изтощена батерия"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"Този контролер е свързан и се проследява, но батерията е изтощена."
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"Идентифициране на контролера"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Неуспешна комуникация с Bluetooth връзката"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Възможно е да се наложи рестартиране на Bluetooth връзката, с цел включване на комуникацията със свързочната кутия. Рестартирайте SteamVR, ако това е неуспешно."
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link might need to restart to enable Link Box communication. Restart SteamVR if this fails."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Рестартиране"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Restart"
"Popover_Pose_Base_Action"	"Идентифициране на базова станция"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"Popover_BaseStationsTooFarApart_Header"	"Базовите станции са прекалено раздалечени"
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"Popover_BaseStationsTooFarApart_Description"	"Разстоянието между базовите станции е %1 метра. Препоръчаното такова е по-малко от 5,5 метра."
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"Popover_SeeOnlyOneBase_Header"	"Видима е само една базова станция"
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"Popover_SeeOnlyOneBase_Description"	"Ако сте пуснали SteamVR само с една базова станция по предназначение, превключвайки я към режим „A“ ще предостави по-добри резултати при проследяването."
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"Settings_PowerOffControllers_Text"	"Изключвайте контролерите, когато излизате от SteamVR"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"Settings_PowerOffBaseStations_Text"	"Поставя базова станция в „Режим на готовност“, когато виртуалната реалност не се използва."
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"WorkshopUpload_Error_SteamClientNotFound"	"Неуспешно стартиране на инструмента за качване в SteamVR работилницата, тъй като Steam клиентът не е пуснат."
"[english]WorkshopUpload_Error_SteamClientNotFound"	"Cannot start the SteamVR Workshop Upload Tool because the Steam Client is not running."
"Popover_BaseStationNoPowerManagement_Header"	"Няма управление на захранването"
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"Popover_BaseStationNoPowerManagement_Description"	"Тази базова станция не може да участва в управлението на захранването."
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"VRInitError_Internal_Header"	"Хм, това не трябваше да се случва."
"[english]VRInitError_Internal_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Internal_Description"	"Имаше неочакван проблем. Моля, проверете SteamVR поддръжката за помощ."
"[english]VRInitError_Internal_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Internal_Action"	"Проверяване на SteamVR поддръжката"
"[english]VRInitError_Internal_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Огледални екрани"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Mirroring Displays"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Изглежда за някои екрани е било зададено извеждането на огледално съдържание. Това може да повлияе върху графичната Ви производителност или да направи екрана на шлема неизползваем."
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"Some displays seemed to be set to mirror its content. This might impact your graphics performance, or renders the headset display unusable."
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Засечен е неизвестен хардуер"
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Unknown Hardware Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"Манифестът за фърмуера няма записи относно част от засечения хардуер."
"[english]Warning_DismissableWarning_UnknownHardwareDetected_Description"	"The firmware manifest has no entries for some of the detected hardware."
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero е изключено"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero disabled"
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"За най-добра производителност при ползване на виртуална реалност, моля, превключете към някоя Aero тема. Това става като кликнете с десния бутон на мишката върху работния плот и изберете „Персонализиране“ (Personalize) в падащото менюто."
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Description"	"For best performance when running VR, please switch to an Aero Theme by right-clicking on desktop and selecting Personalize in the drop-down."
"Popover_Standby_Invalid_Header"	"Невалидното устройство е в режим на готовност"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"Popover_Standby_HMD_Header"	"ВР шлемът е в режим на готовност"
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"Popover_Standby_HMD_Description"	"Този ВР шлем е в режим на готовност. Преместете го, за да се събуди."
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"Popover_Standby_Controller_Header"	"Контролерът е в режим на готовност"
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"Popover_Standby_Controller_Description"	"Този контролер е в режим на готовност. Преместете го, за да се събуди."
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"Popover_Standby_Base_Header"	"Базовата станция е в режим на готовност"
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"Popover_Standby_Base_Description"	"Тази базова станция е в режим на готовност."
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"Popover_Standby_Other_Header"	"Устройството е в режим на готовност"
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"Popover_Standby_Other_Description"	"Това устройство е в режим на готовност."
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"VRInitError_Init_HmdNotFound_FirstAction"	"Рестартиране на ВР шлема"
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Рестартиране на ВР шлема"
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Рестартиране на ВР шлема"
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"Popover_Off_Controller_FirstAction"	"Сдвояване на контролер"
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"Warning_DismissableWarning_Windows8_Header"	"Засечен е Windows 8"
"[english]Warning_DismissableWarning_Windows8_Header"	"Windows 8 detected"
"Warning_DismissableWarning_Windows8_Description"	"SteamVR не се поддържа на Windows 8. Моля, подобрете до Windows 8.1 или Windows 10 за най-добри резултати."
"[english]Warning_DismissableWarning_Windows8_Description"	"SteamVR is not supported on Windows 8. Please upgrade to Windows 8.1 or Windows 10 for the best results."
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR е в разширен режим"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Header"	"SteamVR is in Extended Mode"
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Разширеният режим не се препоръчва. За най-добри резултати, моля, превключете към директен режим."
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Description"	"Extended Mode is not recommended. For the best results, please switch to Direct Mode."
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Включване на директния режим"
"[english]Warning_DismissableWarning_DisplayInExtendedMode_Action"	"Enable Direct Mode"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Драйверът е несъвместим"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Драйверът, използван от този ВР шлем, е несъвместим с тази версия на SteamVR."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Отстраняване на неизправности"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"VRInitError_Init_HmdDriverIdIsNone_Header"	"ВР шлемът не е засечен"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Уверете се, че ВР шлемът Ви е правилно свързан. След това го рестартирайте, като кликнете по-долу."
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Рестартиране на ВР шлема"
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Отстраняване на неизправности"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"ВР шлемът не е засечен"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Уверете се, че ВР шлемът Ви е правилно свързан. След това го рестартирайте, като кликнете по-долу."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Рестартиране на ВР шлема"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Отстраняване на неизправности"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"ВР шлемът не е свързан правилно"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"Екранът на шлема за виртуална реалност не беше намерен. Моля, уверете се, че HDMI кабелите Ви са свързани правилно. След това рестартирайте своя, като кликнете по-долу."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Рестартиране на ВР шлема"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Отстраняване на неизправности"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"ВР шлемът не е засечен"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Уверете се, че ВР шлемът Ви е правилно свързан. След това го рестартирайте, като кликнете по-долу."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Рестартиране на ВР шлема"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Отстраняване на неизправности"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorConnectFailed_Header"	"Неуспешно свързване"
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"VRInitError_IPC_CompositorConnectFailed_Description"	"Ключов компонент на SteamVR не работи правилно."
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorConnectFailed_Action"	"Отстраняване на неизправности"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Неуспешно свързване"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"Ключов компонент на SteamVR не работи правилно."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Отстраняване на неизправности"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Неуспешно свързване"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"Ключов компонент на SteamVR не работи правилно."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Отстраняване на неизправности"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Проблеми с приемници"
"[english]Warning_DismissableWarning_IssuesWithDongles_Header"	"Issues with Dongles"
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Има проблеми с приемниците във Vive шлема Ви."
"[english]Warning_DismissableWarning_IssuesWithDongles_Description"	"There are issues with the dongles in your Vive Headset."
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Още информация"
"[english]Warning_DismissableWarning_IssuesWithDongles_Action"	"More Information"
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Безжичният приемник не е засечен"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Wireless Receiver Not Detected"
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Един от безжичните приемници във Vive ВР шлема Ви не беше засечен."
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Description"	"One of the wireless receivers in your Vive Headset was not detected."
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Отстраняване на неизправности"
"[english]Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Troubleshooting"
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Безжичните приемници не са засечени"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Wireless Receivers Not Detected"
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"Безжичните приемници във Vive ВР шлема Ви не бяха засечени."
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"The wireless receivers in your Vive Headset were not detected."
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Отстраняване на неизправности"
"[english]Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Troubleshooting"
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Изображението на ВР шлема е огледалното"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"VRInitError_Driver_HmdDisplayMirrored_Description"	"Екранът на ВР шлема не беше намерен, но засякохме огледално изображение. Моля, задайте ВР шлема към разширен, вместо огледален."
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Отваряне на екранните свойства"
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Отстраняване на неизправности"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Отваряне на екранните свойства"
"[english]Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Open Display Properties"
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Отваряне на персонализацията"
"[english]Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Open Personalization"
"Popover_Off_Tracker_Header"	"Проследяващото у-во не е свързано"
"[english]Popover_Off_Tracker_Header"	"Tracker not connected"
"Popover_NotReady_Tracker_Header"	"Проследяващото у-во не е готово"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"Popover_Pose_Tracker_Header"	"Проследяващото у-во е готово"
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"Popover_Pose_Tracker_Description"	"Това устройство е свързано и се проследява."
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"Popover_NoPose_Tracker_Header"	"Проследяващото у-во не се проследява"
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"Popover_NoPose_Tracker_Description"	"Това устройство е свързано, но не се проследява."
"[english]Popover_NoPose_Tracker_Description"	"This device is connected but not tracking."
"Popover_Standby_Tracker_Header"	"Проследяващото у-во е в режим на готовност"
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"Popover_Standby_Tracker_Description"	"Това устройство е в режим на готовност."
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"Popover_LowBattery_Tracker_Header"	"Проследяващото у-во е готово с изтощена батерия"
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"Popover_LowBattery_Tracker_Description"	"Това проследяващо у-во е свързано, но батерията е изтощена."
"[english]Popover_LowBattery_Tracker_Description"	"This tracker is connected and tracking but the battery is low."
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Композитингът отказа да се инициализира"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor Rejected Initialization"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"ВР шлемът Ви е засечен, но се изисква задължително обновяване на фърмуера. Така ще се подсигури правилното му функциониране."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Обновяване на фърмуера"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
"Popover_LowBattery_HMD_Header"	"ВР шлемът е готов с изтощена батерия"
"[english]Popover_LowBattery_HMD_Header"	"HMD ready with low battery"
"Popover_LowBattery_HMD_Description"	"Този ВР шлем е свързан и се проследява, но батерията е изтощена."
"[english]Popover_LowBattery_HMD_Description"	"This HMD is connected and tracking but the battery is low."
"VRInitError_Compositor_UnableToCreateDevice_Header"	"Композитингът е неспособен да създаде устройство"
"[english]VRInitError_Compositor_UnableToCreateDevice_Header"	"Compositor Unable to Create Device"
"VRInitError_Compositor_UnableToCreateDevice_Description"	"Композитингът не успя да създаде графично устройство като част от своята инициализация."
"[english]VRInitError_Compositor_UnableToCreateDevice_Description"	"The compositor was unable to create a graphics device as part of its initialization."
"VRInitError_Compositor_UnableToCreateDevice_Action"	"Отстраняване на неизправности"
"[english]VRInitError_Compositor_UnableToCreateDevice_Action"	"Troubleshooting"
"Lighthouse_BasestationInternalFault_06_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationInternalFault_06_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_06_Description"	"Базовата станция е развила вътрешен проблем (грешка 06). Моля, превключете захранването за базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"[english]Lighthouse_BasestationInternalFault_06_Description"	"A base station has developed an internal problem (fault 06). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_06_Action"	"Visit htcvive.com/support"
"Lighthouse_BasestationInternalFault_07_Header"	"Базовата станция е неизползваема"
"[english]Lighthouse_BasestationInternalFault_07_Header"	"Base station unusable"
"Lighthouse_BasestationInternalFault_07_Description"	"Базовата станция е развила вътрешен проблем (грешка 07). Моля, превключете захранването за базовата станция, чийто светлинен индикатор премигва в червено. Ако обстоятелствата не се променят, моля, свържете се с производителя за помощ."
"[english]Lighthouse_BasestationInternalFault_07_Description"	"A base station has developed an internal problem (fault 07). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action"	"Посетете htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_07_Action"	"Visit htcvive.com/support"
"Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Достъпен е Knuckles драйвер"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Header"	"Knuckles Driver Available"
"Warning_DismissableWarning_NeedKnucklesDriver_Description"	"Използвате Knuckles контролери, но нямате инсталиран Knuckles драйвера."
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Description"	"You are using Knuckes controllers, but don't have the Knuckles driver installed."
"Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Инсталиране на драйвера"
"[english]Warning_DismissableWarning_NeedKnucklesDriver_Action"	"Install Driver"
"Warning_DismissableWarning_NewDriverInstalled_Header"	"Инсталиран е нов драйвер"
"[english]Warning_DismissableWarning_NewDriverInstalled_Header"	"New Driver Installed"
"Warning_DismissableWarning_NewDriverInstalled_Description"	"С цел да използвате своя нов драйвер, ще е нужно да рестартирате SteamVR."
"[english]Warning_DismissableWarning_NewDriverInstalled_Description"	"To use your new driver you will need to restart SteamVR."
"Warning_DismissableWarning_NewDriverInstalled_Action"	"Рестартиране"
"[english]Warning_DismissableWarning_NewDriverInstalled_Action"	"Restart"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Изисква се актуална инсталация на Windows 10"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Header"	"Up to date Windows 10 install required"
"VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"За да използвате SteamVR с Windows смесена реалност, ще е нужно да инсталирате последното Windows обновление."
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Description"	"To use SteamVR with Windows Mixed Reality, you need to install the latest Windows update."
"VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Кликнете тук за още информация"
"[english]VRInitError_VendorSpecific_WindowsNotInDevMode_Action"	"Click here for more information"
}
}
