"lang"
{
"Language"	"japanese"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"完了しました！"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"ベースステーションの更新が完了しました。更新が登録されるには、ベースステーションの電源ケーブルの抜き差しが必要な場合があります。"
"[english]FirmwareWizard_UpdateBasestationWireless_Success_MiddleText"	"Base Station successfully updated. You may need to unplug and then replug your base station's power cable for it to register as updated."
"DismissableWarning_SomeDisplaysAreMirroring"	"ディスプレイがミラーリングされています (0x1000)"
"[english]DismissableWarning_SomeDisplaysAreMirroring"	"Some Displays are mirroring (0x1000)"
"DismissableWarning_UnknownHardwareDetected"	"不明なハードウェアが検出されました (0x2000)"
"[english]DismissableWarning_UnknownHardwareDetected"	"Unknown Hardware Detected (0x2000)"
"DismissableWarning_WindowsAeroDisabled"	"Windows Aero が無効です (0x4000)"
"[english]DismissableWarning_WindowsAeroDisabled"	"Windows Aero disabled (0x4000)"
"Settings_UseBluetoothLink_Text"	"ブルートゥースを有効化"
"[english]Settings_UseBluetoothLink_Text"	"Enable Bluetooth"
"Settings_UseBluetoothLink_Info"	"ブルートゥースで、ベースステーションの電源管理とデバイスの更新にワイヤレスにアクセスできます。一部のVRデバイスでは追加機能が使用できます。"
"[english]Settings_UseBluetoothLink_Info"	"Access wireless base station power management and device updates with Bluetooth. This may also enable additional features for some VR devices."
"FirmwareWizard_WaitingForShutdown_TextContent"	"デバイスを更新するためにシステム準備を行っています..."
"[english]FirmwareWizard_WaitingForShutdown_TextContent"	"Preparing system for device update..."
"VRState_Standby"	"スタンバイ"
"[english]VRState_Standby"	"Standby"
"Settings_Audio_AudioMirrorUnsupported"	"このコンピュータは音声のミラーリングをサポートしていません"
"[english]Settings_Audio_AudioMirrorUnsupported"	"Audio mirroring is not supported on this computer"
"Settings_AllowReprojection"	"インターリーブ再投影を許可する (推奨)"
"[english]Settings_AllowReprojection"	"Allow interleaved reprojection (recommended)"
"DismissableWarning_Detected"	"検出済み"
"[english]DismissableWarning_Detected"	"Detected"
"DismissableWarning_TimeFormat"	"h:mm:ss AP"
"[english]DismissableWarning_TimeFormat"	"h:mm:ss AP"
"Settings_Camera_Compatibility"	"<b>カメラレート</b>"
"[english]Settings_Camera_Compatibility"	"<b>Camera Rate</b>"
"Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>トラッキングのロスが発生する場合は、カメラレートを下げるか、カメラを無効にするか、他のUSB ポートを使用してみたほうがよいかもしれません。</b></font>"
"[english]Settings_Camera_CompatibilityExplanation"	"<font color=#ffffff><b>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_EnableWarning"	"<font color=#ffffff><b>互換性のない USB ポートでカメラを有効にするとトラッキング安定性に影響することがあります。<br><br>トラッキング損失が発生した場合は、カメラのレートを下げる、カメラを無効にする、または他の USB ポートを試してください。</b></font>"
"[english]Settings_Camera_EnableWarning"	"<font color=#ffffff><b>Enabling the camera may interfere with tracking stability on incompatible USB ports.<br><br>If you experience a loss of tracking you may want to set a lower Camera Rate, disable the camera, or try a different USB port.</b></font>"
"Settings_Camera_TrackingRequiredForTest"	"ヘッドセットがトラッキングされていないようです。\n\nカメラテストは、ビデオストリームが始まる前にヘッドセットが正確にトラッキングされていることを必要とします。\n\nベースステーションの見える位置にヘッドセットを置き、もう一度お試しください。"
"[english]Settings_Camera_TrackingRequiredForTest"	"The headset does not appear to be actively tracking.\n\nThe camera test requires a properly tracking headset before the video stream is started.\n\nPlace the headset in clear view of your base stations and try again."
"Settings_Camera_Compatibility_Slow"	"30Hz"
"[english]Settings_Camera_Compatibility_Slow"	"30Hz"
"Settings_Camera_Compatibility_Fast"	"60Hz"
"[english]Settings_Camera_Compatibility_Fast"	"60Hz"
"Startup_DisplayLinkIsInstalled"	"DisplayLink は SteamVR と互換性がありません。DisplayLink のドライバとソフトウェアをコンピュータからアンインストールして再起動した後に、SteamVR を使用してください。"
"[english]Startup_DisplayLinkIsInstalled"	"DisplayLink is incompatible with SteamVR. Please uninstall DisplayLink drivers and software from your machine and reboot before using SteamVR."
"FrameTiming_Other"	"その他"
"[english]FrameTiming_Other"	"Other"
"Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>カメラデバイスに適用が必要な重要な更新があります。ヘッドセットアイコンにマウスを合わせて、「デバイスの更新」を選択してください。</font>"
"[english]Settings_Camera_CameraStatus_NeedsRecovery"	"<font color=#969696>There is a critical camera device update that must be applied. Hover over the headset icon and select Update Device.</font>"
"Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>ヘッドセットにカメラ機能が付属している場合には、別のUSBポートに接続し直して、SteamVRを再起動してください。</font>"
"[english]Settings_Camera_CameraStatus_UseAnotherPort"	"<font color=#969696>If your headset includes camera capabilities, try plugging it into a different USB port, then Restart SteamVR.</font>"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"SteamVRを使用し続けるには、ヘッドセットを更新する必要があります。\n\n続けますか?"
"[english]FirmwareWizard_ShutdownForMandatoryUpdate_TextContent"	"Your headset requires a device update to continue using SteamVR.\n\nWould you like to continue?"
"Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"[english]Status_MenuButton_SteamVR_Branch"	"SteamVR %1"
"MenuAction_KnockKnock"	"トントン"
"[english]MenuAction_KnockKnock"	"Knock Knock"
"Settings_NotificationKnockKnock_Text"	"トントンを表示"
"[english]Settings_NotificationKnockKnock_Text"	"Display Knock Knock"
"Settings_NotificationKnockKnock_Info"	"これによりVRを使用している人の注意を引くことができます。"
"[english]Settings_NotificationKnockKnock_Info"	"This lets people get the attention of the person using VR."
"KnockKnock_Text"	"現在VRを使用中です。私に呼びかけたい場合は、下のボタンか「%1」キーを押してください。"
"[english]KnockKnock_Text"	"I'm in VR right now. If you'd like to get my attention please click the button below or press the '%1' key."
"KnockKnock_Button"	"トントン"
"[english]KnockKnock_Button"	"Knock Knock"
"KnockKnock_Notification_Text"	"トントン\n誰かが VR 外からあなたを呼んでいます。"
"[english]KnockKnock_Notification_Text"	"Knock Knock\nSomeone outside VR would like your attention."
"MenuAction_Workshop_UploadItem"	"新規の背景をアップロード"
"[english]MenuAction_Workshop_UploadItem"	"Upload New Background"
"MenuAction_Workshop_EditItem"	"既存の背景を調整"
"[english]MenuAction_Workshop_EditItem"	"Modify Existing Background"
"MenuAction_ModelDirectory_Browse"	"モデルディレクトリを閲覧"
"[english]MenuAction_ModelDirectory_Browse"	"Browse Model Directory"
"WorkshopUpload_SelectContentType"	"タイプ"
"[english]WorkshopUpload_SelectContentType"	"Type"
"WorkshopUpload_SelectContentType_Background"	"背景"
"[english]WorkshopUpload_SelectContentType_Background"	"Background"
"WorkshopUpload_SelectContentType_Controller"	"コントローラモデル"
"[english]WorkshopUpload_SelectContentType_Controller"	"Controller Model"
"WorkshopUpload_SelectContentType_Camera"	"カメラモデル"
"[english]WorkshopUpload_SelectContentType_Camera"	"Camera Model"
"WorkshopUpload_SelectContentType_Basestation"	"ベースステーションモデル"
"[english]WorkshopUpload_SelectContentType_Basestation"	"Basestation Model"
"WorkshopUpload_MainFile"	"ファイル"
"[english]WorkshopUpload_MainFile"	"File"
"WorkshopUpload_ObjFilter"	"モデル (*.obj)"
"[english]WorkshopUpload_ObjFilter"	"Models (*.obj)"
"WorkshopUpload_Tags"	"タグ"
"[english]WorkshopUpload_Tags"	"Tags"
"WorkshopUpload_Tag_Nature"	"自然"
"[english]WorkshopUpload_Tag_Nature"	"Nature"
"WorkshopUpload_Tag_Tech"	"技術"
"[english]WorkshopUpload_Tag_Tech"	"Tech"
"WorkshopUpload_Tag_City"	"都市"
"[english]WorkshopUpload_Tag_City"	"City"
"WorkshopUpload_Tag_Space"	"宇宙"
"[english]WorkshopUpload_Tag_Space"	"Space"
"WorkshopUpload_Tag_Game"	"ゲーム"
"[english]WorkshopUpload_Tag_Game"	"Game"
"WorkshopUpload_Tag_Abstract"	"抽象"
"[english]WorkshopUpload_Tag_Abstract"	"Abstract"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Background"	"背景画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Background"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"コントローラのモデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"カメラのモデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"ベースステーションのモデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Basestation"	"Basestation model file must be of type obj"
"WorkshopUpload_Error_NoItemsToEdit"	"編集対象のファイルがありません！"
"[english]WorkshopUpload_Error_NoItemsToEdit"	"No existing files were found to edit!"
"FirmwareWizard_WatchmanRecovery"	"トラッキングデバイスの更新"
"[english]FirmwareWizard_WatchmanRecovery"	"Tracking Device Update"
"KnockKnock_Title"	"お呼びですか？"
"[english]KnockKnock_Title"	"Want my attention?"
"Settings_DisableEnhancedPowerManagement_FailToStart"	"ヘルパーアプリケーションを起動することができませんでした。\n管理者としてこのアプリケーションを実行できるか確認してください。\n"
"[english]Settings_DisableEnhancedPowerManagement_FailToStart"	"The helper application was not able to start.\nMake sure that you can run this application as admin.\n"
"Settings_DisableEnhancedPowerManagement_Crash"	"ヘルパーアプリケーションがクラッシュしました。\nもう一度お試し下さい。\n"
"[english]Settings_DisableEnhancedPowerManagement_Crash"	"The helper application crashed.\nPlease try again.\n"
"Settings_DisableEnhancedPowerManagement_Success"	"インストールされたSteam VR USB デバイスについては、Windows の高度な電源管理が無効にされました。\n\n変更を反映するためには、USB デバイスを挿し直す必要があります。\n"
"[english]Settings_DisableEnhancedPowerManagement_Success"	"Windows Enhanced Power Management has been disabled for installed SteamVR USB devices.\n\nYou must replug the USB devices for changes to take effect.\n"
"MenuAction_DisableEnhancedPowerManagement"	"電源管理を無効化"
"[english]MenuAction_DisableEnhancedPowerManagement"	"Disable Power Management"
"Explanation_DisableEnhancedPowerManagement"	"原因不明のトラック停止やワイヤレスコントローラのペアリング失敗などの問題がある場合は、SteamVR USB デバイスに関するWindows の高度な電源管理を無効化してください。"
"[english]Explanation_DisableEnhancedPowerManagement"	"Disable Windows Enhanced Power Management for SteamVR USB Devices if you experience mysterious loss of tracking or inability to pair wireless controllers. "
"WorkshopUpload_SelectContentType_Environment"	"環境モデル"
"[english]WorkshopUpload_SelectContentType_Environment"	"Environment Model"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"サムネイル画像は png か jpg ファイルのどちらかにしてください"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"	"環境モデルファイルは obj タイプにしてください"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Environment"	"Environment model files must be of type obj"
"About_Title"	"SteamVR とは"
"[english]About_Title"	"About SteamVR"
"About_DateString"	"yyyy MMM d %1 hh:mm"
"[english]About_DateString"	"MMM d, yyyy %1 hh:mm"
"About_DateString_Argument"	"　"
"[english]About_DateString_Argument"	"at"
"About_BuiltPrefix"	"%1 作成"
"[english]About_BuiltPrefix"	"Built %1"
"About_VersionPrefix"	"バージョン %1"
"[english]About_VersionPrefix"	"Version %1"
"DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"[english]DismissableWarning_Windows8"	"Windows 8 (0x8000)"
"Settings_EnableScreenshots_Info"	"スクリーンショットを撮るにはシステムボタン + トリガーを使用"
"[english]Settings_EnableScreenshots_Info"	"Use System button + Trigger to take a screenshot"
"Settings_EnableScreenshots_Text"	"スクリーンショットを有効化 (ベータ)"
"[english]Settings_EnableScreenshots_Text"	"Enable Screenshots (BETA)"
"MessageBox_Next"	"次へ"
"[english]MessageBox_Next"	"Next"
"MenuAction_CalibrateController"	"コントローラのキャリブレーション"
"[english]MenuAction_CalibrateController"	"Calibrate Controller"
"CalibrateControllerTrackpad_Title"	"コントローラのトラックパッドをキャリブレーション"
"[english]CalibrateControllerTrackpad_Title"	"Calibrate Controller Trackpad"
"CalibrateControllerTrackpad_Start_UpperText"	"コントローラのトラックパッドをキャリブレーションします。トラックパッドが過敏な場合や、予期せぬ接触を経験している場合にはキャリブレーションが必要です。"
"[english]CalibrateControllerTrackpad_Start_UpperText"	"This will calibrate your controller's trackpad. You should calibrate the trackpad if it seems jittery or you are seeing unexpected touches."
"CalibrateControllerTrackpad_Start_LowerText"	"トラックパッドに触れないようにして、次へをクリックして続行してください。"
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"CalibrateControllerTrackpad_Progress_UpperText"	"トラックパッドをキャリブレーション中 ..."
"[english]CalibrateControllerTrackpad_Progress_UpperText"	"Calibrating trackpad ..."
"CalibrateControllerTrackpad_Progress_LowerText"	""
"[english]CalibrateControllerTrackpad_Progress_LowerText"	""
"CalibrateControllerTrackpad_Success"	"成功！"
"[english]CalibrateControllerTrackpad_Success"	"Success!"
"CalibrateControllerTrackpad_End_UpperText"	"コントローラのトラックパッドがキャリブレーションされました。"
"[english]CalibrateControllerTrackpad_End_UpperText"	"Your controller's trackpad is now calibrated."
"CalibrateControllerTrackpad_End_LowerText"	""
"[english]CalibrateControllerTrackpad_End_LowerText"	""
"Advanced_Framerate_Good"	"フレームレート 良好"
"[english]Advanced_Framerate_Good"	"Framerate Good"
"Advanced_Framerate_MissedFrames"	"足りないフレーム数"
"[english]Advanced_Framerate_MissedFrames"	"MISSED FRAMES"
"Advanced_Framerate_NoFrameData"	"フレームデータなし"
"[english]Advanced_Framerate_NoFrameData"	"No Frame Data"
"DismissableWarning_DisplayInExtendedMode"	"拡張モードで表示中 (0x10000)"
"[english]DismissableWarning_DisplayInExtendedMode"	"Display in Extended Mode (0x10000)"
"Settings_Advanced_DirectMode_Header"	"ダイレクトディスプレイモード"
"[english]Settings_Advanced_DirectMode_Header"	"Direct Display Mode"
"Settings_ForceReprojection"	"「常時再投影」を有効化"
"[english]Settings_ForceReprojection"	"Enable 'always-on reprojection'"
"Settings_ForceReprojection_Info"	"この設定は、非能動的なゲームにのみ適しています。それは、より低速でアプリケーションのレンダーを行うための時間を設けるために、\n位置予測の向上が犠牲となるからです。"
"[english]Settings_ForceReprojection_Info"	"This setting is only suitable for non-active games, as it trades off increased\npositional prediction to provide more time for slower applications to render."
"Settings_CheckForMissedFramesWarning"	"フレーム欠落警告を表示"
"[english]Settings_CheckForMissedFramesWarning"	"Show missed frame warning"
"Settings_ShowPlaylistMenu"	"プレイリストメニューを表示"
"[english]Settings_ShowPlaylistMenu"	"Show playlist menu"
"Settings_StartSteamVROnAppLaunch"	"VRアプリケーション立ち上げ時にSteamVRを起動"
"[english]Settings_StartSteamVROnAppLaunch"	"Start SteamVR when a VR application starts"
"Settings_Developer_General_Header"	"開発者"
"[english]Settings_Developer_General_Header"	"Developer"
"Settings_DefaultScreenshotType_Text"	"スクリーンショットのタイプ"
"[english]Settings_DefaultScreenshotType_Text"	"Screenshot Type"
"Settings_DefaultScreenshotType_Info"	"撮影するスクリーンショットのデフォルトのタイプを選択してください。多数の VR アプリケーションでは、リクエストされたタイプがサポートされていない場合もあり、その場合には立体画像にダウングレードされます。"
"[english]Settings_DefaultScreenshotType_Info"	"Select the default type of screenshot to take.  Note that many VR applications might not support the requested type and will downgrade to stereoscopic."
"Settings_DefaultScreenshotType_Mono"	"ノーマル"
"[english]Settings_DefaultScreenshotType_Mono"	"Normal"
"Settings_DefaultScreenshotType_Stereo"	"立体画像"
"[english]Settings_DefaultScreenshotType_Stereo"	"Stereoscopic"
"Settings_DefaultScreenshotType_Cubemap"	"キューブマップ"
"[english]Settings_DefaultScreenshotType_Cubemap"	"Cubemap"
"Settings_DefaultScreenshotType_MonoPanorama"	"モノ パノラマ"
"[english]Settings_DefaultScreenshotType_MonoPanorama"	"Mono Panorama"
"Settings_DefaultScreenshotType_StereoPanorama"	"ステレオ パノラマ"
"[english]Settings_DefaultScreenshotType_StereoPanorama"	"Stereo Panorama"
"FirmwareWizard_UpdateBasestation_Wireless_Title"	"ベースステーションの更新"
"[english]FirmwareWizard_UpdateBasestation_Wireless_Title"	"Update Base Station"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Wireless_UpperText"	""
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"ワイヤレスで更新します。更新中は、ベースステーションのプラグを抜かないでください。"
"[english]FirmwareWizard_UpdateBasestation_Wireless_MiddleText"	"This update will happen wirelessly. Do not unplug your base stations while they are being updated."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"[english]FirmwareWizard_UpdateBasestation_Wireless_LowerText"	""
"FirmwareWizard_UpdateBasestation_Continue"	"続行する"
"[english]FirmwareWizard_UpdateBasestation_Continue"	"Continue"
"PlaylistEntryDefaultName"	"エントリー"
"[english]PlaylistEntryDefaultName"	"Entry"
"PlaylistListDefaultName"	"プレイリスト"
"[english]PlaylistListDefaultName"	"Playlist"
"PlaylistEditor_WindowTitle"	"プレイリストエディタ"
"[english]PlaylistEditor_WindowTitle"	"Playlist Editor"
"PlaylistEditor_New"	"新規"
"[english]PlaylistEditor_New"	"New"
"PlaylistEditor_Load"	"ロード"
"[english]PlaylistEditor_Load"	"Load"
"PlaylistEditor_Save"	"保存"
"[english]PlaylistEditor_Save"	"Save"
"PlaylistEditor_SaveAs"	"名前を付けて保存"
"[english]PlaylistEditor_SaveAs"	"Save As"
"PlaylistEditor_FileName_Label"	"ファイル名:"
"[english]PlaylistEditor_FileName_Label"	"Filename:"
"PlaylistEditor_Name_Label"	"名前:"
"[english]PlaylistEditor_Name_Label"	"Name:"
"PlaylistEditor_Entries_Tab"	"エントリー"
"[english]PlaylistEditor_Entries_Tab"	"Entries"
"PlaylistEditor_Placecard_Tab"	"プレースカード"
"[english]PlaylistEditor_Placecard_Tab"	"Placecard"
"PlaylistEditor_General_Tab"	"一般"
"[english]PlaylistEditor_General_Tab"	"General"
"PlaylistEditor_Detail_Name_Label"	"名前:"
"[english]PlaylistEditor_Detail_Name_Label"	"Name:"
"PlaylistEditor_Detail_Entry_Text"	"エントリー"
"[english]PlaylistEditor_Detail_Entry_Text"	"Entry"
"PlaylistEditor_Detail_Executable_Label"	"実行可能ファイル:"
"[english]PlaylistEditor_Detail_Executable_Label"	"Executable:"
"PlaylistEditor_Detail_DotDotDot_Label"	"..."
"[english]PlaylistEditor_Detail_DotDotDot_Label"	"..."
"PlaylistEditor_Detail_Arguments_Label"	"引数:"
"[english]PlaylistEditor_Detail_Arguments_Label"	"Arguments:"
"PlaylistEditor_Detail_Environment_Label"	"環境:"
"[english]PlaylistEditor_Detail_Environment_Label"	"Environment:"
"PlaylistEditor_Detail_WorkingDirectory_Label"	"作業ディレクトリ:"
"[english]PlaylistEditor_Detail_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_Detail_UseCompositor_Checkbox"	"コンポジターを使用"
"[english]PlaylistEditor_Detail_UseCompositor_Checkbox"	"Use Compositor"
"PlaylistEditor_Detail_Total_Label"	"合計:"
"[english]PlaylistEditor_Detail_Total_Label"	"Total:"
"PlaylistEditor_Detail_WaitForNext_Checkbox"	"次を待機"
"[english]PlaylistEditor_Detail_WaitForNext_Checkbox"	"Wait for Next"
"PlaylistEditor_Detail_PrerollPlacecard_Label"	"プレースカードをプリロール:"
"[english]PlaylistEditor_Detail_PrerollPlacecard_Label"	"Preroll Placecard:"
"PlaylistEditor_Detail_NothingSet_Text"	"設定がありません。"
"[english]PlaylistEditor_Detail_NothingSet_Text"	"Nothing set."
"PlaylistEditor_Detail_PrerollDuration_Label"	"プリロールデュレーション:"
"[english]PlaylistEditor_Detail_PrerollDuration_Label"	"Preroll Duration:"
"PlaylistEditor_Detail_PostrollDuration_Label"	"ポストロールデュレーション:"
"[english]PlaylistEditor_Detail_PostrollDuration_Label"	"Postroll Duration:"
"PlaylistEditor_Detail_AudioVolume_Label"	"オーディオ音量:"
"[english]PlaylistEditor_Detail_AudioVolume_Label"	"Audio Volume:"
"PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" % 内"
"[english]PlaylistEditor_Detail_AudioVolumeInPercent_Label"	" in % "
"PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"オーバーライド"
"[english]PlaylistEditor_Detail_AudioVolumeOverride_Checkbox"	"Override"
"PlaylistEditor_Header_Length"	"長さ"
"[english]PlaylistEditor_Header_Length"	"Length"
"PlaylistEditor_Header_Durations"	"デュレーション"
"[english]PlaylistEditor_Header_Durations"	"Durations"
"PlaylistEditor_Header_Name"	"名前"
"[english]PlaylistEditor_Header_Name"	"Name"
"PlaylistEditor_Plus_Button"	"+"
"[english]PlaylistEditor_Plus_Button"	"+"
"PlaylistEditor_Minus_Button"	"-"
"[english]PlaylistEditor_Minus_Button"	"-"
"PlaylistEditor_Duration_Label"	"デュレーション:"
"[english]PlaylistEditor_Duration_Label"	"Duration:"
"PlaylistEditor_Play_Button"	"プレイ"
"[english]PlaylistEditor_Play_Button"	"Play"
"PlaylistEditor_Placecard_Test_Button"	"テスト"
"[english]PlaylistEditor_Placecard_Test_Button"	"Test"
"PlaylistEditor_Placecard_Clear_Button"	"クリア"
"[english]PlaylistEditor_Placecard_Clear_Button"	"Clear"
"PlaylistEditor_Placecard_Load_Button"	"ロード"
"[english]PlaylistEditor_Placecard_Load_Button"	"Load"
"PlaylistEditor_Placecard_WidthInMeters_Label"	"幅（メートル）:"
"[english]PlaylistEditor_Placecard_WidthInMeters_Label"	"Width in Meters:"
"PlaylistEditor_Placecard_OffsetX_Label"	"オフセットX:"
"[english]PlaylistEditor_Placecard_OffsetX_Label"	"Offset X:"
"PlaylistEditor_Placecard_OffsetY_Label"	"オフセットY:"
"[english]PlaylistEditor_Placecard_OffsetY_Label"	"Offset Y:"
"PlaylistEditor_Placecard_OffsetZ_Label"	"オフセットZ:"
"[english]PlaylistEditor_Placecard_OffsetZ_Label"	"Offset Z:"
"PlaylistEditor_General_Environment_Label"	"環境:"
"[english]PlaylistEditor_General_Environment_Label"	"Environment:"
"PlaylistEditor_General_WorkingDirectory_Label"	"作業ディレクトリ:"
"[english]PlaylistEditor_General_WorkingDirectory_Label"	"Working Directory:"
"PlaylistEditor_General_DotDotDot_Label"	"..."
"[english]PlaylistEditor_General_DotDotDot_Label"	"..."
"PlaylistEditor_General_ForceAudioVolume_Label"	"オーディオ音量を強制:"
"[english]PlaylistEditor_General_ForceAudioVolume_Label"	"Force Audio Volume:"
"PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"終了前にサウンドを再生:"
"[english]PlaylistEditor_General_PlaySoundBeforeEnd_Label"	"Play sound before end:"
"PlaylistEditor_General_Seconds_Label"	"秒"
"[english]PlaylistEditor_General_Seconds_Label"	"seconds"
"PlaylistEditor_General_WaitForNext_Label"	"次を待機:"
"[english]PlaylistEditor_General_WaitForNext_Label"	"Wait for Next:"
"PlaylistEditor_NotSavedYet_Text"	"まだ保存されていません。"
"[english]PlaylistEditor_NotSavedYet_Text"	"Not saved yet."
"PlaylistEditor_AddEntry_Text"	"エントリー %1"
"[english]PlaylistEditor_AddEntry_Text"	"Entry %1"
"PlaylistEditor_LoadPlaylist_FileSelector"	"プレイリストをロード"
"[english]PlaylistEditor_LoadPlaylist_FileSelector"	"Load Playlist"
"PlaylistEditor_SavePlaylist_FileSelector"	"プレイリストを保存"
"[english]PlaylistEditor_SavePlaylist_FileSelector"	"Save Playlist"
"PlaylistEditor_SelectExecutable_FileSelector"	"実行ファイルのパスを選択"
"[english]PlaylistEditor_SelectExecutable_FileSelector"	"Select Executable Path"
"PlaylistEditor_SelectWorkingDirectory_FileSelector"	"作業ディレクトリを選択"
"[english]PlaylistEditor_SelectWorkingDirectory_FileSelector"	"Select Working Directory"
"PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"プリロールプレースカードを選択"
"[english]PlaylistEditor_SelectPrerollPlacecard_FileSelector"	"Select Preroll Placecard"
"PlaylistEditor_SelectImageForPlacecard_FileSelector"	"プレースカード用画像を選択"
"[english]PlaylistEditor_SelectImageForPlacecard_FileSelector"	"Select Image for Placecard"
"PlaylistPlayer_WindowTitle"	"プレイリストプレイヤー"
"[english]PlaylistPlayer_WindowTitle"	"Playlist Player"
"PlaylistPlayer_WindowTitle_WithName"	"プレイリストプレイヤー - %1"
"[english]PlaylistPlayer_WindowTitle_WithName"	"Playlist Player - %1"
"PlaylistPlayer_All_Checkbox"	"全て"
"[english]PlaylistPlayer_All_Checkbox"	"All"
"PlaylistPlayer_ForceSoundVolume_Checkbox"	"サウンド音量を強制"
"[english]PlaylistPlayer_ForceSoundVolume_Checkbox"	"Force Sound Volume"
"PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"エントリー終了数秒前にサウンドを再生"
"[english]PlaylistPlayer_PlaySoundBeforeEnd_Checkbox"	"Play Sound before entry ends in seconds"
"PlaylistPlayer_ManualNext_Checkbox"	"手動で次へ"
"[english]PlaylistPlayer_ManualNext_Checkbox"	"Manual Next"
"PlaylistPlayer_Length_Header"	"長さ"
"[english]PlaylistPlayer_Length_Header"	"Length"
"PlaylistPlayer_Durations_Header"	"デュレーションン"
"[english]PlaylistPlayer_Durations_Header"	"Durations"
"PlaylistPlayer_Name_Header"	"名前"
"[english]PlaylistPlayer_Name_Header"	"Name"
"PlaylistPlayer_Total_Label"	"合計:"
"[english]PlaylistPlayer_Total_Label"	"Total:"
"PlaylistPlayer_RunSelected_Button"	"選択項目の実行"
"[english]PlaylistPlayer_RunSelected_Button"	"Run Selected"
"PlaylistPlayer_RunSingle_Button"	"一度実行"
"[english]PlaylistPlayer_RunSingle_Button"	"Run Single"
"PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"ヘッドセット内のリモートコントロール"
"[english]PlaylistPlayer_RemoteControlInHeadset_Checkbox"	"Remote Control in Headset"
"PlaylistPlayer_Next_Label"	"次:"
"[english]PlaylistPlayer_Next_Label"	"Next:"
"PlaylistPlayer_Current_Label"	"現在:"
"[english]PlaylistPlayer_Current_Label"	"Current:"
"PlaylistPlayer_Overall_Label"	"全般:"
"[english]PlaylistPlayer_Overall_Label"	"Overall:"
"PlaylistPlayer_PlaySound_Button"	"サウンドを再生"
"[english]PlaylistPlayer_PlaySound_Button"	"Play Sound"
"PlaylistPlayer_Run_Button"	"実行"
"[english]PlaylistPlayer_Run_Button"	"Run"
"PlaylistPlayer_Stop_Button"	"停止"
