"lang"
{
"Language"	"vietnamese"
"Lighthouse_BasestationInternalFault_05_Description"	"Trạm theo dõi đã gặp phải lỗi nội bộ (lỗi 05). Vui lòng bật tắt nguồn điện trạm theo dõi có ánh đèn chớp đỏ. Nếu tiếp tục bị, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"[english]Lighthouse_BasestationInternalFault_05_Description"	"A base station has developed an internal problem (fault 05). Please power cycle the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action"	"Truy cập htcvive.com/support"
"[english]Lighthouse_BasestationInternalFault_05_Action"	"Visit htcvive.com/support"
"FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Cập nhật firmware thất bại"
"[english]FirmwareWizard_UpdateGenericTracker_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Cập nhật firmware thất bại."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_UpperText"	"Firmware update failed."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Nhấp 'Thử lại' phía dưới để thử lại lần nữa."
"[english]FirmwareWizard_UpdateGenericTracker_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Thành công!"
"[english]FirmwareWizard_UpdateGenericTracker_Success_UpperText"	"Success!"
"VRInitError_Driver_HmdUnknown_Description"	"Không tìm được số serial bộ VR này trong thiết lập."
"[english]VRInitError_Driver_HmdUnknown_Description"	"The specific headset serial number named in the settings cannot be found."
"Settings_Advanced_Supersampling_Header"	"Độ phân giải ứng dụng"
"[english]Settings_Advanced_Supersampling_Header"	"Application Resolution"
"Explanation_Supersampling"	"*Một số ứng dụng cần phải được khởi động lại để thiết lập có hiệu lực."
"[english]Explanation_Supersampling"	"*Some applications may need to be restarted for settings to take effect."
"Settings_EnableLinuxGPUProfiling"	"Kích hoạt định hình GPU"
"[english]Settings_EnableLinuxGPUProfiling"	"Enable GPU profiling"
"MessageBox_Submit"	"Gửi"
"[english]MessageBox_Submit"	"Submit"
"BugReporter_ReportType_Bug"	"Lỗi"
"[english]BugReporter_ReportType_Bug"	"Bug"
"BugReporter_ReportType_Feedback"	"Phản hồi"
"[english]BugReporter_ReportType_Feedback"	"Feedback"
"BugReporter_ProgressSubmittingPercent"	"Đang gửi...%1%"
"[english]BugReporter_ProgressSubmittingPercent"	"Submitting...%1%"
"Settings_HomeAppCheck"	"Chạy trang chủ Beta SteamVR lúc khởi động"
"[english]Settings_HomeAppCheck"	"Launch SteamVR Home Beta at Startup"
"Settings_LockedModeCheck"	"Chế độ khóa"
"[english]Settings_LockedModeCheck"	"Locked Mode"
"Advanced_Bluetooth"	"Bluetooth"
"[english]Advanced_Bluetooth"	"Bluetooth"
"DismissableWarning_BluetoothDriverNeedsUpdate"	"Cần cập nhật driver Bluetooth (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsUpdate"	"Bluetooth Driver needs update (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound"	"Không tìm thấy dịch vụ Bluetooth (0x0200)"
"[english]DismissableWarning_BluetoothLinkServiceNotFound"	"Bluetooth service not found (0x0200)"
"DismissableWarning_BluetoothLinkServiceError"	"Không tìm thấy dịch vụ Bluetooth (0x0400)"
"[english]DismissableWarning_BluetoothLinkServiceError"	"Bluetooth service not found (0x0400)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Mâu thuẫn kênh Sync on Beam (0x400000)"
"[english]DismissableWarning_BasestationsSyncOnBeamChannelConflict"	"Sync on Beam Channel Conflict (0x400000)"
"Settings_PowerOffBaseStations_Explanation"	"Bộ theo dõi chuyển động dùng tính năng quản lý điện sẽ về trạng thái nghỉ sau 60 giây SteamVR không được dùng, và kích hoạt lại khi khởi động SteamVR. Tính năng này không được khuyến nghị trong không gian chia sẻ có nhiều người cùng dùng SteamVR."
"[english]Settings_PowerOffBaseStations_Explanation"	"Power managed Base Stations go into standby mode after 60 seconds when SteamVR is not in use and wake up when SteamVR starts. This setting is not recommended for shared tracking spaces with multiple SteamVR users."
"Settings_BaseStationsWakeUpAll_Explanation"	"Gửi một tín hiệu Bluetooth để đánh thức các trạm theo dõi dùng tính năng quản lý điện năng."
"[english]Settings_BaseStationsWakeUpAll_Explanation"	"Sends a Bluetooth signal to wake up all listening Base Stations participating in Power Management."
"Settings_Bluetooth_ServicesNotAvailable"	"Dịch vụ Bluetooth không khả dụng."
"[english]Settings_Bluetooth_ServicesNotAvailable"	"Bluetooth Services Not Available."
"Settings_Bluetooth_ScanForBaseStations"	"Quét tìm bộ theo dõi chuyển động"
"[english]Settings_Bluetooth_ScanForBaseStations"	"Scan For Base Stations"
"Settings_Bluetooth_ScanForBaseStations_Explanation"	"Tính năng này quét tìm bộ theo dõi chuyển động đang phát tín hiệu Bluetooth hiện diện đã được dùng trong phiên theo dõi trước đó."
"[english]Settings_Bluetooth_ScanForBaseStations_Explanation"	"This scans for Base Stations broadcasting their Bluetooth presence that have been part of a previous tracking session."
"Settings_Bluetooth_Driver_Install_Description"	"Cài driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Install_Description"	"Install the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_Bluetooth_Driver_Update"	"Cập nhật Driver Bluetooth"
"[english]Settings_Bluetooth_Driver_Update"	"Update Bluetooth Driver"
"Settings_Bluetooth_Driver_Update_Description"	"Cập nhật driver Bluetooth của Link Box để bật tính năng kết nối Bluetooth không dây. Cần phải có quyền mức quản trị."
"[english]Settings_Bluetooth_Driver_Update_Description"	"Update the Link Box Bluetooth driver to enable wireless Bluetooth communication features. This requires administrative credentials."
"Settings_PerApplication_AppResTitle"	"Điều chỉnh độ phân giải ứng dụng"
"[english]Settings_PerApplication_AppResTitle"	"Application Resolution Adjustment"
"BluetoothControllerStatus_Unknown"	"Không xác định"
"[english]BluetoothControllerStatus_Unknown"	"Unknown"
"BluetoothControllerStatus_ServiceNotFound"	"Không tìm thấy dịch vụ Bluetooth. Vui lòng xác thực lại bộ cài SteamVR của bạn."
"[english]BluetoothControllerStatus_ServiceNotFound"	"Bluetooth Service not found. Please verify your SteamVR installation."
"BluetoothControllerStatus_ServiceError"	"Lỗi dịch vụ Bluetooth. Trạng thái của Link: %1"
"[english]BluetoothControllerStatus_ServiceError"	"Bluetooth Service Error. Link Status: %1"
"BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Driver Bluetooth của Link Box chưa được cài."
"[english]BluetoothControllerStatus_BluetoothDriverNotInstalled"	"Link Box Bluetooth driver not installed."
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Driver Bluetooth của Link Box cần được cập nhật."
"[english]BluetoothControllerStatus_BluetoothDriverNeedsUpdate"	"Link Box Bluetooth driver needs to be updated."
"BluetoothControllerStatus_BluetoothDriverInstalling"	"Đang cài đặt driver Bluetooth..."
"[english]BluetoothControllerStatus_BluetoothDriverInstalling"	"Installing Bluetooth driver..."
"BluetoothControllerStatus_Connecting"	"Đang kết nối..."
"[english]BluetoothControllerStatus_Connecting"	"Connecting..."
"BluetoothControllerStatus_Disconnecting"	"Đang ngắt kết nối..."
"[english]BluetoothControllerStatus_Disconnecting"	"Disconnecting..."
"BluetoothControllerStatus_FailedConnection"	"Kết nối Bluetooth thất bại. Hãy kiểm tra kết nối Link box, rồi ngắt nối nguồn điện Link box để khởi động lại nó, rồi khởi động lại SteamVR."
"[english]BluetoothControllerStatus_FailedConnection"	"Bluetooth connection failed. Check link box connections, then unplug and replug power to the link box to reset it, then restart SteamVR."
"BluetoothControllerStatus_Connected"	"Kết nối Bluetooth sẵn sàng."
"[english]BluetoothControllerStatus_Connected"	"Bluetooth Connection Ready."
"ScanForBaseStations_Scanning"	"Đang quét bộ theo dõi chuyển động...\n\nCòn %1 giây."
"[english]ScanForBaseStations_Scanning"	"Scanning For Base Stations...\n\n%1 Seconds Remaining."
"ScanForBaseStation_Incomplete"	"Đang quét bộ theo dõi chuyển động...\n\nChưa xong."
"[english]ScanForBaseStation_Incomplete"	"Scanning For Base Stations...\n\nIncomplete."
"ScanForBaseStation_FoundStations"	"Quét hoàn tất."
"[english]ScanForBaseStation_FoundStations"	"Scan Completed."
"ScanForBaseStation_NoKnownStations"	"Quét hoàn tất.\n\nTìm thấy bộ theo dõi chuyển động đang phát sóng gần khu vực của bạn, nhưng không có cái nào trong số đó được dùng để theo dõi."
"[english]ScanForBaseStation_NoKnownStations"	"Scan Completed.\n\nThere are broadcasting Base Stations within your proximity, but none of them have been used for tracking yet."
"ScanForBaseStation_NoStationsFound"	"Quét hoàn tất.\n\nKhông có bộ theo dõi chuyển động nào gần khu vực của bạn."
"[english]ScanForBaseStation_NoStationsFound"	"Scan Completed.\n\nThere are no broadcasting Base Stations within your proximity."
"ScanForBaseStations_Refresh"	"Quét lại"
"[english]ScanForBaseStations_Refresh"	"Scan Again"
"Settings_Advanced_Paths_Header"	"Đường dẫn"
"[english]Settings_Advanced_Paths_Header"	"Paths"
"Settings_Advanced_MotionSmoothing_Disabled"	"Làm mượt chuyển động không khả dụng. Tính năng này yêu cầu sử dụng Windows 10 và sử dụng GPU %1 với driver %2 hoặc mới hơn."
"[english]Settings_Advanced_MotionSmoothing_Disabled"	"Motion Smoothing is unavailable. It requires Windows 10 and an %1 GPU with drivers %2 or newer."
"Advanced_MotionEstimationActive"	"Làm mượt chuyển động: Bật"
"[english]Advanced_MotionEstimationActive"	"Motion Smoothing On"
"Advanced_MotionEstimationNotActive"	"Làm mượt chuyển động: Tắt"
"[english]Advanced_MotionEstimationNotActive"	"Motion Smoothing Off"
"Settings_GpuInfo_Header"	"Phần cứng"
"[english]Settings_GpuInfo_Header"	"Hardware"
"Settings_GpuInfo_Headset"	"Mũ chụp:"
"[english]Settings_GpuInfo_Headset"	"Headset:"
"Settings_GpuInfo_GpuName"	"Tên GPU:"
"[english]Settings_GpuInfo_GpuName"	"GPU Name:"
"Settings_GpuInfo_GpuDriver"	"Driver GPU:"
"[english]Settings_GpuInfo_GpuDriver"	"GPU Driver:"
"Settings_GpuInfo_GpuSpeed"	"Tốc độ GPU đo được:"
"[english]Settings_GpuInfo_GpuSpeed"	"GPU Measured Speed:"
"Settings_GpuInfo_Current"	"Thiết lập kết xuất hiện tại cho mỗi mắt:"
"[english]Settings_GpuInfo_Current"	"The current setting renders each eye at"
"Settings_GpuInfo_Recommended"	"Thiết lập khuyên dùng cho GPU và mũ chụp của bạn là"
"[english]Settings_GpuInfo_Recommended"	"The recommended setting for your GPU and headset is"
"FrameTiming_MisPresented"	" --- Được chiếu lại"
"[english]FrameTiming_MisPresented"	" --- Reprojected"
"FrameTiming_FirstView"	" --- Xem đầu tiên"
"[english]FrameTiming_FirstView"	" --- First Viewed"
"FrameTiming_ReadyForUse"	" --- Sẵn sàng sử dụng"
"[english]FrameTiming_ReadyForUse"	" --- Ready For Use"
"FrameTiming_Presented"	" --- Hiện tại (đếm)"
"[english]FrameTiming_Presented"	" --- Present (count)"
"FrameTiming_Predicted"	" --- Dự đoán (bổ sung)"
"[english]FrameTiming_Predicted"	" --- Predict (extra)"
"FrameTiming_Throttled"	" --- Nghẽn (khung hình)"
"[english]FrameTiming_Throttled"	" --- Throttle (frames)"
"Settings_GiganticSpace"	"Không gian khổng lồ"
"[english]Settings_GiganticSpace"	"Gigantic Space"
"Settings_GpuInfo_NoHeadset"	"LỖI! Không phát hiện thấy mũ chụp!"
"[english]Settings_GpuInfo_NoHeadset"	"ERROR! No Headset Detected!"
"QuickCalibrate_GiganticSpace"	"Không gian khổng lồ"
"[english]QuickCalibrate_GiganticSpace"	"Gigantic Space"
"Advanced_PerfGraphInHMD"	"Hiện đồ thị hiệu suất GPU trong mũ chụp (Beta)"
"[english]Advanced_PerfGraphInHMD"	"Show GPU Performance Graph in Headset (Beta)"
"Advanced_ReprojectionOn"	"Chiếu lại trên"
"[english]Advanced_ReprojectionOn"	"Reprojection On"
"Advanced_ReprojectionOff"	"Tắt chiếu lại"
"[english]Advanced_ReprojectionOff"	"Reprojection Off"
"Settings_BaseStation_BluetoothBusy"	"Đang chờ Bluetooth..."
"[english]Settings_BaseStation_BluetoothBusy"	"Waiting for Bluetooth Services..."
"Settings_BaseStation_BluetoothRequired"	"Tính năng không dây không khả dụng cho đến khi Bluetooth được kích hoạt."
"[english]Settings_BaseStation_BluetoothRequired"	"Wireless features are not available until Bluetooth services are enabled."
"Settings_BaseStation_OpenSettingsBluetooth"	"Mở thiết lập Bluetooth"
"[english]Settings_BaseStation_OpenSettingsBluetooth"	"Open Bluetooth Settings"
"Settings_BaseStation_PowerManagement"	"Quản lý điện năng"
"[english]Settings_BaseStation_PowerManagement"	"Power Management"
"Settings_BaseStation_PowerManagement_Explanation"	"Quản lý điện năng trạm theo dõi sẽ chuyển sang chế độ chờ khi SteamVR không được sử dụng và hoạt động khi SteamVR được khởi động."
"[english]Settings_BaseStation_PowerManagement_Explanation"	"Power managed Base Stations go into standby mode when SteamVR is not in use and wake up when SteamVR starts."
"Settings_BaseStation_ScanForBaseStations"	"Quét tìm bộ theo dõi chuyển động"
"[english]Settings_BaseStation_ScanForBaseStations"	"Scan For Base Stations"
"Settings_BaseStation_ConfigureBaseStations"	"Cấu hình các kênh trạm theo dõi"
"[english]Settings_BaseStation_ConfigureBaseStations"	"Configure Base Station Channels"
"Settings_BaseStation_BaseStation10"	"Trạm theo dõi 1.0"
"[english]Settings_BaseStation_BaseStation10"	"Base Station 1.0"
"Settings_BaseStation_BaseStation20"	"Trạm theo dõi 2.0"
"[english]Settings_BaseStation_BaseStation20"	"Base Station 2.0"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Ghi đè thiết lập tổng quát và ép buộc bật"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Ghi đè thiết lập tổng quát và ép buộc tắt"
"[english]Settings_PerApplication_MotionReprojection_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"MessageBox_Forget"	"Quên"
"[english]MessageBox_Forget"	"Forget"
"MessageBox_RefreshAll"	"Làm mới tất cả"
"[english]MessageBox_RefreshAll"	"Refresh All"
"BS20_ConfigureChannel_ProgressCancelling"	"\nHủy bỏ thao tác hiện hành...\n"
"[english]BS20_ConfigureChannel_ProgressCancelling"	"\nCancelling Current Operation...\n"
"BS_PowerManagement_Title"	"Quản lý điện năng trạm theo dõi"
"[english]BS_PowerManagement_Title"	"Base Station Power Management"
"BS_PowerManagement_Enable"	"Kích hoạt quản lý điện năng *"
"[english]BS_PowerManagement_Enable"	"Enable Power Management *"
"BS_PowerManagement_RefreshLink"	"Làm mới"
"[english]BS_PowerManagement_RefreshLink"	"Refresh"
"BS_PowerManagement_ForgetBase"	"Quên trạm"
"[english]BS_PowerManagement_ForgetBase"	"Forget Base"
"BS_PowerManagement_BaseStations"	"Quản lý bộ theo dõi"
"[english]BS_PowerManagement_BaseStations"	"Managed Base Stations"
"Settings_Advanced_MotionSmoothing_Header"	"Làm mượt chuyển động"
"[english]Settings_Advanced_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_Advanced_MotionSmoothing_Description"	"SteamVR dựng các khung hình mới để cho bạn trải nghiệm tốt nhất khi ứng dụng đang chạy không đáp ứng đủ yêu cầu về tốc độ khung hình."
"[english]Settings_Advanced_MotionSmoothing_Description"	"SteamVR synthesizes new frames to maintain a good experience when the running application cannot make framerate."
"Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Tính năng làm mượt chuyển động hiện không khả dụng cho phần cứng hãng AMD."
"[english]Settings_Advanced_MotionSmoothing_Disabled_AMD"	"Motion Smoothing is currently unavailable on AMD hardware."
"Settings_PerApplication_MotionSmoothing_Header"	"Làm mượt chuyển động"
"[english]Settings_PerApplication_MotionSmoothing_Header"	"Motion Smoothing"
"Settings_PerApplication_MotionSmoothing_On"	"Bật"
"[english]Settings_PerApplication_MotionSmoothing_On"	"On"
"Settings_PerApplication_MotionSmoothing_Off"	"Tắt"
"[english]Settings_PerApplication_MotionSmoothing_Off"	"Off"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Ghi đè thiết lập tổng quát và ép buộc bật"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn"	"Override Global Setting and Force On"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Ghi đè thiết lập tổng quát và ép buộc tắt"
"[english]Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff"	"Override Global Setting and Force Off"
"Advanced_MotionEstimationDisabled"	"Làm mượt chuyển động không khả dụng"
"[english]Advanced_MotionEstimationDisabled"	"Motion Smoothing Unavailable"
}
}
