"lang"
{
"Language" "English"
"BugReporter_SteamLoginRequired" "You need to be logged in to your Steam account to Report A Bug."
"BugReporter_SubmissionSuccess"	"Submission Successful.\n\nThank You."
"BugReporter_SubmissionFailure"	"Submission Failure.\n\nThe Bug Collector may be busy. Please try submitting again.\n\nError: %1\n"
"BugReporter_SubmissionTimeout" "Submission Timeout.\n\nThe network upload is taking longer than expected. Please try again later.\n"
"BugReporter_PreviewReportTitle" "Report A Bug - Preview Report"
"BugReporter_ProgressSubmitting" "Submitting..."
"BugReporter_ProgressSubmittingPercent" "Submitting...%1%"

}
}
